,BBANDS_upperband,BBANDS_middleband,BBANDS_lowerband,DEMA,EMA,HT_TRENDLINE,macd,macdsignal,macdhist,mfi,willr,ADX,ADXR,APO,aroondown,aroonup,AROONOSC,ad,adosc,obv,atr,natr,trange,token,EMA-trend,MACD-position,MACD-indicator,volatility,change
0,0.3623220807983863,0.36199212617083354,0.367133273372702,0.6497956536641873,0.47660267775928516,0.684000726669298,0.49108167553530485,0.49443173658191514,0.5063169686001511,0.3999462445354842,0.43942288546055486,0.2588194298757862,0.14234344321685155,0.46821985042767506,0.35714285714285715,0.14285714285714288,0.39285714285714285,0.9518313784899115,0.48149393482456604,0.36610321069709395,0.2140974539021594,0.17824376929348965,0.1516099455261318,BTCUSDT,Up trend,sell,low,0.33636363636363636,-0.06956959836640031
0,0.4895940492795793,0.5110838212194766,0.5027088820749878,0.6533452088919369,0.8261049142167541,0.7047473304377243,0.14233431622950224,0.165321087726622,0.6080190693118618,0.3313340109173309,0.35757599456685785,0.41451087906607714,0.35492191320974953,0.2909739382885939,0.35714285714285715,0.0,0.3214285714285714,0.9689388376291935,0.2579051915455316,0.8067314397989302,0.32616417924658603,0.18426336983285038,0.10625719820785436,ETHUSDT,Up trend,sell,low,0.5188084464555053,-0.1249799515337441
0,0.22941395555557983,0.1922041604967491,0.22395211645812374,0.4315577488040518,0.3186039398452125,0.49198094427948236,0.3651451068156932,0.3172966804707437,0.766871563662839,0.3483330853990405,0.6342788707757098,0.7403281760477988,0.7196390810943482,0.544913833526746,0.7142857142857143,0.0,0.14285714285714285,0.9963459308698157,0.39404083064021894,0.3589307250538946,0.17156429369784354,0.0913555006452176,0.05273869569064692,BNBUSDT,Up trend,sell,low,0.5934375,-0.16469066609183008
0,0.09416548976355213,0.10735172648982153,0.12407037719138783,0.38711864830047077,0.18259253257263822,0.29320704972930944,0.2982483279110816,0.2658773835794007,0.7214181762904349,0.25338886855902454,0.23032607088808105,0.26981391166707663,0.0006937623088082962,0.4493370655778981,0.9285714285714286,0.0,0.03571428571428569,0.9426594587390399,0.1392902200672949,0.7543598120614033,0.0970008732499242,0.11350483558523013,0.023239289446186032,NEOUSDT,Up trend,sell,low,0.87908349732921,-0.2469301611665387
0,0.10787278102879334,0.12673123486682794,0.1467525855729252,0.46503909314819697,0.1978597329379052,0.35503967904050837,0.34485091914600263,0.36674787151007404,0.6605353064505817,0.16033060719702236,0.26202594542385715,0.002743344675600718,0.07304845452455598,0.49742670227770597,0.9285714285714286,0.0,0.03571428571428569,0.6747955847856029,0.31113027447045616,0.03964323041304801,0.14049093488148745,0.1341666719539864,0.04163588744879468,LTCUSDT,Up trend,sell,low,0.7179670722977811,-0.10664335664335654
0,0.18000997099559887,0.19394557823129263,0.21227204552496373,0.5820286170001391,0.3718372433062796,0.6171982407783688,0.2195101160584551,0.24915200490001338,0.5208362672332103,0.31644551896910766,0.41016545610127764,0.3154226143935934,0.022154316323165876,0.3827885948639018,0.9285714285714286,0.0,0.03571428571428569,0.9759229147914928,0.2755939636780226,0.8915212431419832,0.17503937979310139,0.0912046672245133,0.10035930099624357,QTUMUSDT,Up trend,sell,low,0.9908654409181403,-0.16161778923622303
0,0.5335095116385985,0.5494980525412047,0.5486183089223502,0.6190671156182112,0.8452072742222979,0.7718332324033356,0.0007881420077860945,0.01983731412368437,0.39247307181478197,0.22984879307743267,0.3686945257789564,0.32113934803617494,0.3255348183623725,0.05460825121413968,0.35714285714285715,0.0,0.3214285714285714,0.9298035653480188,0.08013690717929425,0.7390542746232486,0.4908424133876892,0.20975255410820315,0.05071574227191103,ADAUSDT,Up trend,sell,low,0.6234752107219518,-0.23591040462427731
0,0.2543508506855122,0.320783204504381,0.454285974519727,0.5881085973022172,0.4917486542615383,0.6456211627743255,0.2828081272310246,0.22464059411729345,0.5603512187061721,0.24028505019875146,0.38824255480476294,0.20396688804877872,0.0,0.37060638780451943,0.35714285714285715,0.0,0.3214285714285714,0.9418691650687678,0.1545235317291698,0.4342879754618448,0.17050489205289587,0.09139810816843823,0.027652151440754585,XRPUSDT,Up trend,sell,low,0.6489163365182942,-0.1959345479082321
0,0.02999394414893599,0.04483429316251672,0.09710483254434576,0.22154565502864176,0.12257718779821841,0.19718884941795448,0.186779574875999,0.23507672006586058,0.5236899473507061,0.38193218293125264,0.15386249188276263,0.5816390888661946,0.3111868188117613,0.38574229056036696,0.9285714285714286,0.07142857142857144,0.07142857142857138,0.8947013576046133,0.32190751019247177,0.5105791938254052,0.06868090718720182,0.10349404181829926,0.018086523940659044,EOSUSDT,Up trend,sell,low,0.7667766776677668,-0.21803018268467028
0,0.4377767672147306,0.7767857142856638,0.8876579004288054,0.8319928657195643,0.8581477947836845,0.8459247416668485,0.6516528743977361,0.7025110710591859,0.5183208951875106,0.7209904378351253,0.47395833333337234,0.1527369034325157,0.0415402576767337,0.5451241671709599,0.7142857142857143,0.7142857142857143,0.5,0.06831624317400377,0.6173448031510452,0.8905347504309462,0.0005091732501814315,0.0005075950959642509,4.965489845572718e-05,TUSDUSDT,Down trend,buy,low,0.0019019019019018036,0.00040016006402556614
0,0.27426873082606257,0.2851780106601855,0.2925482549495403,0.691867480487276,0.41851849341503655,0.7208359613721137,0.4147787272850526,0.5473820346059313,0.34369647697625455,0.37578754341327264,0.173639289509507,0.36748508061919355,0.37741704302431445,0.3905171946882857,0.9285714285714286,0.07142857142857144,0.07142857142857138,0.8254856619006289,0.04951400864283142,0.8082437484793088,0.32319059755128354,0.22204588844349826,0.10207397495938068,IOTAUSDT,Up trend,sell,low,1.1646373191799355,0.16477961989486448
0,0.07673682543804891,0.10338862136614932,0.1514320696248095,0.28600815081739084,0.13694466310141853,0.21824068006901115,0.3482303633794428,0.35280237024563726,0.6501040038540445,0.20340206819355452,0.3034372558810887,0.34134577014129797,0.09674796595733179,0.4450234020989157,0.8571428571428572,0.0,0.07142857142857138,0.9549644081319751,0.4542592345082326,0.8777120583994625,0.04623731819777724,0.10530568402116046,0.011383996251274826,XLMUSDT,Up trend,sell,low,0.6954474097331238,-0.17860300618921304
0,0.06309755453701212,0.0730522716067515,0.12331867578855422,0.3490046202178811,0.14774072588482356,0.23576794908595916,0.40293700642878266,0.4602656583414552,0.5380598856620328,0.09959189279786279,0.20536569103844332,0.6265609851670568,0.5111840557396578,0.4952859448479675,0.9285714285714286,0.0,0.03571428571428569,0.9663908225607981,0.3090054232253534,0.7942582845482604,0.07354913256500657,0.10917667653139566,0.018413214189006308,ONTUSDT,Up trend,sell,low,0.8742591024555462,-0.25388601036269437
0,0.2792757675326304,0.32724389215666577,0.3895752400403245,0.7637584459985358,0.47239524265498145,0.8282194812962616,0.5484781644738216,0.6527204018136896,0.5095104844833652,0.19339168316624097,0.17800470507098431,0.3781976619000164,0.4421241125245918,0.5664459531547059,0.9285714285714286,0.0,0.03571428571428569,0.8316846078134398,0.1878748244828097,0.5054748467512015,0.24494539681560737,0.1743437254681659,0.04436160298229277,TRXUSDT,Up trend,sell,low,0.5940902021772938,0.007548445245606016
0,0.2290012632170051,0.29742752281854357,0.35965878239935606,0.15036283419255814,0.5751867293469757,0.1858394912441831,0.0887742598737935,0.09355136374431092,0.4328434194629139,0.08445043360005615,0.18027253076796235,0.4781492994814842,0.3646544009939627,0.23296625865863,0.7142857142857143,0.0,0.14285714285714285,0.9528496908811517,0.11641926339224166,0.7300040390930723,0.12400853434154002,0.07306941153602936,0.011490315243774826,ETCUSDT,Up trend,sell,low,0.7593813964066409,-0.26316614420062695
0,0.3741587354882418,0.38311277878663264,0.3778340316091545,0.8154062665632273,0.4626287131840287,0.9067337676633532,0.5961011092978966,0.7102892035541357,0.3311672311862309,0.21146972654024973,0.2221404606385436,0.2184037622293569,0.38265480892972004,0.5878416505726312,0.9285714285714286,0.0,0.03571428571428569,0.9359183456707363,0.3502680327218768,0.9062929868845114,0.38900254377768995,0.18535808012192154,0.08654113718578986,ICXUSDT,Up trend,sell,low,0.9605150214592273,0.1538461538461538
0,0.10655107690596054,0.09746497789550283,0.08192191534793809,0.45210641806738866,0.1462381969979392,0.3474272420377689,0.6015586737480532,0.5804776441589165,0.6260351339160398,0.7179871049770483,0.26616534867279046,0.24172931208334,0.2811024140394302,0.5978768841464742,0.35714285714285715,0.6428571428571429,0.6428571428571429,0.013705238575276934,0.285262015542,0.9620311236028453,0.2218428766095369,0.29198376766583395,0.10798429319371725,NULSUSDT,Up trend,sell,low,0.8563922942206654,-0.23085695666340825
0,0.13304775511417097,0.1397773472330521,0.13906499591222032,0.4320344116616172,0.2433828486622545,0.4636348114597647,0.2667677844984137,0.18158841201112208,0.6956360053043931,0.17374614503857083,0.39686993185028624,0.6024211197008478,0.4438775546938363,0.30471758461694565,0.9285714285714286,0.0,0.03571428571428569,0.843472434785187,0.21299158842120056,0.8225584357016791,0.12369899608048203,0.11602120761834818,0.08058775212193112,VETUSDT,Up trend,sell,low,0.9274242981488291,-0.21834025572114993
0,0.21995654607585263,0.584158415841773,0.8414090765251474,0.6127597111623386,0.6735780473098493,0.633054961803845,0.49567828153265714,0.6300708158411711,0.3820668820743439,0.4165157658898046,0.41056910569120947,1.0,1.0,0.5107868020292567,0.0,0.0,0.45833333333333326,0.0037237046101508673,0.4551896311363176,0.21907810949778325,0.044504926400234235,0.044504938729681365,0.0,PAXUSDT,Up trend,sell,low,0.0004002401440865189,0.0
0,0.6358008069612963,0.7419354838706615,0.7652162195646623,0.763217367428459,0.7722571560795712,0.7380928050533341,0.6939246130876223,0.7359992087095443,0.5258129004453623,0.7350429715385361,0.1488605477733706,0.3913589119128817,0.1954104085687806,0.5935483870958947,0.5714285714285715,0.35714285714285715,0.39285714285714285,0.0049354041314294125,0.5559368061057238,0.4016347725673369,0.03210534187205127,0.032053860219709754,0.0020491803278663585,USDCUSDT,Down trend,buy,low,0.006207448938726344,0.0003000600120023674
0,0.23372725838103028,0.24497964013503642,0.2539524630210933,0.6344040627568652,0.3305928099640852,0.5213052917908932,0.3513775308245175,0.3251657794896823,0.6804691643226939,0.39906824430505206,0.3312521747117946,0.37135582792339156,0.0,0.4500589507568471,0.35714285714285715,0.0,0.3214285714285714,0.9012083953652258,0.34841292030307724,0.6357299674831112,0.21618147609548266,0.15542957898603788,0.04679058694258761,LINKUSDT,Up trend,sell,low,0.7449567723342938,-0.10112359550561795
0,0.3989157855664532,0.5115507042445929,0.5791177904183177,0.7044497074532785,0.850602472176372,0.7882407355904406,0.26519784365538945,0.3023092406233558,0.41294848952854873,0.4652990639425128,0.312257235569295,0.15378488226370923,0.34442871139374287,0.30227127979890245,0.35714285714285715,0.0,0.3214285714285714,0.869954065956067,0.2762972720298432,1.0,0.32736448167227183,0.13685945140829697,0.03985239852398531,WAVESUSDT,Up trend,sell,low,0.6746641074856046,-0.13920454545454553
0,0.10057326628656213,0.13221217083187942,0.22128728658242683,0.5070385463369739,0.21826981240035098,0.5462098445761105,0.447285849787792,0.4592105726562026,0.49184071596108764,0.11682727264702018,0.21894675434710442,0.5465331576714532,0.49758165540767213,0.42362388712141247,0.9285714285714286,0.0,0.03571428571428569,0.8483392208332412,0.4527291800085184,0.6078123875643088,0.07346280400455939,0.10808775897025615,0.024975959664214877,BTTUSDT,Up trend,sell,low,0.825938566552901,-0.24555160142348753
0,0.2953343400225665,0.7158963676604602,0.8870951610979516,0.8334280512095367,0.9422804489356864,0.8508055097593297,0.4833931195992281,0.5240813287797127,0.251788669824387,0.5576729459450696,0.6240693658863949,0.25073978427228266,0.49581033470670116,0.3603830196923002,0.4285714285714286,0.14285714285714288,0.35714285714285715,0.13610183262150627,0.8917947356477254,1.0,0.16510538926002694,0.08632611255279873,0.031535062713797045,ONGUSDT,Up trend,sell,low,0.9605218760544372,0.00380800566772934
0,0.10573100519064055,0.1430153382183164,0.18802486092396808,0.5017853440572771,0.2643762888141377,0.5734303277459999,0.43814176245972003,0.49187832979467744,0.25857348800033525,0.24391859873549898,0.1886660408533145,0.48440166645540933,0.4207188733137297,0.4055268471032031,0.7142857142857143,0.14285714285714288,0.21428571428571427,0.2208703612991747,0.6240501117329463,0.6521275533684051,0.09533981226685072,0.11724181434294395,0.01480787054299088,HOTUSDT,Up trend,sell,low,0.8223854209166327,-0.25052112942960003
0,0.11944906176019539,0.13164185463065978,0.13834369987201087,0.49813222772022114,0.16557359129520546,0.3490644099353708,0.5501944941030814,0.5580035032879662,0.6066233946529914,0.37450499538197163,0.26066765206331166,0.36721112793504906,0.22677751769746116,0.538800203079523,0.9285714285714286,0.07142857142857144,0.07142857142857138,0.803300690163819,0.3468294496691727,0.9063833841762864,0.11745409844902274,0.142692064525981,0.03747257569109267,ZILUSDT,Up trend,sell,low,0.8300066979236439,-0.20605387392391003
0,0.16055479270576606,0.16522837829300652,0.18423800281694724,0.570591070296374,0.23325992262677478,0.5572206747706459,0.5718103110430895,0.5860228385703794,0.5207310823356894,0.11368375284671647,0.31016437411128045,0.3624591582185465,0.2888856633862016,0.5746432238829967,0.9285714285714286,0.0,0.03571428571428569,0.9603739871630297,0.4212681574944214,0.731754012627496,0.16651638081398323,0.14980507961776546,0.07035053554040892,ZRXUSDT,Up trend,sell,low,0.6267901234567901,-0.13912389546907325
0,0.7548423195198715,0.7420724094881403,0.685979069234629,0.8721948968786136,0.9782492469027372,1.0,0.440957187613092,0.5428921427988066,0.259318289641455,0.0,0.39865075327430605,0.3129860524835931,0.745630348369943,0.1927970019463151,0.35714285714285715,0.0,0.3214285714285714,0.0,0.292435808841311,0.6002264570840212,0.8404021555975282,0.20122306614245425,0.15945907201223283,FETUSDT,Up trend,sell,low,1.0663793103448276,-0.00413280066124811
0,0.10649477872469872,0.11165292075532374,0.11423486637091876,0.4317182372296516,0.19821980488798374,0.44596829869167015,0.5125122492801895,0.4992447848617009,0.6476795349234531,0.11396908195768653,0.26477092562382637,0.6714665781851997,0.34822739139415193,0.5422299828062248,0.9285714285714286,0.0,0.03571428571428569,0.8960528701774543,0.3775935706589419,0.576035201544622,0.10177344328135478,0.1127357115590112,0.05921912946011593,BATUSDT,Up trend,sell,low,0.736760124610592,-0.2233009708737864
0,0.15817734370396813,0.16404481035775445,0.21545433644905598,0.4527935410295962,0.23801223714075945,0.43464383192496736,0.3685421586802304,0.28812487456542063,0.7827070049796088,0.12450546913992944,0.593600802722508,0.47671438792239423,0.25045419735836805,0.5456099815378307,0.35714285714285715,0.2142857142857143,0.42857142857142855,0.8522309782914413,0.2954642466386908,0.7180803363986701,0.09856326101161798,0.08064551959244741,0.06821029186580664,XMRUSDT,Up trend,buy,low,0.5174528301886792,-0.12141357592722189
0,0.059239235723781286,0.06643855146849151,0.07306782112002418,0.2860079886349418,0.11451054508404922,0.20367455355170036,0.35918854702406255,0.3493604456292133,0.7371528252641376,0.13839285925878,0.15198027983688558,0.699193209512385,0.3843492123306138,0.5548384868799053,0.8571428571428572,0.0,0.07142857142857138,0.925255589769439,0.41564104239254274,0.6703414839523009,0.06524222905588567,0.10179651207271177,0.00785175879396985,ZECUSDT,Up trend,sell,low,0.7554890219560878,-0.2552155771905425
0,0.5657532528786254,0.6337905768083832,0.6546499990060505,0.8356184900055702,0.9094037783313572,1.0,0.397871474014352,0.537097484556858,0.12380598817327151,0.3002537888259798,0.18760941000939776,0.25711148885823776,0.45813206452720145,0.21986946128925952,0.4285714285714286,0.0,0.2857142857142857,0.9243795474258448,0.26481115263096383,0.8997119239218335,0.6204332521668446,0.23108811165833454,0.16453652630162774,IOSTUSDT,Up trend,sell,low,1.1226993865030672,0.29502369668246436
0,0.8231099779369817,0.9206029008566191,0.8937383760961755,1.0,1.0,1.0,0.9127790204275024,1.0,0.32119344249795584,0.7641624167704852,0.503861914460305,0.986245648105999,1.0,0.9404442432160076,0.28571428571428575,0.7142857142857143,0.7142857142857143,0.44488825391093956,0.1450600964018048,0.7343475205724178,0.9587446898622802,0.2118728474304609,0.19735546490364334,CELRUSDT,Down trend,buy,high,3.909809735606622,1.8726630660573325
0,0.13106192776229064,0.12873210633946802,0.14064420292731142,0.42363955006173504,0.23987579631800013,0.43218737402998814,0.3262423601983723,0.3292003358621234,0.656181131347452,0.13026130067545283,0.30994097448586244,0.24788059319492411,0.0,0.49055291649709326,0.8571428571428572,0.0,0.07142857142857138,0.7935560424158237,0.2881152145952171,0.5461491732675621,0.14441352145777714,0.11599033153018536,0.07657135889776255,DASHUSDT,Up trend,sell,low,0.8380041011619956,-0.257602862254025
0,0.06704909364044152,0.10604489674386952,0.3127388288742311,0.26322668688347367,0.17909362433455256,0.2549576934858833,0.16907593449145367,0.16905497249884793,0.6316615269107606,0.3455676731890258,0.1814357436388807,0.5372376253796014,0.5187569948156582,0.2784292298605001,0.8571428571428572,0.0,0.07142857142857138,0.024707699851895023,0.34589990095540335,0.8218695126554025,0.07358449270221164,0.12928813094325453,0.01575694826414725,NANOUSDT,Up trend,sell,low,0.8576287657920312,-0.3076083567196757
0,0.8484446187881857,0.796796505983552,0.6347080460421213,1.0,0.8624313026083142,1.0,0.9328354751051169,0.8958186519772832,0.6247112121159488,0.45973951706411975,1.0,0.5673905158552937,0.6010137640529802,0.6857893054477381,0.28571428571428575,1.0,0.8571428571428572,1.0,1.0,1.0,0.6650503623729619,0.10290765205416484,0.4586900258809478,OMGUSDT,Down trend,buy,low,1.0350219905522071,0.9716996047430829
0,0.03970014288032431,0.0819302237912709,0.14091523622658475,0.21860551879259357,0.03971856883960543,0.0992579963264464,0.440114985309978,0.43081127883432363,0.4201069501445005,0.34028188234523243,0.18516108801228634,0.38960554434910905,0.19624786300316474,0.3593451446703972,0.9285714285714286,0.0,0.03571428571428569,0.5823445012222445,0.26113392323146994,0.5253955114969578,0.013349787256138243,0.17569025301646873,0.005192107995846356,THETAUSDT,Up trend,sell,low,1.0920798454603993,-0.2421558324575889
0,0.09683565776770839,0.12672715465925868,0.22790096661280415,0.3623819045999102,0.21771298542249934,0.4577719699605448,0.4203356748174306,0.38942316538890503,0.5198611182491709,0.09141277131197578,0.23626480183618165,0.9139168646616898,0.930172506076641,0.35987137585284446,0.35714285714285715,0.0,0.3214285714285714,0.8853961543335798,0.20370358069232003,0.7579142357408098,0.08512154740144445,0.12214861591135155,0.059698551866810924,ENJUSDT,Up trend,sell,low,0.9072512647554807,-0.3521545319465082
0,0.03415554996519171,0.036939069956716,0.22943707683393746,0.41546960329941895,0.08862369511719356,0.3633491803629705,0.6400895871125737,0.6475223359341704,0.5021851997829959,0.0549615913730898,0.11878063064905123,0.11187909565565332,0.21980912916596618,0.6426582216312481,0.9285714285714286,0.28571428571428575,0.17857142857142855,0.0,0.3133638637236355,0.8577243724162178,0.025578824810782493,0.0952908192899265,0.03719278572096063,MITHUSDT,Up trend,sell,low,0.8588941053729786,-0.2620824449182658
0,0.3529623295394551,0.46795355319552856,0.5473722989370379,0.290326911422945,0.7456447860331474,0.29524047556348226,0.11067853859814814,0.11720852926351018,0.3542175472198781,0.13230981073187506,0.2643711350463696,0.2750796778703299,0.10159592402539297,0.09372103977522744,0.35714285714285715,0.0,0.3214285714285714,0.9548699546954809,0.14518952155272874,0.581438116130483,0.2059089054621832,0.11153923142579485,0.022602984849721425,MATICUSDT,Up trend,sell,low,0.7714285714285717,-0.15632011967090506
0,0.8031154742734051,0.8570086965471106,0.7846616104767568,0.981813084764291,1.0,1.0,0.6933598634526912,0.8966251525390169,0.22722800205259105,0.2283334375113594,0.4588111211540722,0.5346973284559788,0.744200435656899,0.7880339054687338,0.35714285714285715,0.28571428571428575,0.4642857142857143,0.8700483045975627,0.29576402557274445,0.9914437176796554,0.8680211128663606,0.25500313459116397,0.1656189193234549,ATOMUSDT,Up trend,sell,transforming,1.5527065527065524,0.5820960698689956
0,0.0,0.0037904417802578066,0.1284806678529521,0.0,0.0,0.0,0.2472678944599542,0.24028487616328428,0.3718000027016052,0.26195777868552544,0.21435433381514854,0.44537615350263976,0.23059497681082022,0.194786041581773,0.35714285714285715,0.0,0.3214285714285714,0.9521569890083044,0.6126407909015593,0.3932238335675055,0.025317984282713105,0.15755979940055692,0.011591323066732854,TFUELUSDT,Up trend,sell,low,0.9080837094788675,-0.20719903206291593
0,0.6878167246687272,0.7360756374064611,0.7524798506135634,0.9286429452870023,1.0,0.9971175043605586,0.44544652367338317,0.5886084393014948,0.28567072510622177,0.3648104693411462,0.5249156024450943,0.19414411006148066,0.5298808394624612,0.20358996680287664,0.28571428571428575,0.7142857142857143,0.7142857142857143,0.16617352223995865,0.6290598250851628,0.7978603621929766,0.6595562899861594,0.25852809927769815,0.08246236456036064,ONEUSDT,Up trend,sell,low,1.3471470858426047,0.2709018813802413
