,Open time,Open,High,Low,Close,Volume,Close time,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,Ignore
113,2019-10-26 00:00:00+00:00,0.00266940,0.00289800,0.00255770,0.00259250,327792551.00000000,2019-10-26 23:59:59.999000+00:00,888681.32133060,6416,188167547.00000000,512057.68110570,0
114,2019-10-27 00:00:00+00:00,0.00260610,0.00295420,0.00256000,0.00264000,203666784.00000000,2019-10-27 23:59:59.999000+00:00,543525.11410820,4041,115513944.00000000,309003.88932960,0
115,2019-10-28 00:00:00+00:00,0.00264000,0.00275000,0.00262340,0.00262650,179647401.00000000,2019-10-28 23:59:59.999000+00:00,479667.37732590,2826,94978753.00000000,254014.33735750,0
116,2019-10-29 00:00:00+00:00,0.00263790,0.00269520,0.00261500,0.00262500,136659517.00000000,2019-10-29 23:59:59.999000+00:00,363775.99541900,2059,69688058.00000000,185389.06981400,0
117,2019-10-30 00:00:00+00:00,0.00262500,0.00266490,0.00255840,0.00259360,202095484.00000000,2019-10-30 23:59:59.999000+00:00,527918.33319540,3272,94321204.00000000,246602.21960470,0
118,2019-10-31 00:00:00+00:00,0.00258910,0.00263570,0.00254730,0.00258440,93293235.00000000,2019-10-31 23:59:59.999000+00:00,241478.35083900,1735,54248983.00000000,140378.35214140,0
119,2019-11-01 00:00:00+00:00,0.00258110,0.00267500,0.00255220,0.00259320,48308176.00000000,2019-11-01 23:59:59.999000+00:00,124717.20674070,1051,24951607.00000000,64561.09584800,0
120,2019-11-02 00:00:00+00:00,0.00259940,0.00261140,0.00254630,0.00257730,136199748.00000000,2019-11-02 23:59:59.999000+00:00,350689.02069890,1623,78567136.00000000,202405.23348170,0
121,2019-11-03 00:00:00+00:00,0.00259660,0.00263690,0.00254270,0.00258610,94348909.00000000,2019-11-03 23:59:59.999000+00:00,242668.84483010,1684,48795040.00000000,125648.06679300,0
122,2019-11-04 00:00:00+00:00,0.00258030,0.00260000,0.00253800,0.00257510,89131455.00000000,2019-11-04 23:59:59.999000+00:00,229169.35694590,1509,35659217.00000000,91565.63543390,0
123,2019-11-05 00:00:00+00:00,0.00257510,0.00260450,0.00255010,0.00259270,89896615.00000000,2019-11-05 23:59:59.999000+00:00,232074.10594400,1408,43030737.00000000,111152.06593210,0
124,2019-11-06 00:00:00+00:00,0.00258810,0.00261000,0.00255000,0.00259520,78525806.00000000,2019-11-06 23:59:59.999000+00:00,203331.17116640,1246,44387668.00000000,115093.56590260,0
125,2019-11-07 00:00:00+00:00,0.00259420,0.00274490,0.00256940,0.00269820,389579342.00000000,2019-11-07 23:59:59.999000+00:00,1036428.74454750,4923,193095515.00000000,513862.75664310,0
126,2019-11-08 00:00:00+00:00,0.00270400,0.00270960,0.00253500,0.00263810,140343464.00000000,2019-11-08 23:59:59.999000+00:00,369370.72421370,2342,74409167.00000000,195842.24301890,0
127,2019-11-09 00:00:00+00:00,0.00264420,0.00273510,0.00260790,0.00271260,355378242.00000000,2019-11-09 23:59:59.999000+00:00,952818.47907960,4385,209633710.00000000,563235.65807840,0
128,2019-11-10 00:00:00+00:00,0.00270780,0.00278490,0.00266470,0.00275650,305203814.00000000,2019-11-10 23:59:59.999000+00:00,832966.02259980,3994,181860959.00000000,496395.97049460,0
129,2019-11-11 00:00:00+00:00,0.00276530,0.00276870,0.00264600,0.00270500,145629942.00000000,2019-11-11 23:59:59.999000+00:00,392033.94687690,2111,88333183.00000000,237874.38481960,0
130,2019-11-12 00:00:00+00:00,0.00270420,0.00272440,0.00264560,0.00270780,116799812.00000000,2019-11-12 23:59:59.999000+00:00,315123.37439820,1946,81283184.00000000,219691.16568430,0
131,2019-11-13 00:00:00+00:00,0.00270780,0.00270780,0.00263160,0.00268210,140516822.00000000,2019-11-13 23:59:59.999000+00:00,374483.91628790,1735,79228683.00000000,211207.46907830,0
132,2019-11-14 00:00:00+00:00,0.00267510,0.00268620,0.00259910,0.00266200,99444648.00000000,2019-11-14 23:59:59.999000+00:00,263406.63242990,1271,65594335.00000000,174066.45534100,0
133,2019-11-15 00:00:00+00:00,0.00266500,0.00271000,0.00257670,0.00265800,196496664.00000000,2019-11-15 23:59:59.999000+00:00,518197.38722710,2630,104953111.00000000,277505.10192130,0
134,2019-11-16 00:00:00+00:00,0.00265040,0.00270000,0.00261640,0.00266060,184465713.00000000,2019-11-16 23:59:59.999000+00:00,487015.19830860,1694,105085882.00000000,277551.01104470,0
135,2019-11-17 00:00:00+00:00,0.00265170,0.00266190,0.00258930,0.00262580,81768446.00000000,2019-11-17 23:59:59.999000+00:00,214911.49535110,2029,37051167.00000000,97484.65614320,0
136,2019-11-18 00:00:00+00:00,0.00261590,0.00262990,0.00250020,0.00253950,72203979.00000000,2019-11-18 23:59:59.999000+00:00,184812.43871320,1361,35892322.00000000,91990.36745490,0
137,2019-11-19 00:00:00+00:00,0.00253510,0.00253810,0.00248830,0.00251650,60867796.00000000,2019-11-19 23:59:59.999000+00:00,152878.52077490,1082,30342346.00000000,76223.07265600,0
138,2019-11-20 00:00:00+00:00,0.00252060,0.00259000,0.00250650,0.00252250,51326120.00000000,2019-11-20 23:59:59.999000+00:00,129835.19235740,929,28095699.00000000,71119.68821300,0
139,2019-11-21 00:00:00+00:00,0.00252090,0.00253020,0.00230000,0.00240630,139844659.00000000,2019-11-21 23:59:59.999000+00:00,338044.36201590,2384,73153388.00000000,177083.86154670,0
140,2019-11-22 00:00:00+00:00,0.00240590,0.00244260,0.00217330,0.00235240,165526781.00000000,2019-11-22 23:59:59.999000+00:00,381962.22100900,2959,85272043.00000000,197006.57318590,0
141,2019-11-23 00:00:00+00:00,0.00235280,0.00240000,0.00226120,0.00239940,172491867.00000000,2019-11-23 23:59:59.999000+00:00,404092.18912810,2226,88120560.00000000,204546.72822630,0
142,2019-11-24 00:00:00+00:00,0.00238920,0.00238920,0.00223230,0.00223300,116673800.00000000,2019-11-24 23:59:59.999000+00:00,268427.13440490,2037,57022563.00000000,131083.27196030,0
143,2019-11-25 00:00:00+00:00,0.00223680,0.00232060,0.00208100,0.00225390,150700812.00000000,2019-11-25 23:59:59.999000+00:00,331627.60408530,2489,74694518.00000000,164819.79277030,0
144,2019-11-26 00:00:00+00:00,0.00224740,0.00231280,0.00222670,0.00226630,46658505.00000000,2019-11-26 23:59:59.999000+00:00,105199.07605220,962,25271979.00000000,56973.19948940,0
145,2019-11-27 00:00:00+00:00,0.00226630,0.00236000,0.00218660,0.00232080,98287760.00000000,2019-11-27 23:59:59.999000+00:00,224926.86548700,1829,60589567.00000000,138862.10766350,0
146,2019-11-28 00:00:00+00:00,0.00231530,0.00236000,0.00226140,0.00227200,98429449.00000000,2019-11-28 23:59:59.999000+00:00,227564.26697800,1370,49694451.00000000,115032.34948220,0
147,2019-11-29 00:00:00+00:00,0.00227350,0.00237330,0.00227220,0.00235930,98438924.00000000,2019-11-29 23:59:59.999000+00:00,228861.47075330,1704,59957327.00000000,139436.53139130,0
148,2019-11-30 00:00:00+00:00,0.00235930,0.00236070,0.00227110,0.00229180,59323424.00000000,2019-11-30 23:59:59.999000+00:00,137880.77163940,1208,31052197.00000000,72149.04246590,0
149,2019-12-01 00:00:00+00:00,0.00229200,0.00230410,0.00223230,0.00226480,71868565.00000000,2019-12-01 23:59:59.999000+00:00,162403.87941690,1197,38388165.00000000,86757.35020350,0
150,2019-12-02 00:00:00+00:00,0.00227080,0.00227080,0.00215880,0.00221940,163746405.00000000,2019-12-02 23:59:59.999000+00:00,359449.34270110,2008,106700242.00000000,233971.26184360,0
151,2019-12-03 00:00:00+00:00,0.00222090,0.00223660,0.00215040,0.00217820,189360213.00000000,2019-12-03 23:59:59.999000+00:00,413673.08148100,1729,118094043.00000000,258133.02677730,0
152,2019-12-04 00:00:00+00:00,0.00217310,0.00224500,0.00211230,0.00216820,259311714.00000000,2019-12-04 23:59:59.999000+00:00,558513.78852790,2651,162039847.00000000,348408.47427280,0
153,2019-12-05 00:00:00+00:00,0.00217170,0.00221990,0.00214060,0.00217550,75250597.00000000,2019-12-05 23:59:59.999000+00:00,163409.86356720,1366,41482541.00000000,90164.43564610,0
154,2019-12-06 00:00:00+00:00,0.00217050,0.00224160,0.00210010,0.00219440,132923213.00000000,2019-12-06 23:59:59.999000+00:00,285321.61600950,1932,58128604.00000000,125219.48412630,0
155,2019-12-07 00:00:00+00:00,0.00218940,0.00225040,0.00216010,0.00218400,61735171.00000000,2019-12-07 23:59:59.999000+00:00,135374.77335820,1149,30447648.00000000,66908.25738850,0
156,2019-12-08 00:00:00+00:00,0.00218340,0.00224990,0.00215000,0.00219710,56793315.00000000,2019-12-08 23:59:59.999000+00:00,123777.92938230,927,31565560.00000000,68782.69457340,0
157,2019-12-09 00:00:00+00:00,0.00219680,0.00221820,0.00216240,0.00216990,56493155.00000000,2019-12-09 23:59:59.999000+00:00,123320.32950680,1079,31946236.00000000,69741.29649860,0
158,2019-12-10 00:00:00+00:00,0.00216350,0.00221500,0.00209030,0.00213680,116186991.00000000,2019-12-10 23:59:59.999000+00:00,250651.54980600,1939,55399555.00000000,119643.32555720,0
159,2019-12-11 00:00:00+00:00,0.00214020,0.00217400,0.00210790,0.00213790,86454061.00000000,2019-12-11 23:59:59.999000+00:00,185263.89075470,1437,43411097.00000000,93091.90168540,0
160,2019-12-12 00:00:00+00:00,0.00215150,0.00216880,0.00211660,0.00213440,55721062.00000000,2019-12-12 23:59:59.999000+00:00,119010.20525860,1215,29351507.00000000,62727.40885700,0
161,2019-12-13 00:00:00+00:00,0.00213480,0.00222450,0.00210510,0.00213210,105233189.00000000,2019-12-13 23:59:59.999000+00:00,225284.54461880,1649,57307473.00000000,122837.67280280,0
162,2019-12-14 00:00:00+00:00,0.00212740,0.00229330,0.00204800,0.00211270,97345597.00000000,2019-12-14 23:59:59.999000+00:00,207398.51683960,1957,55888787.00000000,119456.12749020,0
163,2019-12-15 00:00:00+00:00,0.00211270,0.00220000,0.00209380,0.00213630,61190730.00000000,2019-12-15 23:59:59.999000+00:00,130328.09962930,1147,35398261.00000000,75482.76171430,0
164,2019-12-16 00:00:00+00:00,0.00213630,0.00217700,0.00207050,0.00208700,99814375.00000000,2019-12-16 23:59:59.999000+00:00,211390.30507990,1807,49686398.00000000,105343.03596570,0
165,2019-12-17 00:00:00+00:00,0.00208350,0.00213180,0.00193490,0.00197720,209772941.00000000,2019-12-17 23:59:59.999000+00:00,424578.79542690,3011,122592593.00000000,248239.58491540,0
166,2019-12-18 00:00:00+00:00,0.00197720,0.00208680,0.00190000,0.00204830,444442268.00000000,2019-12-18 23:59:59.999000+00:00,870348.04724020,4342,267719004.00000000,524307.72172950,0
167,2019-12-19 00:00:00+00:00,0.00205410,0.00218000,0.00198190,0.00202050,91905080.00000000,2019-12-19 23:59:59.999000+00:00,186094.56313420,1918,48387110.00000000,98222.70317110,0
168,2019-12-20 00:00:00+00:00,0.00202410,0.00206500,0.00199330,0.00202730,58972845.00000000,2019-12-20 23:59:59.999000+00:00,119422.28095640,1333,31260270.00000000,63344.54039600,0
169,2019-12-21 00:00:00+00:00,0.00202750,0.00206760,0.00200910,0.00204000,83070907.00000000,2019-12-21 23:59:59.999000+00:00,168837.07977890,988,35817271.00000000,72918.88402440,0
170,2019-12-22 00:00:00+00:00,0.00204000,0.00208590,0.00202000,0.00208080,97517875.00000000,2019-12-22 23:59:59.999000+00:00,200685.04070880,1293,49743816.00000000,102486.92064080,0
171,2019-12-23 00:00:00+00:00,0.00208480,0.00212610,0.00202760,0.00205100,187366372.00000000,2019-12-23 23:59:59.999000+00:00,387064.55666760,2449,97540391.00000000,201849.77773040,0
172,2019-12-24 00:00:00+00:00,0.00204700,0.00205460,0.00200200,0.00201840,61042421.00000000,2019-12-24 23:59:59.999000+00:00,124019.54883450,828,27366987.00000000,55610.77501920,0
173,2019-12-25 00:00:00+00:00,0.00201700,0.00205910,0.00199380,0.00204000,108851438.00000000,2019-12-25 23:59:59.999000+00:00,219272.85195080,1431,52444870.00000000,105748.15658380,0
174,2019-12-26 00:00:00+00:00,0.00203310,0.00205450,0.00200130,0.00202450,81831506.00000000,2019-12-26 23:59:59.999000+00:00,166144.94213720,1315,42352355.00000000,86092.70345340,0
175,2019-12-27 00:00:00+00:00,0.00201720,0.00204260,0.00199010,0.00202770,145246366.00000000,2019-12-27 23:59:59.999000+00:00,292897.11126600,2662,68800739.00000000,138843.23107780,0
176,2019-12-28 00:00:00+00:00,0.00202770,0.00206240,0.00202770,0.00204580,48401004.00000000,2019-12-28 23:59:59.999000+00:00,98985.70198130,840,29001655.00000000,59337.61060180,0
177,2019-12-29 00:00:00+00:00,0.00204580,0.00206090,0.00202590,0.00203290,50528679.00000000,2019-12-29 23:59:59.999000+00:00,103109.25107200,1206,25715413.00000000,52511.29739660,0
178,2019-12-30 00:00:00+00:00,0.00203910,0.00205850,0.00201230,0.00202640,76749919.00000000,2019-12-30 23:59:59.999000+00:00,155865.05056300,1253,39394616.00000000,80064.94878300,0
179,2019-12-31 00:00:00+00:00,0.00201900,0.00202990,0.00198620,0.00201350,131083309.00000000,2019-12-31 23:59:59.999000+00:00,263669.54387290,1701,66332079.00000000,133493.40385520,0
180,2020-01-01 00:00:00+00:00,0.00201360,0.00203900,0.00200010,0.00202450,31462868.00000000,2020-01-01 23:59:59.999000+00:00,63641.72435880,594,15348147.00000000,31023.05702350,0
181,2020-01-02 00:00:00+00:00,0.00202450,0.00204000,0.00194850,0.00199510,191887309.00000000,2020-01-02 23:59:59.999000+00:00,383678.68362100,3047,102172168.00000000,204688.96780200,0
182,2020-01-03 00:00:00+00:00,0.00199860,0.00203590,0.00196750,0.00202360,109005714.00000000,2020-01-03 23:59:59.999000+00:00,219205.87201540,1585,56166206.00000000,112959.68022050,0
183,2020-01-04 00:00:00+00:00,0.00201850,0.00210350,0.00201500,0.00205790,123468609.00000000,2020-01-04 23:59:59.999000+00:00,252973.41964840,1739,70521098.00000000,144561.89829310,0
184,2020-01-05 00:00:00+00:00,0.00205890,0.00209220,0.00203610,0.00206960,66437147.00000000,2020-01-05 23:59:59.999000+00:00,137479.87486340,1381,31852955.00000000,65947.57388200,0
185,2020-01-06 00:00:00+00:00,0.00207220,0.00213450,0.00206920,0.00213440,108507039.00000000,2020-01-06 23:59:59.999000+00:00,228574.11715200,2069,59217977.00000000,124803.57675350,0
186,2020-01-07 00:00:00+00:00,0.00213330,0.00218470,0.00207770,0.00217500,121470207.00000000,2020-01-07 23:59:59.999000+00:00,260701.16277820,2594,56593615.00000000,121419.30906710,0
187,2020-01-08 00:00:00+00:00,0.00216870,0.00222630,0.00207010,0.00208860,205791636.00000000,2020-01-08 23:59:59.999000+00:00,445699.47912680,3049,92466492.00000000,200579.36117420,0
188,2020-01-09 00:00:00+00:00,0.00209340,0.00216330,0.00206420,0.00212820,80515080.00000000,2020-01-09 23:59:59.999000+00:00,170069.03574420,1607,36239021.00000000,76549.00678300,0
189,2020-01-10 00:00:00+00:00,0.00213230,0.00220240,0.00209830,0.00219730,222205607.00000000,2020-01-10 23:59:59.999000+00:00,479342.40529650,2424,112086291.00000000,241673.10721340,0
190,2020-01-11 00:00:00+00:00,0.00220070,0.00222500,0.00216510,0.00217540,94223943.00000000,2020-01-11 23:59:59.999000+00:00,206824.57625700,1601,52429060.00000000,115152.80457050,0
191,2020-01-12 00:00:00+00:00,0.00216710,0.00221330,0.00215500,0.00219630,49775170.00000000,2020-01-12 23:59:59.999000+00:00,109076.86426850,959,30275936.00000000,66456.35378140,0
192,2020-01-13 00:00:00+00:00,0.00220260,0.00220490,0.00216520,0.00217040,66668055.00000000,2020-01-13 23:59:59.999000+00:00,145441.63780370,1120,34594026.00000000,75431.86156180,0
193,2020-01-14 00:00:00+00:00,0.00216560,0.00239550,0.00216530,0.00235810,297610208.00000000,2020-01-14 23:59:59.999000+00:00,673174.51825450,6853,121254002.00000000,274763.02046740,0
194,2020-01-15 00:00:00+00:00,0.00234930,0.00249130,0.00232040,0.00236690,262905054.00000000,2020-01-15 23:59:59.999000+00:00,629428.87521130,5310,141875440.00000000,339257.06624200,0
195,2020-01-16 00:00:00+00:00,0.00237600,0.00237680,0.00228710,0.00232760,98583989.00000000,2020-01-16 23:59:59.999000+00:00,229189.46020760,2232,54289576.00000000,126127.91395990,0
196,2020-01-17 00:00:00+00:00,0.00233430,0.00250350,0.00231590,0.00248680,280388650.00000000,2020-01-17 23:59:59.999000+00:00,674329.91431010,6904,128793395.00000000,309884.63273330,0
197,2020-01-18 00:00:00+00:00,0.00248550,0.00252250,0.00244410,0.00251150,191378707.00000000,2020-01-18 23:59:59.999000+00:00,476043.32813160,3616,86044864.00000000,213902.76820580,0
198,2020-01-19 00:00:00+00:00,0.00251370,0.00258330,0.00232690,0.00239820,161012185.00000000,2020-01-19 23:59:59.999000+00:00,396644.32062460,3300,82691120.00000000,204665.21073870,0
199,2020-01-20 00:00:00+00:00,0.00239990,0.00242700,0.00234680,0.00237600,95126694.00000000,2020-01-20 23:59:59.999000+00:00,226674.70702720,1602,59577227.00000000,142046.53941410,0
200,2020-01-21 00:00:00+00:00,0.00237600,0.00239520,0.00232060,0.00236730,130661575.00000000,2020-01-21 23:59:59.999000+00:00,309571.96695030,1817,63084309.00000000,149443.33135890,0
201,2020-01-22 00:00:00+00:00,0.00235830,0.00239040,0.00233530,0.00234340,72204081.00000000,2020-01-22 23:59:59.999000+00:00,170050.35340490,1239,38752080.00000000,91302.78052450,0
202,2020-01-23 00:00:00+00:00,0.00234300,0.00234780,0.00222500,0.00225140,120187526.00000000,2020-01-23 23:59:59.999000+00:00,274071.66140370,1882,51316192.00000000,117320.35035280,0
203,2020-01-24 00:00:00+00:00,0.00225500,0.00228850,0.00219680,0.00226980,72913429.00000000,2020-01-24 23:59:59.999000+00:00,164349.33316850,1288,42138496.00000000,94997.10274820,0
204,2020-01-25 00:00:00+00:00,0.00227060,0.00227080,0.00222650,0.00225100,74227952.00000000,2020-01-25 23:59:59.999000+00:00,166763.09417350,1107,30730825.00000000,69078.84909140,0
205,2020-01-26 00:00:00+00:00,0.00224970,0.00230910,0.00223640,0.00228540,62787676.00000000,2020-01-26 23:59:59.999000+00:00,142883.10909590,978,40284694.00000000,91743.29565070,0
206,2020-01-27 00:00:00+00:00,0.00229100,0.00242710,0.00225600,0.00235940,189983953.00000000,2020-01-27 23:59:59.999000+00:00,448297.54060820,3060,100608505.00000000,237610.11705190,0
207,2020-01-28 00:00:00+00:00,0.00235940,0.00244370,0.00235000,0.00244120,132996335.00000000,2020-01-28 23:59:59.999000+00:00,318112.72703210,2589,63775844.00000000,152551.91590620,0
208,2020-01-29 00:00:00+00:00,0.00244270,0.00244770,0.00237100,0.00238650,113185519.00000000,2020-01-29 23:59:59.999000+00:00,273563.77158250,1949,52906123.00000000,128043.36747510,0
209,2020-01-30 00:00:00+00:00,0.00238650,0.00242430,0.00235440,0.00241400,78294104.00000000,2020-01-30 23:59:59.999000+00:00,187151.29741310,1711,31644906.00000000,75692.83184110,0
210,2020-01-31 00:00:00+00:00,0.00241640,0.00244500,0.00236200,0.00237760,106455643.00000000,2020-01-31 23:59:59.999000+00:00,255257.40297010,2084,45145112.00000000,108218.17562270,0
211,2020-02-01 00:00:00+00:00,0.00237760,0.00241700,0.00237300,0.00241700,69780779.00000000,2020-02-01 23:59:59.999000+00:00,167435.21317400,1349,32658146.00000000,78419.14086470,0
212,2020-02-02 00:00:00+00:00,0.00241180,0.00250180,0.00239850,0.00244060,140214787.00000000,2020-02-02 23:59:59.999000+00:00,343316.65529920,2226,56920625.00000000,139563.78182490,0
213,2020-02-03 00:00:00+00:00,0.00243970,0.00249990,0.00241330,0.00241560,147181393.00000000,2020-02-03 23:59:59.999000+00:00,359020.91428250,1896,80209311.00000000,195779.13282040,0
214,2020-02-04 00:00:00+00:00,0.00241670,0.00251780,0.00239800,0.00251690,243323349.00000000,2020-02-04 23:59:59.999000+00:00,597908.79754050,3153,124473781.00000000,305988.12979930,0
215,2020-02-05 00:00:00+00:00,0.00251690,0.00263340,0.00247230,0.00258260,456737744.00000000,2020-02-05 23:59:59.999000+00:00,1176603.18732830,5776,221786984.00000000,571258.65570180,0
216,2020-02-06 00:00:00+00:00,0.00258230,0.00268960,0.00256960,0.00266540,245310854.00000000,2020-02-06 23:59:59.999000+00:00,647962.05314270,3356,124388643.00000000,328635.14448700,0
217,2020-02-07 00:00:00+00:00,0.00266420,0.00280000,0.00265000,0.00278880,266969073.00000000,2020-02-07 23:59:59.999000+00:00,727141.70849750,3890,128194714.00000000,349520.81001110,0
218,2020-02-08 00:00:00+00:00,0.00279970,0.00326740,0.00272140,0.00317100,1122954168.00000000,2020-02-08 23:59:59.999000+00:00,3427065.44379970,14093,573670264.00000000,1747555.15088710,0
219,2020-02-09 00:00:00+00:00,0.00317450,0.00489000,0.00307800,0.00322350,1307461248.00000000,2020-02-09 23:59:59.999000+00:00,4387183.33866010,16911,659280377.00000000,2223402.97017500,0
220,2020-02-10 00:00:00+00:00,0.00321550,0.00328190,0.00284170,0.00296630,810781064.00000000,2020-02-10 23:59:59.999000+00:00,2442801.12231810,11186,372633432.00000000,1125818.07768420,0
221,2020-02-11 00:00:00+00:00,0.00296180,0.00309460,0.00283880,0.00303000,584824864.00000000,2020-02-11 23:59:59.999000+00:00,1735903.97084840,7190,279728230.00000000,831419.68395440,0
222,2020-02-12 00:00:00+00:00,0.00303000,0.00315680,0.00300000,0.00305890,621222834.00000000,2020-02-12 23:59:59.999000+00:00,1921241.12473860,8907,293056889.00000000,907110.45664850,0
223,2020-02-13 00:00:00+00:00,0.00305990,0.00321000,0.00294430,0.00301320,570152846.00000000,2020-02-13 23:59:59.999000+00:00,1746493.51712080,8474,262389262.00000000,803545.71029280,0
224,2020-02-14 00:00:00+00:00,0.00300980,0.00313830,0.00297560,0.00310670,305515579.00000000,2020-02-14 23:59:59.999000+00:00,936964.89702760,4295,154533808.00000000,475710.97956390,0
225,2020-02-15 00:00:00+00:00,0.00310990,0.00317690,0.00284000,0.00290310,320372009.00000000,2020-02-15 23:59:59.999000+00:00,962924.25548600,5427,159843459.00000000,481774.67704040,0
