,Open time,Open,High,Low,Close,Volume,Close time,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,Ignore
226,2020-02-16 00:00:00+00:00,0.00289810,0.00296210,0.00260230,0.00275220,417846263.00000000,2020-02-16 23:59:59.999000+00:00,1166207.45917730,5864,195610034.00000000,547012.20953360,0
227,2020-02-17 00:00:00+00:00,0.00274750,0.00275610,0.00252410,0.00269990,273787797.00000000,2020-02-17 23:59:59.999000+00:00,722781.16524190,4589,129278540.00000000,341642.30694460,0
228,2020-02-18 00:00:00+00:00,0.00268190,0.00286560,0.00265380,0.00282860,344021674.00000000,2020-02-18 23:59:59.999000+00:00,952560.35329400,4662,168004893.00000000,465619.23526020,0
229,2020-02-19 00:00:00+00:00,0.00283490,0.00286150,0.00256230,0.00260850,156007562.00000000,2020-02-19 23:59:59.999000+00:00,431022.96936320,2608,69678148.00000000,193487.83528040,0
230,2020-02-20 00:00:00+00:00,0.00260300,0.00299090,0.00254150,0.00265300,268076623.00000000,2020-02-20 23:59:59.999000+00:00,701142.80132340,4598,125678208.00000000,330442.77681950,0
231,2020-02-21 00:00:00+00:00,0.00265000,0.00271200,0.00258910,0.00264810,153113913.00000000,2020-02-21 23:59:59.999000+00:00,405653.13891990,2756,59935279.00000000,159011.23087940,0
232,2020-02-22 00:00:00+00:00,0.00264690,0.00265330,0.00257190,0.00258870,107733066.00000000,2020-02-22 23:59:59.999000+00:00,280373.35043660,1609,47882326.00000000,124550.66377500,0
233,2020-02-23 00:00:00+00:00,0.00259050,0.00268000,0.00259050,0.00267720,85158189.00000000,2020-02-23 23:59:59.999000+00:00,226037.16471820,1835,42237105.00000000,112164.31226220,0
234,2020-02-24 00:00:00+00:00,0.00267440,0.00268220,0.00254360,0.00257690,123771852.00000000,2020-02-24 23:59:59.999000+00:00,322457.27118180,2154,46703493.00000000,121508.83444900,0
235,2020-02-25 00:00:00+00:00,0.00258310,0.00258310,0.00239770,0.00247340,256619298.00000000,2020-02-25 23:59:59.999000+00:00,640168.54778470,3161,141340178.00000000,352123.47675520,0
236,2020-02-26 00:00:00+00:00,0.00247330,0.00248640,0.00218620,0.00234390,305716693.00000000,2020-02-26 23:59:59.999000+00:00,716963.18626500,4029,167633061.00000000,392748.87661610,0
237,2020-02-27 00:00:00+00:00,0.00234060,0.00241640,0.00230000,0.00232550,164177168.00000000,2020-02-27 23:59:59.999000+00:00,385248.60928080,2746,75956402.00000000,178526.13484450,0
238,2020-02-28 00:00:00+00:00,0.00232550,0.00237000,0.00221610,0.00228230,99076087.00000000,2020-02-28 23:59:59.999000+00:00,227185.20191790,1865,48802552.00000000,111799.46552240,0
239,2020-02-29 00:00:00+00:00,0.00228230,0.00231970,0.00221120,0.00221530,84399218.00000000,2020-02-29 23:59:59.999000+00:00,192113.06574650,1606,40973405.00000000,93256.54664910,0
240,2020-03-01 00:00:00+00:00,0.00222020,0.00231000,0.00220040,0.00227940,116810334.00000000,2020-03-01 23:59:59.999000+00:00,261897.33063360,1557,52896394.00000000,118801.91467840,0
241,2020-03-02 00:00:00+00:00,0.00226880,0.00237920,0.00222050,0.00234710,96449244.00000000,2020-03-02 23:59:59.999000+00:00,222718.14052570,1415,42165238.00000000,97528.73507390,0
242,2020-03-03 00:00:00+00:00,0.00235800,0.00253550,0.00230820,0.00249850,276081118.00000000,2020-03-03 23:59:59.999000+00:00,671112.07699970,3421,131204416.00000000,318390.67252310,0
243,2020-03-04 00:00:00+00:00,0.00250310,0.00250330,0.00237000,0.00241870,201587827.00000000,2020-03-04 23:59:59.999000+00:00,489659.14107870,2916,85450311.00000000,207249.52400070,0
244,2020-03-05 00:00:00+00:00,0.00242510,0.00253000,0.00242220,0.00247710,122219349.00000000,2020-03-05 23:59:59.999000+00:00,303298.64437760,1845,55206704.00000000,137019.62136010,0
245,2020-03-06 00:00:00+00:00,0.00247730,0.00249990,0.00243740,0.00248620,63303104.00000000,2020-03-06 23:59:59.999000+00:00,156581.82822670,1067,25596262.00000000,63345.72753310,0
246,2020-03-07 00:00:00+00:00,0.00248620,0.00249400,0.00239220,0.00240660,112331024.00000000,2020-03-07 23:59:59.999000+00:00,274065.49336890,1874,48070577.00000000,117254.56014990,0
247,2020-03-08 00:00:00+00:00,0.00240290,0.00240390,0.00215000,0.00216710,181080658.00000000,2020-03-08 23:59:59.999000+00:00,409495.11456930,2318,68252750.00000000,154507.49049800,0
248,2020-03-09 00:00:00+00:00,0.00217140,0.00222690,0.00208000,0.00222030,229780847.00000000,2020-03-09 23:59:59.999000+00:00,495505.15975390,3073,98324498.00000000,212399.49776910,0
249,2020-03-10 00:00:00+00:00,0.00222610,0.00226410,0.00215330,0.00220530,225779527.00000000,2020-03-10 23:59:59.999000+00:00,497417.66375880,2034,128382146.00000000,282636.65187300,0
250,2020-03-11 00:00:00+00:00,0.00220210,0.00221810,0.00209110,0.00217160,128060172.00000000,2020-03-11 23:59:59.999000+00:00,276757.06833780,1922,54042557.00000000,116969.18054890,0
251,2020-03-12 00:00:00+00:00,0.00217590,0.00218050,0.00140030,0.00159960,770809996.00000000,2020-03-12 23:59:59.999000+00:00,1371747.47505420,8233,298827193.00000000,536306.46361220,0
252,2020-03-13 00:00:00+00:00,0.00149710,0.00179570,0.00113450,0.00174600,372647948.00000000,2020-03-13 23:59:59.999000+00:00,576891.42798040,5736,165002399.00000000,256917.74816130,0
253,2020-03-14 00:00:00+00:00,0.00172260,0.00177710,0.00163300,0.00166320,224230347.00000000,2020-03-14 23:59:59.999000+00:00,383070.68836290,2570,113011091.00000000,192932.39963370,0
254,2020-03-15 00:00:00+00:00,0.00166030,0.00183290,0.00162950,0.00169320,183272920.00000000,2020-03-15 23:59:59.999000+00:00,312321.66713570,2228,105445263.00000000,179977.80744340,0
255,2020-03-16 00:00:00+00:00,0.00169030,0.00170000,0.00134780,0.00158170,232810549.00000000,2020-03-16 23:59:59.999000+00:00,363940.06030200,3201,117277111.00000000,185008.02573310,0
256,2020-03-17 00:00:00+00:00,0.00159270,0.00168730,0.00154600,0.00162190,120269653.00000000,2020-03-17 23:59:59.999000+00:00,195460.57934960,2139,56583422.00000000,92081.20621380,0
257,2020-03-18 00:00:00+00:00,0.00162190,0.00164280,0.00154420,0.00160020,153194705.00000000,2020-03-18 23:59:59.999000+00:00,243416.04668680,1861,78146263.00000000,124116.30310280,0
258,2020-03-19 00:00:00+00:00,0.00160020,0.00183950,0.00156500,0.00177000,315677300.00000000,2020-03-19 23:59:59.999000+00:00,542036.57923070,4300,156973994.00000000,269742.45176670,0
259,2020-03-20 00:00:00+00:00,0.00176000,0.00193610,0.00164120,0.00178020,301406598.00000000,2020-03-20 23:59:59.999000+00:00,549712.73361750,3612,167763401.00000000,306544.52519220,0
260,2020-03-21 00:00:00+00:00,0.00177580,0.00185330,0.00169640,0.00178490,120948576.00000000,2020-03-21 23:59:59.999000+00:00,214116.81437420,1811,56027500.00000000,99270.20019770,0
261,2020-03-22 00:00:00+00:00,0.00178970,0.00184470,0.00171550,0.00172640,156027627.00000000,2020-03-22 23:59:59.999000+00:00,276867.31344780,2134,61021473.00000000,108601.49257320,0
262,2020-03-23 00:00:00+00:00,0.00172220,0.00185760,0.00168430,0.00181920,180308460.00000000,2020-03-23 23:59:59.999000+00:00,317423.76987430,2691,104275343.00000000,183514.34419440,0
263,2020-03-24 00:00:00+00:00,0.00182600,0.00191600,0.00180470,0.00186410,283137113.00000000,2020-03-24 23:59:59.999000+00:00,528507.20826520,3263,182678714.00000000,341241.27700470,0
264,2020-03-25 00:00:00+00:00,0.00185110,0.00189470,0.00179000,0.00182960,170824524.00000000,2020-03-25 23:59:59.999000+00:00,311397.44881800,2213,88562637.00000000,161102.88047800,0
265,2020-03-26 00:00:00+00:00,0.00182960,0.00186730,0.00181110,0.00185190,151160373.00000000,2020-03-26 23:59:59.999000+00:00,278189.06354890,2052,84382039.00000000,155361.81107950,0
266,2020-03-27 00:00:00+00:00,0.00184700,0.00187000,0.00174080,0.00177660,195811269.00000000,2020-03-27 23:59:59.999000+00:00,357772.18822570,2423,98393181.00000000,179965.69151940,0
267,2020-03-28 00:00:00+00:00,0.00177540,0.00180900,0.00169810,0.00178300,314932329.00000000,2020-03-28 23:59:59.999000+00:00,551695.20371640,2993,154392823.00000000,270128.32453630,0
268,2020-03-29 00:00:00+00:00,0.00179300,0.00180010,0.00170180,0.00170990,156054263.00000000,2020-03-29 23:59:59.999000+00:00,274235.50023470,1521,58376992.00000000,102685.89476890,0
269,2020-03-30 00:00:00+00:00,0.00172020,0.00190000,0.00170900,0.00179570,116199882.00000000,2020-03-30 23:59:59.999000+00:00,209005.16211960,1781,57608670.00000000,104171.05862770,0
270,2020-03-31 00:00:00+00:00,0.00179940,0.00182860,0.00179200,0.00180410,67786701.00000000,2020-03-31 23:59:59.999000+00:00,122640.64950890,1031,38149100.00000000,69067.07645110,0
271,2020-04-01 00:00:00+00:00,0.00180000,0.00187430,0.00176590,0.00186310,152034474.00000000,2020-04-01 23:59:59.999000+00:00,275018.05211590,2214,78512589.00000000,142361.47022630,0
272,2020-04-02 00:00:00+00:00,0.00186370,0.00195000,0.00184050,0.00187770,146749302.00000000,2020-04-02 23:59:59.999000+00:00,275878.20677170,2664,77032493.00000000,144800.54452250,0
273,2020-04-03 00:00:00+00:00,0.00187010,0.00190480,0.00182050,0.00184670,97617758.00000000,2020-04-03 23:59:59.999000+00:00,182682.91736810,1707,43852459.00000000,82019.83197620,0
274,2020-04-04 00:00:00+00:00,0.00184670,0.00190850,0.00182800,0.00186970,92364705.00000000,2020-04-04 23:59:59.999000+00:00,171975.04237380,1878,54002067.00000000,100797.40685270,0
275,2020-04-05 00:00:00+00:00,0.00187450,0.00188170,0.00183810,0.00185000,55344996.00000000,2020-04-05 23:59:59.999000+00:00,102948.07559090,1117,23573321.00000000,43890.39741480,0
276,2020-04-06 00:00:00+00:00,0.00184690,0.00199010,0.00184430,0.00198960,210552139.00000000,2020-04-06 23:59:59.999000+00:00,404969.94385370,2889,103512353.00000000,198799.24327850,0
277,2020-04-07 00:00:00+00:00,0.00198940,0.00202090,0.00195010,0.00199430,202961221.00000000,2020-04-07 23:59:59.999000+00:00,404348.05151240,3286,100021884.00000000,199375.36511970,0
278,2020-04-08 00:00:00+00:00,0.00199660,0.00204260,0.00196700,0.00200380,90384907.00000000,2020-04-08 23:59:59.999000+00:00,181433.65884470,1875,43566251.00000000,87514.56445410,0
279,2020-04-09 00:00:00+00:00,0.00200370,0.00204540,0.00198520,0.00201510,89094012.00000000,2020-04-09 23:59:59.999000+00:00,178788.69170340,1581,46357849.00000000,93145.19307310,0
280,2020-04-10 00:00:00+00:00,0.00202260,0.00203560,0.00187300,0.00196500,212989247.00000000,2020-04-10 23:59:59.999000+00:00,415612.10658420,2868,100514388.00000000,196242.85418510,0
281,2020-04-11 00:00:00+00:00,0.00196540,0.00201000,0.00193490,0.00196450,76732837.00000000,2020-04-11 23:59:59.999000+00:00,150870.26228080,1405,40303855.00000000,79283.39169350,0
282,2020-04-12 00:00:00+00:00,0.00196800,0.00201200,0.00193920,0.00196730,114627907.00000000,2020-04-12 23:59:59.999000+00:00,227211.09371120,1606,54749551.00000000,108729.62604770,0
283,2020-04-13 00:00:00+00:00,0.00196410,0.00197600,0.00185980,0.00195330,185252284.00000000,2020-04-13 23:59:59.999000+00:00,353876.48739660,1979,69547628.00000000,133667.06091210,0
284,2020-04-14 00:00:00+00:00,0.00195330,0.00197700,0.00193150,0.00196560,67401911.00000000,2020-04-14 23:59:59.999000+00:00,131813.22553340,1039,27342132.00000000,53502.39594440,0
285,2020-04-15 00:00:00+00:00,0.00196460,0.00197310,0.00189000,0.00190610,143735234.00000000,2020-04-15 23:59:59.999000+00:00,276627.85136910,1612,59657499.00000000,115045.25329290,0
286,2020-04-16 00:00:00+00:00,0.00190300,0.00203000,0.00187220,0.00199500,151063706.00000000,2020-04-16 23:59:59.999000+00:00,298010.70517300,2639,98535097.00000000,194830.19705780,0
287,2020-04-17 00:00:00+00:00,0.00200020,0.00200470,0.00197400,0.00198300,55401970.00000000,2020-04-17 23:59:59.999000+00:00,110154.43829930,991,29927418.00000000,59517.32533890,0
288,2020-04-18 00:00:00+00:00,0.00198860,0.00209620,0.00198000,0.00204450,92775767.00000000,2020-04-18 23:59:59.999000+00:00,187867.64074400,1569,51711430.00000000,105005.33039550,0
289,2020-04-19 00:00:00+00:00,0.00204630,0.00207220,0.00199770,0.00203130,70450538.00000000,2020-04-19 23:59:59.999000+00:00,142682.78171030,1323,42992610.00000000,87128.56052770,0
290,2020-04-20 00:00:00+00:00,0.00203110,0.00204990,0.00193540,0.00197870,180876115.00000000,2020-04-20 23:59:59.999000+00:00,359046.48925060,2253,109229530.00000000,216799.48830950,0
291,2020-04-21 00:00:00+00:00,0.00196880,0.00200000,0.00193000,0.00195000,85730979.00000000,2020-04-21 23:59:59.999000+00:00,168119.87247520,1413,46309662.00000000,90866.23666610,0
292,2020-04-22 00:00:00+00:00,0.00194970,0.00205000,0.00194250,0.00199570,72581197.00000000,2020-04-22 23:59:59.999000+00:00,144374.99797770,1422,38036544.00000000,75751.17196400,0
293,2020-04-23 00:00:00+00:00,0.00200000,0.00216120,0.00198860,0.00205120,243115927.00000000,2020-04-23 23:59:59.999000+00:00,503945.57554650,3169,120741431.00000000,250108.32168040,0
294,2020-04-24 00:00:00+00:00,0.00204490,0.00210750,0.00204310,0.00208320,75266362.00000000,2020-04-24 23:59:59.999000+00:00,156359.20715300,1643,35391081.00000000,73602.99241990,0
295,2020-04-25 00:00:00+00:00,0.00208300,0.00215330,0.00206820,0.00212450,173120551.00000000,2020-04-25 23:59:59.999000+00:00,365457.63353290,2340,78231859.00000000,164967.46200080,0
296,2020-04-26 00:00:00+00:00,0.00213030,0.00244790,0.00212830,0.00240760,804586311.00000000,2020-04-26 23:59:59.999000+00:00,1862979.61690680,8348,355489962.00000000,823850.07139000,0
297,2020-04-27 00:00:00+00:00,0.00240320,0.00241370,0.00228210,0.00234560,475335023.00000000,2020-04-27 23:59:59.999000+00:00,1116917.34115490,5459,210683770.00000000,495448.66107780,0
298,2020-04-28 00:00:00+00:00,0.00234590,0.00235650,0.00230000,0.00232700,168260399.00000000,2020-04-28 23:59:59.999000+00:00,392514.42221820,2497,71838882.00000000,167751.85919880,0
299,2020-04-29 00:00:00+00:00,0.00231780,0.00254200,0.00230660,0.00249120,354821868.00000000,2020-04-29 23:59:59.999000+00:00,862062.23190870,5628,184081744.00000000,447858.88071170,0
300,2020-04-30 00:00:00+00:00,0.00249120,0.00269040,0.00235850,0.00243300,551825570.00000000,2020-04-30 23:59:59.999000+00:00,1385867.54029290,7570,253952146.00000000,644139.87156080,0
301,2020-05-01 00:00:00+00:00,0.00242250,0.00254660,0.00241760,0.00247490,220229951.00000000,2020-05-01 23:59:59.999000+00:00,546004.68525720,3070,96241370.00000000,238612.71845560,0
302,2020-05-02 00:00:00+00:00,0.00247820,0.00255740,0.00245010,0.00254200,148558121.00000000,2020-05-02 23:59:59.999000+00:00,370503.17067360,2607,64835448.00000000,162092.57862420,0
303,2020-05-03 00:00:00+00:00,0.00253930,0.00258000,0.00246000,0.00250010,167590125.00000000,2020-05-03 23:59:59.999000+00:00,420950.85431860,2798,94111022.00000000,236199.65121640,0
304,2020-05-04 00:00:00+00:00,0.00250110,0.00250940,0.00233750,0.00246050,151515338.00000000,2020-05-04 23:59:59.999000+00:00,368279.21058780,2903,67820793.00000000,164932.21210650,0
305,2020-05-05 00:00:00+00:00,0.00247170,0.00251830,0.00242660,0.00247380,83336304.00000000,2020-05-05 23:59:59.999000+00:00,205477.62914810,1966,41646732.00000000,102794.15986680,0
306,2020-05-06 00:00:00+00:00,0.00247760,0.00256230,0.00245720,0.00248010,180927494.00000000,2020-05-06 23:59:59.999000+00:00,453917.83324880,3001,86680455.00000000,217645.17848810,0
307,2020-05-07 00:00:00+00:00,0.00248000,0.00269750,0.00245900,0.00266270,366483103.00000000,2020-05-07 23:59:59.999000+00:00,948174.82803810,4978,218754642.00000000,565682.32881330,0
308,2020-05-08 00:00:00+00:00,0.00266320,0.00268940,0.00257000,0.00260520,259386572.00000000,2020-05-08 23:59:59.999000+00:00,677557.14790490,3922,115214156.00000000,301838.94517040,0
309,2020-05-09 00:00:00+00:00,0.00261570,0.00264530,0.00251000,0.00260750,216543474.00000000,2020-05-09 23:59:59.999000+00:00,562426.09165580,3182,107743348.00000000,279999.13677960,0
310,2020-05-10 00:00:00+00:00,0.00259860,0.00259860,0.00224250,0.00246020,321215093.00000000,2020-05-10 23:59:59.999000+00:00,783225.27412460,5494,171675909.00000000,418956.99683880,0
311,2020-05-11 00:00:00+00:00,0.00244320,0.00253730,0.00229570,0.00241250,192928752.00000000,2020-05-11 23:59:59.999000+00:00,468213.10427540,3659,84616853.00000000,205571.16281990,0
312,2020-05-12 00:00:00+00:00,0.00240450,0.00251320,0.00239930,0.00246060,107312600.00000000,2020-05-12 23:59:59.999000+00:00,264048.68703600,2209,54463153.00000000,134482.93419490,0
313,2020-05-13 00:00:00+00:00,0.00246050,0.00254250,0.00244330,0.00252450,168041623.00000000,2020-05-13 23:59:59.999000+00:00,418515.01468470,2559,88108305.00000000,219765.58810270,0
314,2020-05-14 00:00:00+00:00,0.00251910,0.00265000,0.00250000,0.00258130,315454837.00000000,2020-05-14 23:59:59.999000+00:00,811373.97578810,3986,155597498.00000000,399995.68759170,0
315,2020-05-15 00:00:00+00:00,0.00257270,0.00258280,0.00246000,0.00248880,126538135.00000000,2020-05-15 23:59:59.999000+00:00,318661.55768090,2278,65332812.00000000,164833.01748580,0
316,2020-05-16 00:00:00+00:00,0.00250050,0.00253450,0.00247280,0.00250980,82487862.00000000,2020-05-16 23:59:59.999000+00:00,206933.39209060,1624,43809644.00000000,109977.97374290,0
317,2020-05-17 00:00:00+00:00,0.00250840,0.00258000,0.00250200,0.00253310,103697263.00000000,2020-05-17 23:59:59.999000+00:00,264196.24814520,1773,40868966.00000000,104139.19843740,0
318,2020-05-18 00:00:00+00:00,0.00252500,0.00258990,0.00249870,0.00253790,93527053.00000000,2020-05-18 23:59:59.999000+00:00,237501.37099980,1726,42453762.00000000,108029.40201940,0
319,2020-05-19 00:00:00+00:00,0.00254000,0.00257750,0.00249030,0.00254870,90146889.00000000,2020-05-19 23:59:59.999000+00:00,227798.77342640,1954,42269362.00000000,106981.81593720,0
320,2020-05-20 00:00:00+00:00,0.00253940,0.00256600,0.00245880,0.00250020,152417725.00000000,2020-05-20 23:59:59.999000+00:00,383866.53246580,2223,78418309.00000000,197023.07332610,0
321,2020-05-21 00:00:00+00:00,0.00250120,0.00255140,0.00242150,0.00247740,205051270.00000000,2020-05-21 23:59:59.999000+00:00,511507.00322610,3300,100262311.00000000,250565.28703870,0
322,2020-05-22 00:00:00+00:00,0.00247700,0.00255000,0.00246270,0.00251750,107093984.00000000,2020-05-22 23:59:59.999000+00:00,269970.58440800,2059,52669974.00000000,132880.32551740,0
323,2020-05-23 00:00:00+00:00,0.00251990,0.00256310,0.00249360,0.00252710,160030526.00000000,2020-05-23 23:59:59.999000+00:00,405837.20178850,2278,83716219.00000000,212171.67606490,0
324,2020-05-24 00:00:00+00:00,0.00253560,0.00256300,0.00243500,0.00244610,160499199.00000000,2020-05-24 23:59:59.999000+00:00,403733.53305360,2733,74487346.00000000,187534.30594060,0
325,2020-05-25 00:00:00+00:00,0.00243790,0.00254800,0.00242000,0.00253240,280489252.00000000,2020-05-25 23:59:59.999000+00:00,702077.59531260,3411,145436766.00000000,363768.74432360,0
326,2020-05-26 00:00:00+00:00,0.00252510,0.00253290,0.00245710,0.00247810,186936703.00000000,2020-05-26 23:59:59.999000+00:00,466997.76429740,2897,84191634.00000000,210247.23076080,0
327,2020-05-27 00:00:00+00:00,0.00247800,0.00251860,0.00244990,0.00249980,176177359.00000000,2020-05-27 23:59:59.999000+00:00,437824.39073320,2777,93556675.00000000,232599.94063220,0
328,2020-05-28 00:00:00+00:00,0.00249980,0.00255990,0.00248160,0.00252300,256317241.00000000,2020-05-28 23:59:59.999000+00:00,645907.87536350,4064,138106070.00000000,348172.03433130,0
329,2020-05-29 00:00:00+00:00,0.00252650,0.00255330,0.00249950,0.00253030,142622163.00000000,2020-05-29 23:59:59.999000+00:00,359681.10372090,2714,69419445.00000000,175158.58752190,0
330,2020-05-30 00:00:00+00:00,0.00253020,0.00262990,0.00252600,0.00261800,217499962.00000000,2020-05-30 23:59:59.999000+00:00,560631.03866150,3622,113725711.00000000,293282.93794000,0
331,2020-05-31 00:00:00+00:00,0.00261810,0.00268220,0.00254300,0.00255990,164715811.00000000,2020-05-31 23:59:59.999000+00:00,425526.41929760,2690,78642062.00000000,203270.21979610,0
332,2020-06-01 00:00:00+00:00,0.00254920,0.00270000,0.00249970,0.00264520,291813951.00000000,2020-06-01 23:59:59.999000+00:00,756638.41000970,3732,144464920.00000000,376036.85851880,0
333,2020-06-02 00:00:00+00:00,0.00265650,0.00266470,0.00246960,0.00256660,325981114.00000000,2020-06-02 23:59:59.999000+00:00,841648.83155240,4088,149373848.00000000,386189.25002160,0
334,2020-06-03 00:00:00+00:00,0.00256100,0.00259600,0.00251770,0.00258670,130101538.00000000,2020-06-03 23:59:59.999000+00:00,333715.97157110,2049,61186368.00000000,157084.57148380,0
335,2020-06-04 00:00:00+00:00,0.00258050,0.00266790,0.00256560,0.00262300,326193437.00000000,2020-06-04 23:59:59.999000+00:00,853836.69942640,4436,184261625.00000000,482827.33092400,0
336,2020-06-05 00:00:00+00:00,0.00262300,0.00262880,0.00258000,0.00259070,114071897.00000000,2020-06-05 23:59:59.999000+00:00,296241.10848680,1687,46513918.00000000,120944.97039250,0
337,2020-06-06 00:00:00+00:00,0.00258340,0.00259990,0.00255070,0.00259260,101549796.00000000,2020-06-06 23:59:59.999000+00:00,261860.98015690,1585,34871220.00000000,89935.93497420,0
338,2020-06-07 00:00:00+00:00,0.00258990,0.00261350,0.00255000,0.00259870,132911616.00000000,2020-06-07 23:59:59.999000+00:00,342257.89989060,2050,59647331.00000000,153752.10631840,0
