Timestamp,estimated-transaction-volume-usd
2019-04-21 00:00:00,360713964.469088
2019-04-22 00:00:00,740397862.708848
2019-04-23 00:00:00,825599122.58348
2019-04-24 00:00:00,1576941009.18347
2019-04-25 00:00:00,826381786.755593
2019-04-26 00:00:00,1196016425.6664
2019-04-27 00:00:00,442516045.090871
2019-04-28 00:00:00,426337706.723816
2019-04-29 00:00:00,886065657.844522
2019-04-30 00:00:00,841828231.12052
2019-05-01 00:00:00,878862399.05446
2019-05-02 00:00:00,760391105.92548
2019-05-03 00:00:00,858064130.790705
2019-05-04 00:00:00,489890940.823787
2019-05-05 00:00:00,446363838.194411
2019-05-06 00:00:00,769428196.684081
2019-05-07 00:00:00,1041193668.85865
2019-05-08 00:00:00,1026598912.92612
2019-05-09 00:00:00,1251747786.99949
2019-05-10 00:00:00,1285152265.18143
2019-05-11 00:00:00,890773875.557915
2019-05-12 00:00:00,1047479224.06264
2019-05-13 00:00:00,1691655708.37404
2019-05-14 00:00:00,1659251075.53614
2019-05-15 00:00:00,1595050697.09695
2019-05-16 00:00:00,1694528053.99168
2019-05-17 00:00:00,1298197113.841
2019-05-18 00:00:00,688963903.658277
2019-05-19 00:00:00,776463133.467301
2019-05-20 00:00:00,1127760758.33771
2019-05-21 00:00:00,1011724990.89294
2019-05-22 00:00:00,1126821699.73429
2019-05-23 00:00:00,1180520164.76067
2019-05-24 00:00:00,1291010564.0933
2019-05-25 00:00:00,551935634.865766
2019-05-26 00:00:00,848987065.906149
2019-05-27 00:00:00,1318870008.46283
2019-05-28 00:00:00,1475454597.97029
2019-05-29 00:00:00,2715969883.44545
2019-05-30 00:00:00,1307364485.98112
2019-05-31 00:00:00,2139391264.47921
2019-06-01 00:00:00,950272921.697104
2019-06-02 00:00:00,661260854.072411
2019-06-03 00:00:00,1387869417.39436
2019-06-04 00:00:00,2210912218.37581
2019-06-05 00:00:00,2554143447.31926
2019-06-06 00:00:00,2028322128.99115
2019-06-07 00:00:00,1100908051.78238
2019-06-08 00:00:00,537539563.516134
2019-06-09 00:00:00,429940401.765129
2019-06-10 00:00:00,1024400574.27776
2019-06-11 00:00:00,1596486462.48794
2019-06-12 00:00:00,1164520570.45808
2019-06-13 00:00:00,1133834031.3768
2019-06-14 00:00:00,1268348918.472
2019-06-15 00:00:00,856304521.345165
2019-06-16 00:00:00,1037160332.21346
2019-06-17 00:00:00,2950935222.42847
2019-06-18 00:00:00,2182288636.43523
2019-06-19 00:00:00,1908684407.20105
2019-06-20 00:00:00,1190905553.64237
2019-06-21 00:00:00,1529747837.77371
2019-06-22 00:00:00,2222444544.5401
2019-06-23 00:00:00,1181274913.1325
2019-06-24 00:00:00,1758426569.15256
2019-06-25 00:00:00,1831245148.07661
2019-06-26 00:00:00,2930019255.94771
2019-06-27 00:00:00,2491886549.14668
2019-06-28 00:00:00,2653064698.96847
2019-06-29 00:00:00,1357452935.74732
2019-06-30 00:00:00,1651368348.22081
2019-07-01 00:00:00,1639029426.22024
2019-07-02 00:00:00,1813299811.70937
2019-07-03 00:00:00,1618383338.89788
2019-07-04 00:00:00,1933335669.36912
2019-07-05 00:00:00,1176057042.74459
2019-07-06 00:00:00,639979717.955877
2019-07-07 00:00:00,561967420.058377
2019-07-08 00:00:00,2099126797.96369
2019-07-09 00:00:00,1779344024.06482
2019-07-10 00:00:00,3158872124.78143
2019-07-11 00:00:00,1909308953.10433
2019-07-12 00:00:00,1573448471.11562
2019-07-13 00:00:00,703409877.232993
2019-07-14 00:00:00,880311916.429513
2019-07-15 00:00:00,1237233738.065
2019-07-16 00:00:00,1554876517.05214
2019-07-17 00:00:00,1898295641.75235
2019-07-18 00:00:00,1363791605.47841
2019-07-19 00:00:00,2126938200.64637
2019-07-20 00:00:00,835319633.831489
2019-07-21 00:00:00,682036367.270114
2019-07-22 00:00:00,1027285548.46237
2019-07-23 00:00:00,946331234.643111
2019-07-24 00:00:00,1334346530.10196
2019-07-25 00:00:00,1029705254.80043
2019-07-26 00:00:00,993970297.737923
2019-07-27 00:00:00,586372755.465987
2019-07-28 00:00:00,379230727.584726
2019-07-29 00:00:00,4112257571.27222
2019-07-30 00:00:00,1280347893.44335
2019-07-31 00:00:00,1033351135.20618
2019-08-01 00:00:00,1063515472.58285
2019-08-02 00:00:00,1276543413.55019
2019-08-03 00:00:00,533502020.952203
2019-08-04 00:00:00,584301307.017416
2019-08-05 00:00:00,1783008179.42602
2019-08-06 00:00:00,1820577410.091
2019-08-07 00:00:00,1528500615.47788
2019-08-08 00:00:00,1409255302.77697
2019-08-09 00:00:00,1423908954.56227
2019-08-10 00:00:00,796863848.442387
2019-08-11 00:00:00,577446710.735718
2019-08-12 00:00:00,1291059873.47708
2019-08-13 00:00:00,1666494659.99051
2019-08-14 00:00:00,1317218977.94195
2019-08-15 00:00:00,1574111185.79898
2019-08-16 00:00:00,1077642458.52809
2019-08-17 00:00:00,1526187033.46721
2019-08-18 00:00:00,923238653.158426
2019-08-19 00:00:00,1023246904.67013
2019-08-20 00:00:00,1220470929.96864
2019-08-21 00:00:00,1083045372.40215
2019-08-22 00:00:00,951158027.834026
2019-08-23 00:00:00,2130991479.93793
2019-08-24 00:00:00,592417288.471263
2019-08-25 00:00:00,576624098.058777
2019-08-26 00:00:00,1311051900.84533
2019-08-27 00:00:00,1295831266.79679
2019-08-28 00:00:00,1050824062.27406
2019-08-29 00:00:00,1674298204.5402
2019-08-30 00:00:00,1323718819.7742
2019-08-31 00:00:00,536730722.744341
2019-09-01 00:00:00,527581681.518463
2019-09-02 00:00:00,1189099299.73989
2019-09-03 00:00:00,1484070470.30013
2019-09-04 00:00:00,1356552610.12157
2019-09-05 00:00:00,1706403125.81051
2019-09-06 00:00:00,2785938242.47131
2019-09-07 00:00:00,920958388.084715
2019-09-08 00:00:00,734442315.886497
2019-09-09 00:00:00,1233969516.75112
2019-09-10 00:00:00,1964047352.89751
2019-09-11 00:00:00,1425043055.21506
2019-09-12 00:00:00,1811962087.02676
2019-09-13 00:00:00,926451075.370118
2019-09-14 00:00:00,550438176.483592
2019-09-15 00:00:00,465077107.456492
2019-09-16 00:00:00,1523428331.69289
2019-09-17 00:00:00,1412330120.98926
2019-09-18 00:00:00,1899700648.3467
2019-09-19 00:00:00,1263814528.24699
2019-09-20 00:00:00,1752366741.2845
2019-09-21 00:00:00,1297619718.14635
2019-09-22 00:00:00,552377407.450051
2019-09-23 00:00:00,855073770.204309
2019-09-24 00:00:00,3139283339.2161
2019-09-25 00:00:00,2087385264.72149
2019-09-26 00:00:00,1313285336.69414
2019-09-27 00:00:00,1158429641.01496
2019-09-28 00:00:00,580178846.7763
2019-09-29 00:00:00,461412848.670824
2019-09-30 00:00:00,1032865548.01648
2019-10-01 00:00:00,1076885942.12558
2019-10-02 00:00:00,753518693.099858
2019-10-03 00:00:00,941153423.813483
2019-10-04 00:00:00,734036334.988344
2019-10-05 00:00:00,375403716.022211
2019-10-06 00:00:00,437929223.289477
2019-10-07 00:00:00,858436648.340689
2019-10-08 00:00:00,951086445.4266
2019-10-09 00:00:00,1063632108.53833
2019-10-10 00:00:00,1061857762.2837
2019-10-11 00:00:00,940680504.466421
2019-10-12 00:00:00,434035291.224281
2019-10-13 00:00:00,358793113.390658
2019-10-14 00:00:00,1712938625.03762
2019-10-15 00:00:00,933447813.563032
2019-10-16 00:00:00,944835135.107188
2019-10-17 00:00:00,1260759811.25633
2019-10-18 00:00:00,1046146449.48076
2019-10-19 00:00:00,393045996.900051
2019-10-20 00:00:00,335445114.082607
2019-10-21 00:00:00,949795298.925235
2019-10-22 00:00:00,996706690.858345
2019-10-23 00:00:00,1296382266.37079
2019-10-24 00:00:00,984320293.086673
2019-10-25 00:00:00,1334170237.65914
2019-10-26 00:00:00,1256366630.61245
2019-10-27 00:00:00,721778043.423887
2019-10-28 00:00:00,1882149479.09526
2019-10-29 00:00:00,1157811408.23295
2019-10-30 00:00:00,933497841.255334
2019-10-31 00:00:00,1573437647.47653
2019-11-01 00:00:00,2074156433.79762
2019-11-02 00:00:00,736867493.36135
2019-11-03 00:00:00,791930340.104973
2019-11-03 23:00:00,1333487928.85567
2019-11-04 23:00:00,2769186824.13713
2019-11-05 23:00:00,1446365892.00296
2019-11-06 23:00:00,1410260957.176
2019-11-07 23:00:00,1458241138.12778
2019-11-08 23:00:00,1046596790.16888
2019-11-09 23:00:00,364320564.190368
2019-11-10 23:00:00,718863061.19166
2019-11-11 23:00:00,865205529.779822
2019-11-12 23:00:00,1486062566.37464
2019-11-13 23:00:00,946450282.515701
2019-11-14 23:00:00,1199132985.11859
2019-11-15 23:00:00,461834641.876112
2019-11-16 23:00:00,342818350.321039
2019-11-17 23:00:00,1043917564.33598
2019-11-18 23:00:00,923399726.065324
2019-11-19 23:00:00,870969121.524629
2019-11-20 23:00:00,1165992114.19976
2019-11-21 23:00:00,1691710108.35354
2019-11-22 23:00:00,1151153475.67428
2019-11-23 23:00:00,544401075.374676
2019-11-24 23:00:00,1313006695.02549
2019-11-25 23:00:00,1179814702.24228
2019-11-26 23:00:00,1513433741.15035
2019-11-27 23:00:00,769525352.625047
2019-11-28 23:00:00,1078007992.31578
2019-11-29 23:00:00,696535295.153311
2019-11-30 23:00:00,410180206.361161
2019-12-01 23:00:00,904057314.823355
2019-12-02 23:00:00,1101171350.2715
2019-12-03 23:00:00,1466498115.73916
2019-12-04 23:00:00,829793365.229581
2019-12-05 23:00:00,1235038809.93875
2019-12-06 23:00:00,842686832.919384
2019-12-07 23:00:00,307899861.771098
2019-12-08 23:00:00,984541456.77168
2019-12-09 23:00:00,1203358979.51588
2019-12-10 23:00:00,960237277.26307
2019-12-11 23:00:00,1259580435.1801
2019-12-12 23:00:00,910737705.988904
2019-12-13 23:00:00,455496983.970829
2019-12-14 23:00:00,331461605.786852
2019-12-15 23:00:00,880428472.303217
2019-12-16 23:00:00,1699726138.74945
2019-12-17 23:00:00,1653840922.56698
2019-12-18 23:00:00,1185600661.7481
2019-12-19 23:00:00,1192218774.49197
2019-12-20 23:00:00,484021776.662792
2019-12-21 23:00:00,409093776.778714
2019-12-22 23:00:00,1144871677.88131
2019-12-23 23:00:00,770512475.798006
2019-12-24 23:00:00,863528900.789981
2019-12-25 23:00:00,783721256.337016
2019-12-26 23:00:00,847107991.825459
2019-12-27 23:00:00,480834303.778861
2019-12-28 23:00:00,381265550.855148
2019-12-29 23:00:00,956242180.526399
2019-12-30 23:00:00,854423855.553621
2019-12-31 23:00:00,278141981.965149
2020-01-01 23:00:00,692062815.85965
2020-01-02 23:00:00,1721171458.46213
2020-01-03 23:00:00,623052159.06369
2020-01-04 23:00:00,355303880.322097
2020-01-05 23:00:00,962060777.656326
2020-01-06 23:00:00,1122651351.86172
2020-01-07 23:00:00,1185786689.98009
2020-01-08 23:00:00,1557053628.83293
2020-01-09 23:00:00,1280612805.31253
2020-01-10 23:00:00,512234137.659831
2020-01-11 23:00:00,451843048.807346
2020-01-12 23:00:00,881745942.082351
2020-01-13 23:00:00,2900956206.90936
2020-01-14 23:00:00,2458672964.83804
2020-01-15 23:00:00,1325748763.69605
2020-01-16 23:00:00,1542090152.48638
2020-01-17 23:00:00,691951125.418206
2020-01-18 23:00:00,604108398.922501
2020-01-19 23:00:00,1265736839.76223
2020-01-20 23:00:00,897029394.970128
2020-01-21 23:00:00,1252987750.19963
2020-01-22 23:00:00,1402766346.47978
2020-01-23 23:00:00,983478887.090753
2020-01-24 23:00:00,372513968.74356
2020-01-25 23:00:00,375372746.97924
2020-01-26 23:00:00,810082885.566639
2020-01-27 23:00:00,1052472169.00964
2020-01-28 23:00:00,1212895193.80549
2020-01-29 23:00:00,1703649922.19753
2020-01-30 23:00:00,2215319754.1268
2020-01-31 23:00:00,994556670.98025
2020-02-01 23:00:00,610013826.84455
2020-02-02 23:00:00,3506998581.29517
2020-02-03 23:00:00,980532522.850602
2020-02-04 23:00:00,1182655805.23487
2020-02-05 23:00:00,3323586288.2882
2020-02-06 23:00:00,1803840353.46757
2020-02-07 23:00:00,1443920309.06251
2020-02-08 23:00:00,744577606.607648
2020-02-09 23:00:00,1655558310.37745
2020-02-10 23:00:00,2306736286.50665
2020-02-11 23:00:00,1870288291.39479
2020-02-12 23:00:00,1903943551.24095
2020-02-13 23:00:00,1546031520.68268
2020-02-14 23:00:00,1109593958.57004
2020-02-15 23:00:00,1638768688.21711
2020-02-16 23:00:00,2253057178.21877
2020-02-17 23:00:00,1513418378.62798
2020-02-18 23:00:00,1880304367.67908
2020-02-19 23:00:00,1635169613.46713
2020-02-20 23:00:00,1133722528.69818
2020-02-21 23:00:00,508369260.661711
2020-02-22 23:00:00,737289757.885203
2020-02-23 23:00:00,1060129347.02799
2020-02-24 23:00:00,1088999982.0479
2020-02-25 23:00:00,1306061365.11718
2020-02-26 23:00:00,2025910515.26091
2020-02-27 23:00:00,1789999976.54431
2020-02-28 23:00:00,614926644.926824
2020-02-29 23:00:00,549446378.675048
2020-03-01 23:00:00,1226689506.9734
2020-03-02 23:00:00,1346019714.60831
2020-03-03 23:00:00,1344613313.04405
2020-03-04 23:00:00,1347117308.56223
2020-03-05 23:00:00,1586746058.90616
2020-03-06 23:00:00,714006122.12699
2020-03-07 23:00:00,750461852.241262
2020-03-09 00:00:00,2012070398.88597
2020-03-10 00:00:00,1642231325.0775
2020-03-11 00:00:00,1574744357.10949
2020-03-12 00:00:00,3596290367.00052
2020-03-13 00:00:00,2755019578.84146
2020-03-14 00:00:00,1169201200.62799
2020-03-15 00:00:00,691118819.656607
2020-03-16 00:00:00,1829202302.65315
2020-03-17 00:00:00,1553039642.47712
2020-03-18 00:00:00,1087150158.46778
2020-03-19 00:00:00,1203126598.80139
2020-03-20 00:00:00,2081996655.25232
2020-03-21 00:00:00,647373597.906475
2020-03-22 00:00:00,707671399.167601
2020-03-23 00:00:00,1055238675.13386
2020-03-24 00:00:00,1896290040.77095
2020-03-25 00:00:00,939872246.666284
2020-03-26 00:00:00,982877529.995054
2020-03-27 00:00:00,1213708784.84108
2020-03-28 00:00:00,606386218.694661
2020-03-29 00:00:00,579110788.065739
2020-03-30 00:00:00,1063117757.4694
2020-03-31 00:00:00,1183183832.53956
2020-04-01 00:00:00,861593745.667491
2020-04-02 00:00:00,1112746186.31126
2020-04-03 00:00:00,996027773.773442
2020-04-04 00:00:00,461924504.587505
2020-04-05 00:00:00,446883068.920588
2020-04-06 00:00:00,1903887715.82672
2020-04-07 00:00:00,1534435754.21386
2020-04-08 00:00:00,959560031.91941
2020-04-09 00:00:00,2311484767.99329
2020-04-10 00:00:00,1101942938.40979
2020-04-11 00:00:00,467888135.693746
2020-04-12 00:00:00,408486669.553085
2020-04-13 00:00:00,1124828313.502
2020-04-14 00:00:00,824353875.169474
2020-04-15 00:00:00,1009167505.32317
2020-04-16 00:00:00,1278047926.54404
2020-04-17 00:00:00,1073444827.62685
2020-04-18 00:00:00,519833202.144473
2020-04-19 00:00:00,458165164.115702
2020-04-20 00:00:00,999366645.3129
2020-04-21 00:00:00,1086827836.50855
2020-04-22 00:00:00,950788113.035903
2020-04-23 00:00:00,1287058107.13864
2020-04-24 00:00:00,1901237345.55861
2020-04-25 00:00:00,588383800.374401
2020-04-26 00:00:00,477350119.694664
2020-04-27 00:00:00,1244890678.78536
2020-04-28 00:00:00,1057322602.34099
2020-04-29 00:00:00,3184852305.57904
2020-04-30 00:00:00,2685333576.87795
2020-05-01 00:00:00,1977433108.12039
2020-05-02 00:00:00,650315088.980719
2020-05-03 00:00:00,798356910.646175
2020-05-04 00:00:00,1301213020.58341
2020-05-05 00:00:00,1158788354.57839
2020-05-06 00:00:00,1639157502.58385
2020-05-07 00:00:00,1938783579.01866
2020-05-08 00:00:00,2581331592.43038
2020-05-09 00:00:00,1891310409.07318
2020-05-10 00:00:00,1160570547.66815
2020-05-11 00:00:00,1697952428.5878
2020-05-12 00:00:00,1902634189.74064
2020-05-13 00:00:00,1840743652.80359
2020-05-14 00:00:00,1256024234.83165
2020-05-15 00:00:00,1570409119.92827
2020-05-16 00:00:00,904101584.161914
2020-05-17 00:00:00,554234698.77281
2020-05-18 00:00:00,1522447447.77392
2020-05-19 00:00:00,1324908761.86765
2020-05-20 00:00:00,1698883644.51521
2020-05-21 00:00:00,1827598465.30696
2020-05-22 00:00:00,1309276220.21627
2020-05-23 00:00:00,659872561.67834
2020-05-24 00:00:00,981745455.338841
2020-05-25 00:00:00,2386079966.12279
2020-05-26 00:00:00,1028006698.0951
2020-05-27 00:00:00,1653961345.48304
2020-05-28 00:00:00,1299498648.03744
2020-05-29 00:00:00,1652605318.46225
2020-05-30 00:00:00,726174719.659483
2020-05-31 00:00:00,1560857802.00739
2020-06-01 00:00:00,2405059313.78643
2020-06-02 00:00:00,2689299632.09421
2020-06-03 00:00:00,1367910769.13515
2020-06-04 00:00:00,1754810883.71382
2020-06-05 00:00:00,1798108013.43404
2020-06-06 00:00:00,578237010.345349
2020-06-07 00:00:00,500851759.616004
2020-06-08 00:00:00,1476953360.63616
2020-06-09 00:00:00,1189532513.05837
2020-06-10 00:00:00,1185046064.64972
2020-06-11 00:00:00,2319865799.72096
2020-06-12 00:00:00,1189940932.56761
2020-06-13 00:00:00,576532445.734542
2020-06-14 00:00:00,459031700.888373
2020-06-15 00:00:00,1689895109.32884
2020-06-16 00:00:00,1657379522.9407
2020-06-17 00:00:00,1698265606.83664
2020-06-18 00:00:00,1191197355.42604
2020-06-19 00:00:00,2333210102.27051
2020-06-20 00:00:00,580481419.614336
2020-06-21 00:00:00,536969560.490895
2020-06-22 00:00:00,1369587319.75579
2020-06-23 00:00:00,2158044283.7941
2020-06-24 00:00:00,1668568262.54677
2020-06-25 00:00:00,1809758026.47067
2020-06-26 00:00:00,1982165061.32764
2020-06-27 00:00:00,598209748.027246
2020-06-28 00:00:00,602227413.240989
2020-06-29 00:00:00,1094780887.00755
2020-06-30 00:00:00,964046737.852914
2020-07-01 00:00:00,1468279709.0132
2020-07-02 00:00:00,1329290846.49266
2020-07-03 00:00:00,1162725810.99092
2020-07-04 00:00:00,598371117.138459
2020-07-05 00:00:00,511532010.235418
2020-07-06 00:00:00,1413260028.33242
2020-07-07 00:00:00,1265052644.49911
2020-07-08 00:00:00,1582500913.17443
2020-07-09 00:00:00,1383313673.42838
2020-07-10 00:00:00,1239897769.81168
2020-07-11 00:00:00,576572385.558404
2020-07-12 00:00:00,481367498.713169
2020-07-13 00:00:00,1354265482.01243
2020-07-14 00:00:00,1245429103.12721
2020-07-15 00:00:00,1239461867.82262
2020-07-16 00:00:00,1266988570.14269
2020-07-17 00:00:00,1100985768.81717
2020-07-18 00:00:00,699138625.60008
2020-07-19 00:00:00,635003579.074158
2020-07-20 00:00:00,1056788376.71222
2020-07-21 00:00:00,1326906299.31485
2020-07-22 00:00:00,1606938398.15599
2020-07-23 00:00:00,1733033896.10933
2020-07-24 00:00:00,1581504621.43281
2020-07-25 00:00:00,895321520.430384
2020-07-26 00:00:00,1009262428.00711
2020-07-27 00:00:00,2520983909.08391
2020-07-28 00:00:00,2732598812.18318
2020-07-29 00:00:00,2066537370.29674
2020-07-30 00:00:00,1893559564.52982
2020-07-31 00:00:00,2132382806.80711
2020-08-01 00:00:00,1282524246.37756
2020-08-02 00:00:00,1161811695.51631
2020-08-03 00:00:00,2630857377.15599
2020-08-04 00:00:00,1514661048.79905
2020-08-05 00:00:00,1382305624.12346
2020-08-06 00:00:00,2122100338.58475
2020-08-07 00:00:00,1897594213.63528
2020-08-08 00:00:00,957307311.265865
2020-08-09 00:00:00,819746332.084762
2020-08-10 00:00:00,2038494057.068
2020-08-11 00:00:00,1833511322.68141
2020-08-12 00:00:00,1622537211.16193
2020-08-13 00:00:00,1705063980.69705
2020-08-14 00:00:00,2293744966.95202
2020-08-15 00:00:00,1090367766.0598
2020-08-16 00:00:00,923018319.347379
2020-08-17 00:00:00,2046439654.49524
2020-08-18 00:00:00,2363375056.9934
2020-08-19 00:00:00,1951302613.8825393
2020-08-20 00:00:00,1599895179.606914
2020-08-21 00:00:00,1516606230.5688822
2020-08-22 00:00:00,947590518.3606329
2020-08-23 00:00:00,694626473.0813165
2020-08-24 00:00:00,1349526577.4472823
2020-08-25 00:00:00,1571905464.0375934
2020-08-26 00:00:00,1606738709.2854536
2020-08-27 00:00:00,1582727807.8585138
2020-08-28 00:00:00,2013696414.016841
2020-08-29 00:00:00,936108106.0835737
2020-08-30 00:00:00,1092133417.798481
2020-08-31 00:00:00,2351032934.550586
2020-09-01 00:00:00,2357189690.750896
2020-09-02 00:00:00,2108369094.4854293
2020-09-03 00:00:00,2195667067.2480316
2020-09-04 00:00:00,2512517216.225265
2020-09-05 00:00:00,1263375218.8698335
2020-09-06 00:00:00,942632672.8111798
2020-09-07 00:00:00,1747148281.5062864
2020-09-08 00:00:00,1706304707.7497606
2020-09-09 00:00:00,1479239533.7312331
2020-09-10 00:00:00,1510201425.9578102
2020-09-11 00:00:00,1615058494.599918
2020-09-12 00:00:00,855809354.7957093
2020-09-13 00:00:00,786517189.8096939
2020-09-14 00:00:00,1641329657.9907258
2020-09-15 00:00:00,1675152816.8943894
2020-09-16 00:00:00,1875402238.1826138
2020-09-17 00:00:00,1728645381.2338386
2020-09-18 00:00:00,1937356456.84136
2020-09-19 00:00:00,1020812737.2328732
2020-09-20 00:00:00,845867147.6809912
2020-09-21 00:00:00,1618550493.708504
2020-09-22 00:00:00,1620744900.8434787
2020-09-23 00:00:00,1930400508.768271
2020-09-24 00:00:00,2038281713.5185595
2020-09-25 00:00:00,1904178398.6342678
2020-09-26 00:00:00,794309819.7184452
2020-09-27 00:00:00,789919236.0190964
2020-09-28 00:00:00,1644928781.8498938
2020-09-29 00:00:00,1756325729.5985732
2020-09-30 00:00:00,1561125507.1341772
2020-10-01 00:00:00,1674944661.581599
2020-10-02 00:00:00,2283910067.2491984
2020-10-03 00:00:00,846455550.5192969
2020-10-04 00:00:00,634742572.527444
2020-10-05 00:00:00,1343799081.1799047
2020-10-06 00:00:00,1385299160.190378
2020-10-07 00:00:00,1847973952.4246747
2020-10-08 00:00:00,1564119346.8517392
2020-10-09 00:00:00,2052602359.6675017
2020-10-10 00:00:00,1149403530.058942
2020-10-11 00:00:00,651622749.4229141
2020-10-12 00:00:00,1519550414.7656412
2020-10-13 00:00:00,1713107902.128088
2020-10-14 00:00:00,1641335688.119119
2020-10-15 00:00:00,1656087273.91197
2020-10-16 00:00:00,1735871118.0383928
2020-10-17 00:00:00,694375228.5853593
2020-10-18 00:00:00,564810368.5227593
2020-10-19 00:00:00,1621572965.596006
2020-10-20 00:00:00,1656442476.473881
2020-10-21 00:00:00,2381891958.1275086
2020-10-22 00:00:00,3311533243.6679773
2020-10-23 00:00:00,2772642131.3782315
2020-10-24 00:00:00,1019815578.520192
