Timestamp,hash-rate
2019-04-22 00:00:00,46358030.73889049
2019-04-23 00:00:00,45820575.06684861
2019-04-24 00:00:00,44471034.32044647
2019-04-25 00:00:00,45559736.86760462
2019-04-26 00:00:00,45246724.34261103
2019-04-27 00:00:00,45158438.97473423
2019-04-28 00:00:00,45391928.680547185
2019-04-29 00:00:00,45431648.326710105
2019-04-30 00:00:00,46740007.61317942
2019-05-01 00:00:00,47822787.712326445
2019-05-02 00:00:00,48183714.41204212
2019-05-03 00:00:00,50033463.748084925
2019-05-04 00:00:00,50078579.58554938
2019-05-05 00:00:00,50041434.90466356
2019-05-06 00:00:00,48827339.21153388
2019-05-07 00:00:00,48660338.77343285
2019-05-08 00:00:00,48388716.86425585
2019-05-09 00:00:00,47908384.96530409
2019-05-10 00:00:00,46746356.701584496
2019-05-11 00:00:00,45838154.26510411
2019-05-12 00:00:00,45881810.26580111
2019-05-13 00:00:00,47262072.19288433
2019-05-14 00:00:00,48023596.01472336
2019-05-15 00:00:00,49213476.98634683
2019-05-16 00:00:00,49070691.26975202
2019-05-17 00:00:00,48880310.31429226
2019-05-18 00:00:00,50117786.52478065
2019-05-19 00:00:00,51214225.9653176
2019-05-20 00:00:00,51455052.94267094
2019-05-21 00:00:00,51172297.31357709
2019-05-22 00:00:00,51222568.440806344
2019-05-23 00:00:00,52082203.48126961
2019-05-24 00:00:00,52656109.68334536
2019-05-25 00:00:00,52753976.04943956
2019-05-26 00:00:00,52135937.52285268
2019-05-27 00:00:00,52231162.979515426
2019-05-28 00:00:00,52516839.34950365
2019-05-29 00:00:00,53040579.36114874
2019-05-30 00:00:00,53373868.45946836
2019-05-31 00:00:00,53517351.45539473
2019-06-01 00:00:00,52430641.24589244
2019-06-02 00:00:00,53764035.52740503
2019-06-03 00:00:00,52847618.05786448
2019-06-04 00:00:00,51200279.00599987
2019-06-05 00:00:00,51549891.838974856
2019-06-06 00:00:00,51741225.45146676
2019-06-07 00:00:00,52391955.68991893
2019-06-08 00:00:00,54563917.45259504
2019-06-09 00:00:00,53133601.16985711
2019-06-10 00:00:00,53981196.00407218
2019-06-11 00:00:00,55994233.735332966
2019-06-12 00:00:00,55411512.28681011
2019-06-13 00:00:00,53875246.649795294
2019-06-14 00:00:00,53557398.58696465
2019-06-15 00:00:00,54082274.336697936
2019-06-16 00:00:00,55195584.69039007
2019-06-17 00:00:00,54248595.791119
2019-06-18 00:00:00,52929712.9352346
2019-06-19 00:00:00,53931003.7069991
2019-06-20 00:00:00,56304637.073356576
2019-06-21 00:00:00,55882395.93446342
2019-06-22 00:00:00,53985662.65170728
2019-06-23 00:00:00,53722574.62708882
2019-06-24 00:00:00,56406072.478197075
2019-06-25 00:00:00,58721247.09483949
2019-06-26 00:00:00,57826747.81113673
2019-06-27 00:00:00,57195336.55205244
2019-06-28 00:00:00,57552683.326542154
2019-06-29 00:00:00,59739282.95366377
2019-06-30 00:00:00,62124770.894167006
2019-07-01 00:00:00,61165896.33218028
2019-07-02 00:00:00,59910359.246711925
2019-07-03 00:00:00,61131189.48583867
2019-07-04 00:00:00,62141158.69857856
2019-07-05 00:00:00,63617010.31623936
2019-07-06 00:00:00,65082061.040971175
2019-07-07 00:00:00,65307453.46016069
2019-07-08 00:00:00,65363801.56495808
2019-07-09 00:00:00,67335985.2328663
2019-07-10 00:00:00,67824437.5975305
2019-07-11 00:00:00,66436142.99143573
2019-07-12 00:00:00,65329588.90932785
2019-07-13 00:00:00,65236285.666382276
2019-07-14 00:00:00,64282328.42397339
2019-07-15 00:00:00,64994549.13232233
2019-07-16 00:00:00,64362436.05344267
2019-07-17 00:00:00,65398734.02913992
2019-07-18 00:00:00,65656209.359963305
2019-07-19 00:00:00,65141258.69831654
2019-07-20 00:00:00,62180292.39384761
2019-07-21 00:00:00,64497570.37125807
2019-07-22 00:00:00,64755045.70208144
2019-07-23 00:00:00,65527471.694551595
2019-07-24 00:00:00,64272984.39400614
2019-07-25 00:00:00,64609474.12206306
2019-07-26 00:00:00,66422512.06746267
2019-07-27 00:00:00,69452834.29261255
2019-07-28 00:00:00,67789239.82918885
2019-07-29 00:00:00,69400228.24262594
2019-07-30 00:00:00,69983819.38224606
2019-07-31 00:00:00,69900133.59643504
2019-08-01 00:00:00,71948489.15970053
2019-08-02 00:00:00,71436400.26888414
2019-08-03 00:00:00,71628433.60294029
2019-08-04 00:00:00,72972666.94133326
2019-08-05 00:00:00,72460578.05051687
2019-08-06 00:00:00,71750336.91595864
2019-08-07 00:00:00,74077368.96597402
2019-08-08 00:00:00,73980793.82469277
2019-08-09 00:00:00,74960524.08975092
2019-08-10 00:00:00,74566507.44960831
2019-08-11 00:00:00,74200088.84510116
2019-08-12 00:00:00,74359558.14922811
2019-08-13 00:00:00,73747045.0713431
2019-08-14 00:00:00,73463402.59029946
2019-08-15 00:00:00,73392491.97003856
2019-08-16 00:00:00,74456151.27395216
2019-08-17 00:00:00,74456151.27395216
2019-08-18 00:00:00,72825207.0079513
2019-08-19 00:00:00,70938762.01502919
2019-08-20 00:00:00,73295435.91895369
2019-08-21 00:00:00,73227077.85694617
2019-08-22 00:00:00,72283871.86080375
2019-08-23 00:00:00,71347701.30319194
2019-08-24 00:00:00,71988449.4437935
2019-08-25 00:00:00,74482723.32512145
2019-08-26 00:00:00,76729088.15301372
2019-08-27 00:00:00,74848827.74587108
2019-08-28 00:00:00,73547109.00246462
2019-08-29 00:00:00,74631874.62197
2019-08-30 00:00:00,76367499.6131786
2019-08-31 00:00:00,76873723.56894776
2019-09-01 00:00:00,77307629.81674992
2019-09-02 00:00:00,76949688.48478603
2019-09-03 00:00:00,78440212.48352493
2019-09-04 00:00:00,81222826.59520005
2019-09-05 00:00:00,80706441.94499874
2019-09-06 00:00:00,81396021.79746325
2019-09-07 00:00:00,81911711.33116187
2019-09-08 00:00:00,81381518.77865718
2019-09-09 00:00:00,84070180.8003575
2019-09-10 00:00:00,83840689.86095707
2019-09-11 00:00:00,85217635.49735965
2019-09-12 00:00:00,88889490.52776654
2019-09-13 00:00:00,88354011.66916552
2019-09-14 00:00:00,87940628.0552553
2019-09-15 00:00:00,89554384.74609978
2019-09-16 00:00:00,88427197.63210215
2019-09-17 00:00:00,91022467.59238544
2019-09-18 00:00:00,89597236.24816689
2019-09-19 00:00:00,90214468.33262236
2019-09-20 00:00:00,90625164.50360724
2019-09-21 00:00:00,91702566.29484168
2019-09-22 00:00:00,92631413.65141927
2019-09-23 00:00:00,94235786.35823509
2019-09-24 00:00:00,90098193.58802584
2019-09-25 00:00:00,90858159.60704385
2019-09-26 00:00:00,89338227.56900775
2019-09-27 00:00:00,91434682.17080022
2019-09-28 00:00:00,90645114.94483174
2019-09-29 00:00:00,91035500.50166675
2019-09-30 00:00:00,89341776.99429789
2019-10-01 00:00:00,91495287.63803315
2019-10-02 00:00:00,91195824.21270087
2019-10-03 00:00:00,91433868.64401877
2019-10-04 00:00:00,90160370.38620834
2019-10-05 00:00:00,91519571.94981954
2019-10-06 00:00:00,91428958.51224539
2019-10-07 00:00:00,92606933.2007084
2019-10-08 00:00:00,94872269.1400604
2019-10-09 00:00:00,96593924.45396782
2019-10-10 00:00:00,95687790.07822704
2019-10-11 00:00:00,97179223.93948361
2019-10-12 00:00:00,98269788.05675259
2019-10-13 00:00:00,96238944.05855837
2019-10-14 00:00:00,95855009.81241499
2019-10-15 00:00:00,94280759.19669501
2019-10-16 00:00:00,93734992.14572485
2019-10-17 00:00:00,94440182.24777235
2019-10-18 00:00:00,93485053.29452871
2019-10-19 00:00:00,93854559.43403284
2019-10-20 00:00:00,94685948.24791701
2019-10-21 00:00:00,95055454.38742109
2019-10-22 00:00:00,97272491.22444555
2019-10-23 00:00:00,98750515.78246185
2019-10-24 00:00:00,101132725.05483375
2019-10-25 00:00:00,100207780.9461225
2019-10-26 00:00:00,98845219.46318829
2019-10-27 00:00:00,99339894.79783735
2019-10-28 00:00:00,97034324.120296
2019-10-29 00:00:00,95375220.79260795
2019-10-30 00:00:00,92695122.52125235
2019-10-31 00:00:00,90131834.47920874
2019-11-01 00:00:00,90034604.88430129
2019-11-02 00:00:00,89256768.12504165
2019-11-03 00:00:00,88673390.55559693
2019-11-03 23:00:00,90909671.23846836
2019-11-04 23:00:00,90715212.04865345
2019-11-05 23:00:00,91784737.59263544
2019-11-06 23:00:00,91590278.40282054
2019-11-07 23:00:00,91861270.49919154
2019-11-08 23:00:00,90783752.60638501
2019-11-09 23:00:00,90762607.51459396
2019-11-10 23:00:00,92339819.4165603
2019-11-11 23:00:00,93145448.40611649
2019-11-12 23:00:00,91339031.07613792
2019-11-13 23:00:00,90699368.88504879
2019-11-14 23:00:00,92859958.35645987
2019-11-15 23:00:00,95569879.32016979
2019-11-16 23:00:00,95931202.1153311
2019-11-17 23:00:00,94847233.7298472
2019-11-18 23:00:00,93853596.04315354
2019-11-19 23:00:00,94937564.4286375
2019-11-20 23:00:00,95569879.32016982
2019-11-21 23:00:00,92753027.64806032
2019-11-22 23:00:00,90641806.33248481
2019-11-23 23:00:00,93211181.34439714
2019-11-24 23:00:00,91369153.81570038
2019-11-25 23:00:00,90238982.02037296
2019-11-26 23:00:00,88200108.30866554
2019-11-27 23:00:00,88179081.23171318
2019-11-28 23:00:00,90747073.15831266
2019-11-29 23:00:00,91115589.19144286
2019-11-30 23:00:00,86785525.802163
2019-12-01 23:00:00,87522557.86842342
2019-12-02 23:00:00,89365138.03407443
2019-12-03 23:00:00,92681782.3322462
2019-12-04 23:00:00,95261394.5641576
2019-12-05 23:00:00,93585274.42810571
2019-12-06 23:00:00,94315177.49841549
2019-12-07 23:00:00,96880815.354774
2019-12-08 23:00:00,97608664.81120309
2019-12-09 23:00:00,97783740.21793687
2019-12-10 23:00:00,96761138.51699756
2019-12-11 23:00:00,93446264.2163581
2019-12-12 23:00:00,92267470.555223
2019-12-13 23:00:00,92907581.84747925
2019-12-14 23:00:00,92541803.96618998
2019-12-15 23:00:00,90347136.67845425
2019-12-16 23:00:00,91170136.91135514
2019-12-17 23:00:00,90530025.61909889
2019-12-18 23:00:00,90712914.55974351
2019-12-19 23:00:00,92925415.73759636
2019-12-20 23:00:00,93370681.8148361
2019-12-21 23:00:00,95746472.56319728
2019-12-22 23:00:00,99947585.93998148
2019-12-23 23:00:00,98740227.53509024
2019-12-24 23:00:00,97340808.474637
2019-12-25 23:00:00,96857362.73655987
2019-12-26 23:00:00,97839066.68251045
2019-12-27 23:00:00,96827572.57207097
2019-12-28 23:00:00,94344814.30099218
2019-12-29 23:00:00,93057458.16043282
2019-12-30 23:00:00,95172400.39135177
2019-12-31 23:00:00,97011480.59215082
2020-01-01 23:00:00,101344004.24026021
2020-01-02 23:00:00,99804501.46535619
2020-01-03 23:00:00,103031751.96983837
2020-01-04 23:00:00,105793194.8249283
2020-01-05 23:00:00,107512955.57361652
2020-01-06 23:00:00,105477457.1533581
2020-01-07 23:00:00,109390648.92246714
2020-01-08 23:00:00,107202820.50024436
2020-01-09 23:00:00,108770686.24796282
2020-01-10 23:00:00,106810854.06331481
2020-01-11 23:00:00,106320896.0171528
2020-01-12 23:00:00,105144996.70636408
2020-01-13 23:00:00,105928929.58022328
2020-01-14 23:00:00,102912016.52961263
2020-01-15 23:00:00,104842225.0709244
2020-01-16 23:00:00,106142030.57585926
2020-01-17 23:00:00,108225768.9546534
2020-01-18 23:00:00,106104409.83457527
2020-01-19 23:00:00,107047760.0050317
2020-01-20 23:00:00,108984910.82487464
2020-01-21 23:00:00,110810185.47842272
2020-01-22 23:00:00,111334854.91724099
2020-01-23 23:00:00,111334854.91724099
2020-01-24 23:00:00,110600317.70289542
2020-01-25 23:00:00,113958202.11133242
2020-01-26 23:00:00,113223664.89698684
2020-01-27 23:00:00,110810185.47842273
2020-01-28 23:00:00,110086945.93868302
2020-01-29 23:00:00,111290378.26366588
2020-01-30 23:00:00,111739680.95495503
2020-01-31 23:00:00,111605536.94938119
2020-02-01 23:00:00,110981010.23884846
2020-02-02 23:00:00,111681439.23054674
2020-02-03 23:00:00,114400102.61393987
2020-02-04 23:00:00,113566280.34913358
2020-02-05 23:00:00,113456448.35653286
2020-02-06 23:00:00,111149976.511918
2020-02-07 23:00:00,110600816.54891443
2020-02-08 23:00:00,109282832.63770588
2020-02-09 23:00:00,110381152.563713
2020-02-10 23:00:00,107525520.75609457
2020-02-11 23:00:00,109340676.42941172
2020-02-12 23:00:00,107554857.49007313
2020-02-13 23:00:00,108294601.66974199
2020-02-14 23:00:00,107932589.65855
2020-02-15 23:00:00,108343410.57122569
2020-02-16 23:00:00,107216583.58749141
2020-02-17 23:00:00,111150618.92552443
2020-02-18 23:00:00,111398345.74036528
2020-02-19 23:00:00,111287941.03695571
2020-02-20 23:00:00,109631870.48581049
2020-02-21 23:00:00,111729559.85059433
2020-02-22 23:00:00,112391988.07105248
2020-02-23 23:00:00,112391988.07105248
2020-02-24 23:00:00,110625512.81649761
2020-02-25 23:00:00,109924843.84006748
2020-02-26 23:00:00,109315034.29177234
2020-02-27 23:00:00,111571073.16195457
2020-02-28 23:00:00,111945558.203998
2020-02-29 23:00:00,110892855.15019843
2020-03-01 23:00:00,114681812.94945887
2020-03-02 23:00:00,115501740.88073802
2020-03-03 23:00:00,116468614.68224473
2020-03-04 23:00:00,119877988.67199887
2020-03-05 23:00:00,121637665.56993644
2020-03-06 23:00:00,121307726.15157302
2020-03-07 23:00:00,123287362.66175286
2020-03-09 00:00:00,121197746.345452
2020-03-10 00:00:00,121936055.96162643
2020-03-11 00:00:00,120625751.53822829
2020-03-12 00:00:00,116247579.24678095
2020-03-13 00:00:00,116070927.61330406
2020-03-14 00:00:00,113717813.26408865
2020-03-15 00:00:00,111497389.43702021
2020-03-16 00:00:00,108109035.40066274
2020-03-17 00:00:00,104972190.00322081
2020-03-18 00:00:00,103914239.60005282
2020-03-19 00:00:00,101680788.74892046
2020-03-20 00:00:00,96508586.77787714
2020-03-21 00:00:00,94627786.06113411
2020-03-22 00:00:00,94157585.8819484
2020-03-23 00:00:00,95097986.2403199
2020-03-24 00:00:00,94275135.92674483
2020-03-25 00:00:00,95333086.32991283
2020-03-26 00:00:00,94392685.9715413
2020-03-27 00:00:00,97885234.22953877
2020-03-28 00:00:00,100386175.75583836
2020-03-29 00:00:00,99147879.9767576
2020-03-30 00:00:00,99137723.37003459
2020-03-31 00:00:00,100495620.10857129
2020-04-01 00:00:00,100688107.93123944
2020-04-02 00:00:00,104989801.5557351
2020-04-03 00:00:00,104035696.25028667
2020-04-04 00:00:00,101763311.62183784
2020-04-05 00:00:00,103936896.91861503
2020-04-06 00:00:00,106308080.87873545
2020-04-07 00:00:00,104430893.57697344
2020-04-08 00:00:00,105320087.56201859
2020-04-09 00:00:00,104926817.65001215
2020-04-10 00:00:00,105903459.59372945
2020-04-11 00:00:00,109895383.97791171
2020-04-12 00:00:00,110999326.63680856
2020-04-13 00:00:00,109697883.67537543
2020-04-14 00:00:00,114921002.25323072
2020-04-15 00:00:00,115878648.73909871
2020-04-16 00:00:00,118816054.72042172
2020-04-17 00:00:00,118816054.72042172
2020-04-18 00:00:00,115054068.81898357
2020-04-19 00:00:00,114949569.21061029
2020-04-20 00:00:00,114845069.602237
2020-04-21 00:00:00,113800073.51850414
2020-04-22 00:00:00,112777076.67665614
2020-04-23 00:00:00,109962852.4663523
2020-04-24 00:00:00,109962750.669072
2020-04-25 00:00:00,113010797.986493
2020-04-26 00:00:00,111912718.68985187
2020-04-27 00:00:00,111554966.88776171
2020-04-28 00:00:00,110710037.98755714
2020-04-29 00:00:00,111629896.64663456
2020-04-30 00:00:00,113216514.46699284
2020-05-01 00:00:00,112423205.5568137
2020-05-02 00:00:00,112083216.02387969
2020-05-03 00:00:00,113443174.15561529
2020-05-04 00:00:00,116956399.32926571
2020-05-05 00:00:00,118883006.68255787
2020-05-06 00:00:00,119472293.06066503
2020-05-07 00:00:00,120652100.72918217
2020-05-08 00:00:00,122164632.51837361
2020-05-09 00:00:00,121853507.63821305
2020-05-10 00:00:00,120634706.0875249
2020-05-11 00:00:00,121037811.50245677
2020-05-12 00:00:00,121087434.47597232
2020-05-13 00:00:00,119743045.08479333
2020-05-14 00:00:00,115740173.47259876
2020-05-15 00:00:00,111966037.38110094
2020-05-16 00:00:00,110593624.25691995
2020-05-17 00:00:00,109449946.65343566
2020-05-18 00:00:00,101672938.94974327
2020-05-19 00:00:00,98356273.89963913
2020-05-20 00:00:00,94810873.32883818
2020-05-21 00:00:00,93625665.17859994
2020-05-22 00:00:00,94670543.88510191
2020-05-23 00:00:00,92307330.90926412
2020-05-24 00:00:00,90689768.7004809
2020-05-25 00:00:00,91494525.79228352
2020-05-26 00:00:00,90293241.95835556
2020-05-27 00:00:00,90471236.69303164
2020-05-28 00:00:00,92882000.95950732
2020-05-29 00:00:00,92882000.95950732
2020-05-30 00:00:00,94602038.014313
2020-05-31 00:00:00,98579623.70355108
2020-06-01 00:00:00,102234702.44501312
2020-06-02 00:00:00,103202223.28834136
2020-06-03 00:00:00,103739734.86796811
2020-06-04 00:00:00,103847237.1838934
2020-06-05 00:00:00,105288528.17664038
2020-06-06 00:00:00,109091786.5862932
2020-06-07 00:00:00,111435315.22543451
2020-06-08 00:00:00,110815623.43783523
2020-06-09 00:00:00,112208528.24468681
2020-06-10 00:00:00,113943904.93806835
2020-06-11 00:00:00,114994337.85839006
2020-06-12 00:00:00,117511415.09088519
2020-06-13 00:00:00,115951097.54610991
2020-06-14 00:00:00,112245343.37726863
2020-06-15 00:00:00,113318061.68930148
2020-06-16 00:00:00,110977585.37213863
2020-06-17 00:00:00,110570811.73739877
2020-06-18 00:00:00,110046645.12823592
2020-06-19 00:00:00,105905233.95063546
2020-06-20 00:00:00,105926966.55685534
2020-06-21 00:00:00,105875824.18477462
2020-06-22 00:00:00,105663297.23398961
2020-06-23 00:00:00,108235120.84612931
2020-06-24 00:00:00,110749704.10207161
2020-06-25 00:00:00,110861798.94428018
2020-06-26 00:00:00,112767411.26182592
2020-06-27 00:00:00,115233497.79041462
2020-06-28 00:00:00,115345592.6326232
2020-06-29 00:00:00,115793972.00145747
2020-06-30 00:00:00,116018161.6858746
2020-07-01 00:00:00,114784987.4948736
2020-07-02 00:00:00,117362562.86205758
2020-07-03 00:00:00,119940130.74771544
2020-07-04 00:00:00,119827426.16113044
2020-07-05 00:00:00,121956640.8632953
2020-07-06 00:00:00,123413264.06763044
2020-07-07 00:00:00,124421541.56999873
2020-07-08 00:00:00,125990398.02477516
2020-07-09 00:00:00,124757395.9088743
2020-07-10 00:00:00,124757395.9088743
2020-07-11 00:00:00,124533213.7059833
2020-07-12 00:00:00,124421122.60453773
2020-07-13 00:00:00,123188120.488637
2020-07-14 00:00:00,123224185.96614286
2020-07-15 00:00:00,122915681.28235172
2020-07-16 00:00:00,122988997.50264344
2020-07-17 00:00:00,121358766.03401914
2020-07-18 00:00:00,117847537.53861402
2020-07-19 00:00:00,116374944.77118145
2020-07-20 00:00:00,115473898.09459303
2020-07-21 00:00:00,115544420.58822846
2020-07-22 00:00:00,113203968.57204902
2020-07-23 00:00:00,113943058.68242146
2020-07-24 00:00:00,113943058.68242146
2020-07-25 00:00:00,119239871.14009073
2020-07-26 00:00:00,120718051.36083575
2020-07-27 00:00:00,124043956.85751173
2020-07-28 00:00:00,124990478.24995859
2020-07-29 00:00:00,126940916.24508916
2020-07-30 00:00:00,126909829.43703115
2020-07-31 00:00:00,126308844.85317615
2020-08-01 00:00:00,124781881.42071429
2020-08-02 00:00:00,123681091.53514744
2020-08-03 00:00:00,121087964.30590859
2020-08-04 00:00:00,122154894.821214
2020-08-05 00:00:00,122154894.821214
2020-08-06 00:00:00,119881689.13893874
2020-08-07 00:00:00,122394179.62987459
2020-08-08 00:00:00,122274537.22554432
2020-08-09 00:00:00,122872749.24719574
2020-08-10 00:00:00,124667385.31214988
2020-08-11 00:00:00,121699816.4582016
2020-08-12 00:00:00,122886223.95061503
2020-08-13 00:00:00,126347972.69387732
2020-08-14 00:00:00,125375833.91500747
2020-08-15 00:00:00,127289349.96388792
2020-08-16 00:00:00,129075393.19033505
2020-08-17 00:00:00,128705025.71407248
2020-08-18 00:00:00,127334807.63169721
2020-08-19 00:00:00,125649847.98439692
2020-08-20 00:00:00,123363117.0344893
2020-08-21 00:00:00,123242762.77396788
2020-08-22 00:00:00,121798511.6477104
2020-08-23 00:00:00,119391426.4372813
2020-08-24 00:00:00,119993197.73988858
2020-08-25 00:00:00,123297691.91400085
2020-08-26 00:00:00,122408096.68320654
2020-08-27 00:00:00,123504835.10932174
2020-08-28 00:00:00,122017801.82510348
2020-08-29 00:00:00,123686955.5261539
2020-08-30 00:00:00,125523152.51213105
2020-08-31 00:00:00,122462847.34276725
2020-09-01 00:00:00,122817197.0591872
2020-09-02 00:00:00,126059072.31151094
2020-09-03 00:00:00,126308447.33092046
2020-09-04 00:00:00,126308447.33092046
2020-09-05 00:00:00,122817197.0591872
2020-09-06 00:00:00,122193759.51066342
2020-09-07 00:00:00,125061572.23387288
2020-09-08 00:00:00,128038750.60213152
2020-09-09 00:00:00,127930089.15456904
2020-09-10 00:00:00,128329210.60868756
2020-09-11 00:00:00,131707283.00142738
2020-09-12 00:00:00,131873589.68471666
2020-09-13 00:00:00,135233596.35173255
2020-09-14 00:00:00,136485959.17091683
2020-09-15 00:00:00,136485692.0776978
2020-09-16 00:00:00,136608874.11025894
2020-09-17 00:00:00,137347966.30562553
2020-09-18 00:00:00,139811606.95684752
2020-09-19 00:00:00,143137521.8359972
2020-09-20 00:00:00,140550699.1522141
2020-09-21 00:00:00,139904505.85300222
2020-09-22 00:00:00,138113015.6593117
2020-09-23 00:00:00,136590567.7679259
2020-09-24 00:00:00,136974413.06759647
2020-09-25 00:00:00,133839259.63432507
2020-09-26 00:00:00,136694669.3221826
2020-09-27 00:00:00,138914905.99167842
2020-09-28 00:00:00,140454294.3307065
2020-09-29 00:00:00,138259695.9817892
2020-09-30 00:00:00,139905644.74347717
2020-10-01 00:00:00,141825918.29877982
2020-10-02 00:00:00,140042807.1402845
2020-10-03 00:00:00,135516448.04564258
2020-10-04 00:00:00,135653610.44244993
2020-10-05 00:00:00,136460935.27785838
2020-10-06 00:00:00,137953248.4370174
2020-10-07 00:00:00,136429165.5239667
2020-10-08 00:00:00,135725586.01090175
2020-10-09 00:00:00,140918695.23724532
2020-10-10 00:00:00,141724961.0808574
2020-10-11 00:00:00,140610835.70341167
2020-10-12 00:00:00,138141088.90059367
2020-10-13 00:00:00,139374491.48006323
2020-10-14 00:00:00,144308101.7979416
2020-10-15 00:00:00,144034012.33583722
2020-10-16 00:00:00,142526520.2942633
2020-10-17 00:00:00,144308101.7979416
2020-10-18 00:00:00,146484944.03741986
2020-10-19 00:00:00,144339932.5042559
2020-10-20 00:00:00,141671570.5088782
2020-10-21 00:00:00,139371646.1311858
