Timestamp,mempool-growth
2022-03-31 15:15:00,1327.4666666666667
2022-03-31 15:45:00,1733.7166666666667
2022-03-31 16:15:00,1399
2022-03-31 16:45:00,1423.8833333333334
2022-03-31 17:15:00,1338.2333333333333
2022-03-31 17:45:00,1153.4833333333333
2022-03-31 18:15:00,1194.5166666666667
2022-03-31 18:45:00,1131.8833333333334
2022-03-31 19:15:00,1354.2
2022-03-31 19:45:00,1501.2333333333333
2022-03-31 20:15:00,1368.95
2022-03-31 20:45:00,1090.2
2022-03-31 21:15:00,999.4833333333333
2022-03-31 21:45:00,1070.7833333333333
2022-03-31 22:15:00,1159.0333333333333
2022-03-31 22:45:00,968.0666666666667
2022-03-31 23:15:00,1009.3833333333333
2022-03-31 23:45:00,866.5166666666667
2022-04-01 00:15:00,1018.3833333333333
2022-04-01 00:45:00,829.1833333333333
2022-04-01 01:15:00,772.8666666666667
2022-04-01 01:45:00,879.3833333333333
2022-04-01 02:15:00,858.1666666666666
2022-04-01 02:45:00,855.2833333333333
2022-04-01 03:15:00,1019.0833333333334
2022-04-01 03:45:00,871.75
2022-04-01 04:15:00,1222.1333333333334
2022-04-01 04:45:00,1263
2022-04-01 05:15:00,1085.5166666666667
2022-04-01 05:45:00,710.0166666666667
2022-04-01 06:15:00,1228.8666666666666
2022-04-01 06:45:00,958.15
2022-04-01 07:15:00,1047.5833333333333
2022-04-01 07:45:00,1069.45
2022-04-01 08:15:00,2106.4666666666667
2022-04-01 08:45:00,951.6333333333333
2022-04-01 09:15:00,1045.4666666666667
2022-04-01 09:45:00,1126.7833333333333
2022-04-01 10:15:00,956.6833333333333
2022-04-01 10:45:00,774.6166666666667
2022-04-01 11:15:00,1099.4333333333334
2022-04-01 11:45:00,1044.4666666666667
2022-04-01 12:15:00,2474.633333333333
2022-04-01 12:45:00,1693.3833333333334
2022-04-01 13:15:00,1483.65
2022-04-01 13:45:00,1254.9
2022-04-01 14:15:00,1764.8833333333334
2022-04-01 14:45:00,2095.733333333333
2022-04-01 15:15:00,1788.3
2022-04-01 15:45:00,1531.9
2022-04-01 16:15:00,1330.5666666666666
2022-04-01 16:45:00,1851.3666666666666
2022-04-01 17:15:00,1213.4666666666667
2022-04-01 17:45:00,1203.85
2022-04-01 18:15:00,1126.7333333333333
2022-04-01 18:45:00,1092.05
2022-04-01 19:15:00,1348.1833333333334
2022-04-01 19:45:00,1273.4
2022-04-01 20:15:00,1304.1166666666666
2022-04-01 20:45:00,1272.7333333333333
2022-04-01 21:15:00,1131.7833333333333
2022-04-01 21:45:00,1097.6333333333334
2022-04-01 22:15:00,941.8166666666667
2022-04-01 22:45:00,1025.1833333333334
2022-04-01 23:15:00,1037.3666666666666
2022-04-01 23:45:00,921.2
2022-04-02 00:15:00,1089.6166666666666
2022-04-02 00:45:00,712.2333333333333
2022-04-02 01:15:00,767.7166666666667
2022-04-02 01:45:00,832.35
2022-04-02 02:15:00,841.1666666666666
2022-04-02 02:45:00,786.15
2022-04-02 03:15:00,782.65
2022-04-02 03:45:00,667.6333333333333
2022-04-02 04:15:00,809.1
2022-04-02 04:45:00,910.7
2022-04-02 05:15:00,632.6833333333333
2022-04-02 05:45:00,779.9833333333333
2022-04-02 06:15:00,736.75
2022-04-02 06:45:00,723.85
2022-04-02 07:15:00,1056.8333333333333
2022-04-02 07:45:00,836.55
2022-04-02 08:15:00,808.4666666666667
2022-04-02 08:45:00,1014.5666666666667
2022-04-02 09:15:00,977.65
2022-04-02 09:45:00,785.9166666666666
2022-04-02 10:15:00,1014.6833333333333
2022-04-02 10:45:00,879.4333333333333
2022-04-02 11:15:00,772.2
2022-04-02 11:45:00,844.45
2022-04-02 12:15:00,1216.3833333333334
2022-04-02 12:45:00,782.6333333333333
2022-04-02 13:15:00,992.0333333333333
2022-04-02 13:45:00,1123.6833333333334
2022-04-02 14:15:00,1154.8
2022-04-02 14:45:00,1065.9
2022-04-02 15:15:00,995.3333333333334
2022-04-02 15:45:00,1349.55
2022-04-02 16:15:00,1254.2333333333333
2022-04-02 16:45:00,975.9
2022-04-02 17:15:00,1150.25
2022-04-02 17:45:00,1004.0166666666667
2022-04-02 18:15:00,1164.05
2022-04-02 18:45:00,977.9666666666667
2022-04-02 19:15:00,1142.6166666666666
2022-04-02 19:45:00,970.15
2022-04-02 20:15:00,947.45
2022-04-02 20:45:00,1048.9833333333333
2022-04-02 21:15:00,1035.7166666666667
2022-04-02 21:45:00,1009.1333333333333
2022-04-02 22:15:00,852.8333333333334
2022-04-02 22:45:00,783.0333333333333
2022-04-02 23:15:00,771.8333333333334
2022-04-02 23:45:00,663.1666666666666
2022-04-03 00:15:00,900.9
2022-04-03 00:45:00,736.5
2022-04-03 01:15:00,778.3666666666667
2022-04-03 01:45:00,701.0166666666667
2022-04-03 02:15:00,619.6833333333333
2022-04-03 02:45:00,515.9333333333333
2022-04-03 03:15:00,691.8166666666667
2022-04-03 03:45:00,636.1166666666667
2022-04-03 04:15:00,804.95
2022-04-03 04:45:00,866.7
2022-04-03 05:15:00,650.8833333333333
2022-04-03 05:45:00,649.5666666666667
2022-04-03 06:15:00,545.4166666666666
2022-04-03 06:45:00,575.05
2022-04-03 07:15:00,718.4166666666666
2022-04-03 07:45:00,772.2833333333333
2022-04-03 08:15:00,872.9666666666667
2022-04-03 08:45:00,662.0666666666667
2022-04-03 09:15:00,690.7333333333333
2022-04-03 09:45:00,752.55
2022-04-03 10:15:00,1726.9166666666667
2022-04-03 10:45:00,758.3333333333334
2022-04-03 11:15:00,699.65
2022-04-03 11:45:00,715.5666666666667
2022-04-03 12:15:00,790.15
2022-04-03 12:45:00,874.45
2022-04-03 13:15:00,1063.2833333333333
2022-04-03 13:45:00,853.6833333333333
2022-04-03 14:15:00,1009.7166666666667
2022-04-03 14:45:00,946.3166666666667
2022-04-03 15:15:00,942.2166666666667
2022-04-03 15:45:00,1213.0166666666667
2022-04-03 16:15:00,946.4
2022-04-03 16:45:00,858.7
2022-04-03 17:15:00,1029.9166666666667
2022-04-03 17:45:00,1117.1333333333334
2022-04-03 18:15:00,971.3
2022-04-03 18:45:00,1215.1166666666666
2022-04-03 19:15:00,835.6166666666667
2022-04-03 19:45:00,1023.6666666666666
2022-04-03 20:15:00,999.8666666666667
2022-04-03 20:45:00,1096.2666666666667
2022-04-03 21:15:00,782.3333333333334
2022-04-03 21:45:00,1216.7
2022-04-03 22:15:00,954
2022-04-03 22:45:00,967.45
2022-04-03 23:15:00,986.1333333333333
2022-04-03 23:45:00,801.5
2022-04-04 00:15:00,753.3
2022-04-04 00:45:00,904.1
2022-04-04 01:15:00,966.2166666666667
2022-04-04 01:45:00,822.15
2022-04-04 02:15:00,797.0166666666667
2022-04-04 02:45:00,751.1333333333333
2022-04-04 03:15:00,706.6333333333333
2022-04-04 03:45:00,733.6666666666666
2022-04-04 04:15:00,645.1666666666666
2022-04-04 04:45:00,825.4833333333333
2022-04-04 05:15:00,740.7333333333333
2022-04-04 05:45:00,745.85
2022-04-04 06:15:00,748.1
2022-04-04 06:45:00,736.8833333333333
2022-04-04 07:15:00,819.4666666666667
2022-04-04 07:45:00,931.1666666666666
2022-04-04 08:15:00,904.0666666666667
2022-04-04 08:45:00,1030.75
2022-04-04 09:15:00,854.9166666666666
2022-04-04 09:45:00,1015.25
2022-04-04 10:15:00,890.7
2022-04-04 10:45:00,1080.05
2022-04-04 11:15:00,1488.1333333333334
2022-04-04 11:45:00,1052.4166666666667
2022-04-04 12:15:00,1274.7
2022-04-04 12:45:00,1468.5166666666667
2022-04-04 13:15:00,1218.2166666666667
2022-04-04 13:45:00,1246.75
2022-04-04 14:15:00,1071.5
2022-04-04 14:45:00,1331.15
2022-04-04 15:15:00,1527.2166666666667
2022-04-04 15:45:00,1229.6666666666667
2022-04-04 16:15:00,1588.1666666666667
2022-04-04 16:45:00,1509.75
2022-04-04 17:15:00,1285.85
2022-04-04 17:45:00,1365.6666666666667
2022-04-04 18:15:00,1369.25
2022-04-04 18:45:00,1470.5
2022-04-04 19:15:00,1223.3833333333334
2022-04-04 19:45:00,1188.6833333333334
2022-04-04 20:15:00,1451.9
2022-04-04 20:45:00,1267.8333333333333
2022-04-04 21:15:00,1087.55
2022-04-04 21:45:00,996.2833333333333
2022-04-04 22:15:00,1082
2022-04-04 22:45:00,856.2666666666667
2022-04-04 23:15:00,942.5166666666667
2022-04-04 23:45:00,914.55
2022-04-05 00:15:00,1031.9166666666667
2022-04-05 00:45:00,718.2166666666667
2022-04-05 01:15:00,738.6833333333333
2022-04-05 01:45:00,761.5166666666667
2022-04-05 02:15:00,1912.1333333333334
2022-04-05 02:45:00,659.6166666666667
2022-04-05 03:15:00,678.35
2022-04-05 03:45:00,675.7333333333333
2022-04-05 04:15:00,712.8
2022-04-05 04:45:00,739.5333333333333
2022-04-05 05:15:00,682.45
2022-04-05 05:45:00,825.85
2022-04-05 06:15:00,1031.1833333333334
2022-04-05 06:45:00,949.3
2022-04-05 07:15:00,980.4166666666666
2022-04-05 07:45:00,1144.9666666666667
2022-04-05 08:15:00,917.7333333333333
2022-04-05 08:45:00,1003.0833333333334
2022-04-05 09:15:00,1034.6666666666667
2022-04-05 09:45:00,845.3166666666667
2022-04-05 10:15:00,807.7166666666667
2022-04-05 10:45:00,1073.4166666666667
2022-04-05 11:15:00,1114.3833333333334
2022-04-05 11:45:00,903.7166666666667
2022-04-05 12:15:00,1119.05
2022-04-05 12:45:00,1412.6333333333334
2022-04-05 13:15:00,1147.7833333333333
2022-04-05 13:45:00,1041.2166666666667
2022-04-05 14:15:00,1273.3666666666666
2022-04-05 14:45:00,1276.3666666666666
2022-04-05 15:15:00,1555.15
2022-04-05 15:45:00,1160.7666666666667
2022-04-05 16:15:00,1371.9666666666667
2022-04-05 16:45:00,1233.9666666666667
2022-04-05 17:15:00,1246.0166666666667
2022-04-05 17:45:00,1195.6
2022-04-05 18:15:00,1365.5
2022-04-05 18:45:00,1097.5833333333333
2022-04-05 19:15:00,996.6333333333333
2022-04-05 19:45:00,1168.7
2022-04-05 20:15:00,1093.05
2022-04-05 20:45:00,1132.4
2022-04-05 21:15:00,969.7166666666667
2022-04-05 21:45:00,901.15
2022-04-05 22:15:00,925.9833333333333
2022-04-05 22:45:00,903.4666666666667
2022-04-05 23:15:00,1000
2022-04-05 23:45:00,1002.5
2022-04-06 00:15:00,782.85
2022-04-06 00:45:00,709.7333333333333
2022-04-06 01:15:00,1023.6666666666666
2022-04-06 01:45:00,697.25
2022-04-06 02:15:00,793.6166666666667
2022-04-06 02:45:00,776.7166666666667
2022-04-06 03:15:00,768.0666666666667
2022-04-06 03:45:00,658.0333333333333
2022-04-06 04:15:00,792.05
2022-04-06 04:45:00,834.4333333333333
2022-04-06 05:15:00,955.8833333333333
2022-04-06 05:45:00,827.1166666666667
2022-04-06 06:15:00,821.3166666666667
2022-04-06 06:45:00,685.75
2022-04-06 07:15:00,862.6166666666667
2022-04-06 07:45:00,857.3166666666667
2022-04-06 08:15:00,830.35
2022-04-06 08:45:00,973.2833333333333
2022-04-06 09:15:00,1000.7666666666667
2022-04-06 09:45:00,902.8333333333334
2022-04-06 10:15:00,802.9
2022-04-06 10:45:00,1062.25
2022-04-06 11:15:00,1015.9
2022-04-06 11:45:00,1176.0666666666666
2022-04-06 12:15:00,1562.15
2022-04-06 12:45:00,1190.9
2022-04-06 13:15:00,1139.1166666666666
2022-04-06 13:45:00,1151.2666666666667
2022-04-06 14:15:00,1108.8333333333333
2022-04-06 14:45:00,1011.0666666666667
2022-04-06 15:15:00,1121.7
2022-04-06 15:45:00,1407.2166666666667
2022-04-06 16:15:00,1263.8
2022-04-06 16:45:00,1165.2666666666667
2022-04-06 17:15:00,1259.0666666666666
2022-04-06 17:45:00,1131.4833333333333
2022-04-06 18:15:00,1219.1666666666667
2022-04-06 18:45:00,1704.3
2022-04-06 19:15:00,1140.7
2022-04-06 19:45:00,1221.9166666666667
2022-04-06 20:15:00,1291.75
2022-04-06 20:45:00,1230.5333333333333
2022-04-06 21:15:00,1112.9666666666667
2022-04-06 21:45:00,901.85
2022-04-06 22:15:00,1179.4666666666667
2022-04-06 22:45:00,979.65
2022-04-06 23:15:00,879.7333333333333
2022-04-06 23:45:00,767.5833333333334
2022-04-07 00:15:00,1905.5333333333333
2022-04-07 00:45:00,772.1833333333333
2022-04-07 01:15:00,750.7833333333333
2022-04-07 01:45:00,836.7333333333333
2022-04-07 02:15:00,700.0166666666667
2022-04-07 02:45:00,613.1833333333333
2022-04-07 03:15:00,636.6333333333333
2022-04-07 03:45:00,836.65
2022-04-07 04:15:00,693.35
2022-04-07 04:45:00,973.7333333333333
2022-04-07 05:15:00,719.75
2022-04-07 05:45:00,1010.5833333333334
2022-04-07 06:15:00,688.4833333333333
2022-04-07 06:45:00,1240.05
2022-04-07 07:15:00,1112.5833333333333
2022-04-07 07:45:00,996.85
2022-04-07 08:15:00,1131.5666666666666
2022-04-07 08:45:00,981.5
2022-04-07 09:15:00,950.6666666666666
2022-04-07 09:45:00,1653.9166666666667
2022-04-07 10:15:00,987.9833333333333
2022-04-07 10:45:00,889.9333333333333
2022-04-07 11:15:00,1104.2166666666667
2022-04-07 11:45:00,959.3666666666667
2022-04-07 12:15:00,1014.2
2022-04-07 12:45:00,1162.5833333333333
2022-04-07 13:15:00,1461.8333333333333
2022-04-07 13:45:00,1182.2166666666667
2022-04-07 14:15:00,1362.9666666666667
2022-04-07 14:45:00,1155.2
2022-04-07 15:15:00,982.7
2022-04-07 15:45:00,1034.8666666666666
2022-04-07 16:15:00,1583
2022-04-07 16:45:00,1202.5
2022-04-07 17:15:00,1078.1
2022-04-07 17:45:00,1414.7333333333333
2022-04-07 18:15:00,1210.4333333333334
2022-04-07 18:45:00,1260.8666666666666
2022-04-07 19:15:00,998.6166666666667
2022-04-07 19:45:00,970.8333333333334
2022-04-07 20:15:00,1039.0666666666666
2022-04-07 20:45:00,1240.1333333333334
2022-04-07 21:15:00,862.7333333333333
2022-04-07 21:45:00,1017.3166666666667
2022-04-07 22:15:00,1277.6833333333334
2022-04-07 22:45:00,981.25
2022-04-07 23:15:00,780.4666666666667
2022-04-07 23:45:00,806.7333333333333
2022-04-08 00:15:00,782.8
2022-04-08 00:45:00,837.4833333333333
2022-04-08 01:15:00,647.3166666666667
2022-04-08 01:45:00,721.8166666666667
2022-04-08 02:15:00,653.1333333333333
2022-04-08 02:45:00,620.45
2022-04-08 03:15:00,1249.7833333333333
2022-04-08 03:45:00,457.3666666666667
2022-04-08 04:15:00,472.6666666666667
2022-04-08 04:45:00,623.9666666666667
2022-04-08 05:15:00,798.5333333333333
2022-04-08 05:45:00,781.95
2022-04-08 06:15:00,1267.05
2022-04-08 06:45:00,873.95
2022-04-08 07:15:00,732.65
2022-04-08 07:45:00,1223.0833333333333
2022-04-08 08:15:00,787.4166666666666
2022-04-08 08:45:00,982.55
2022-04-08 09:15:00,928.4
2022-04-08 09:45:00,960.7
2022-04-08 10:15:00,1085.8166666666666
2022-04-08 10:45:00,854.6166666666667
2022-04-08 11:15:00,1010.4333333333333
2022-04-08 11:45:00,1117.3833333333334
2022-04-08 12:15:00,2439.1
2022-04-08 12:45:00,1183.6
2022-04-08 13:15:00,1416.1166666666666
2022-04-08 13:45:00,1110.5166666666667
2022-04-08 14:15:00,1141.05
2022-04-08 14:45:00,1193.9
2022-04-08 15:15:00,1194.6666666666667
2022-04-08 15:45:00,1410.2166666666667
2022-04-08 16:15:00,1235.75
2022-04-08 16:45:00,1315.3166666666666
2022-04-08 17:15:00,1189.3333333333333
2022-04-08 17:45:00,1203.0333333333333
2022-04-08 18:15:00,1618.65
2022-04-08 18:45:00,954.5666666666667
2022-04-08 19:15:00,1078.8333333333333
2022-04-08 19:45:00,1227.3666666666666
2022-04-08 20:15:00,1264.2833333333333
2022-04-08 20:45:00,1270.7333333333333
2022-04-08 21:15:00,944
2022-04-08 21:45:00,1140.1833333333334
2022-04-08 22:15:00,1008.15
2022-04-08 22:45:00,945.45
2022-04-08 23:15:00,1339.8833333333334
2022-04-08 23:45:00,833.8
2022-04-09 00:15:00,891.55
2022-04-09 00:45:00,858.3
2022-04-09 01:15:00,754.6833333333333
2022-04-09 01:45:00,614.6833333333333
2022-04-09 02:15:00,586.3333333333334
2022-04-09 02:45:00,585.85
2022-04-09 03:15:00,737.3333333333334
2022-04-09 03:45:00,816.3666666666667
2022-04-09 04:15:00,848.8666666666667
2022-04-09 04:45:00,1068.6333333333334
2022-04-09 05:15:00,763.85
2022-04-09 05:45:00,712.5
2022-04-09 06:15:00,1944.1166666666666
2022-04-09 06:45:00,905.7166666666667
2022-04-09 07:15:00,700.8166666666667
2022-04-09 07:45:00,772.9166666666666
2022-04-09 08:15:00,662.1666666666666
2022-04-09 08:45:00,861.1
2022-04-09 09:15:00,805.9666666666667
2022-04-09 09:45:00,654.4833333333333
2022-04-09 10:15:00,841.9
2022-04-09 10:45:00,880.1666666666666
2022-04-09 11:15:00,1963.2666666666667
2022-04-09 11:45:00,912.5333333333333
2022-04-09 12:15:00,907.0833333333334
2022-04-09 12:45:00,939.7666666666667
2022-04-09 13:15:00,967.9666666666667
2022-04-09 13:45:00,1095.2333333333333
2022-04-09 14:15:00,1085.7833333333333
2022-04-09 14:45:00,1041.45
2022-04-09 15:15:00,1091.15
2022-04-09 15:45:00,1113.7166666666667
2022-04-09 16:15:00,1036.3
2022-04-09 16:45:00,1163.3166666666666
2022-04-09 17:15:00,994.7166666666667
2022-04-09 17:45:00,931.6833333333333
2022-04-09 18:15:00,1030.15
2022-04-09 18:45:00,886.55
2022-04-09 19:15:00,994.35
2022-04-09 19:45:00,972.6166666666667
2022-04-09 20:15:00,921.0833333333334
2022-04-09 20:45:00,1095.95
2022-04-09 21:15:00,821.8166666666667
2022-04-09 21:45:00,786.1166666666667
2022-04-09 22:15:00,733.1666666666666
2022-04-09 22:45:00,750.1166666666667
2022-04-09 23:15:00,642.9166666666666
2022-04-09 23:45:00,728.0166666666667
2022-04-10 00:15:00,1008.8166666666667
2022-04-10 00:45:00,670.8666666666667
2022-04-10 01:15:00,570.8
2022-04-10 01:45:00,505.68333333333334
2022-04-10 02:15:00,687.35
2022-04-10 02:45:00,675.9833333333333
2022-04-10 03:15:00,546.5166666666667
2022-04-10 03:45:00,509.7
2022-04-10 04:15:00,575.7833333333333
2022-04-10 04:45:00,526.4333333333333
2022-04-10 05:15:00,549.7666666666667
2022-04-10 05:45:00,630.5
2022-04-10 06:15:00,787.7
2022-04-10 06:45:00,839.95
2022-04-10 07:15:00,651.3833333333333
2022-04-10 07:45:00,639.6333333333333
2022-04-10 08:15:00,727.5
2022-04-10 08:45:00,741.45
2022-04-10 09:15:00,644.2333333333333
2022-04-10 09:45:00,573.8333333333334
2022-04-10 10:15:00,561.0166666666667
2022-04-10 10:45:00,780.05
2022-04-10 11:15:00,623.5
2022-04-10 11:45:00,679.1833333333333
2022-04-10 12:15:00,631.9833333333333
2022-04-10 12:45:00,887.0666666666667
2022-04-10 13:15:00,885.35
2022-04-10 13:45:00,849.25
2022-04-10 14:15:00,956.6666666666666
2022-04-10 14:45:00,866.3
2022-04-10 15:15:00,976.4666666666667
