Timestamp,n-payments
2020-10-19 00:00:00,616163
2020-10-20 00:00:00,651168
2020-10-21 00:00:00,632617
2020-10-22 00:00:00,687863
2020-10-23 00:00:00,666510
2020-10-24 00:00:00,612089
2020-10-25 00:00:00,501110
2020-10-26 00:00:00,529900
2020-10-27 00:00:00,545302
2020-10-28 00:00:00,557733
2020-10-29 00:00:00,604200
2020-10-30 00:00:00,606966
2020-10-31 00:00:00,581793
2020-11-01 00:00:00,557888
2020-11-01 23:00:00,510084
2020-11-02 23:00:00,672672
2020-11-03 23:00:00,648982
2020-11-04 23:00:00,673293
2020-11-05 23:00:00,700042
2020-11-06 23:00:00,564887
2020-11-07 23:00:00,514780
2020-11-08 23:00:00,654991
2020-11-09 23:00:00,631953
2020-11-10 23:00:00,658344
2020-11-11 23:00:00,668742
2020-11-12 23:00:00,638751
2020-11-13 23:00:00,574014
2020-11-14 23:00:00,518038
2020-11-15 23:00:00,620859
2020-11-16 23:00:00,700871
2020-11-17 23:00:00,736661
2020-11-18 23:00:00,656231
2020-11-19 23:00:00,715127
2020-11-20 23:00:00,623714
2020-11-21 23:00:00,555243
2020-11-22 23:00:00,614494
2020-11-23 23:00:00,692967
2020-11-24 23:00:00,745794
2020-11-25 23:00:00,687176
2020-11-26 23:00:00,670992
2020-11-27 23:00:00,594947
2020-11-28 23:00:00,539580
2020-11-29 23:00:00,570273
2020-11-30 23:00:00,763064
2020-12-01 23:00:00,700843
2020-12-02 23:00:00,720853
2020-12-03 23:00:00,678596
2020-12-04 23:00:00,594999
2020-12-05 23:00:00,528861
2020-12-06 23:00:00,621689
2020-12-07 23:00:00,675197
2020-12-08 23:00:00,691040
2020-12-09 23:00:00,658180
2020-12-10 23:00:00,670162
2020-12-11 23:00:00,603396
2020-12-12 23:00:00,563229
2020-12-13 23:00:00,636744
2020-12-14 23:00:00,668549
2020-12-15 23:00:00,700944
2020-12-16 23:00:00,697538
2020-12-17 23:00:00,793177
2020-12-18 23:00:00,704100
2020-12-19 23:00:00,588455
2020-12-20 23:00:00,591676
2020-12-21 23:00:00,693251
2020-12-22 23:00:00,741140
2020-12-23 23:00:00,609522
2020-12-24 23:00:00,614390
2020-12-25 23:00:00,584918
2020-12-26 23:00:00,643292
2020-12-27 23:00:00,670402
2020-12-28 23:00:00,724108
2020-12-29 23:00:00,762791
2020-12-30 23:00:00,776950
2020-12-31 23:00:00,584936
2021-01-01 23:00:00,666559
2021-01-02 23:00:00,749359
2021-01-03 23:00:00,799644
2021-01-04 23:00:00,791183
2021-01-05 23:00:00,858396
2021-01-06 23:00:00,869067
2021-01-07 23:00:00,822219
2021-01-08 23:00:00,704870
2021-01-09 23:00:00,714509
2021-01-10 23:00:00,755234
2021-01-11 23:00:00,735631
2021-01-12 23:00:00,718023
2021-01-13 23:00:00,743956
2021-01-14 23:00:00,765710
2021-01-15 23:00:00,705800
2021-01-16 23:00:00,596354
2021-01-17 23:00:00,665314
2021-01-18 23:00:00,707347
2021-01-19 23:00:00,707990
2021-01-20 23:00:00,699190
2021-01-21 23:00:00,748366
2021-01-22 23:00:00,665092
2021-01-23 23:00:00,573031
2021-01-24 23:00:00,680419
2021-01-25 23:00:00,718140
2021-01-26 23:00:00,743244
2021-01-27 23:00:00,731555
2021-01-28 23:00:00,858263
2021-01-29 23:00:00,721016
2021-01-30 23:00:00,669587
2021-01-31 23:00:00,690789
2021-02-01 23:00:00,819369
2021-02-02 23:00:00,785825
2021-02-03 23:00:00,858713
2021-02-04 23:00:00,818677
2021-02-05 23:00:00,752711
2021-02-06 23:00:00,681805
2021-02-07 23:00:00,773519
2021-02-08 23:00:00,849692
2021-02-09 23:00:00,819708
2021-02-10 23:00:00,759719
2021-02-11 23:00:00,819743
2021-02-12 23:00:00,754373
2021-02-13 23:00:00,657115
2021-02-14 23:00:00,728745
2021-02-15 23:00:00,707087
2021-02-16 23:00:00,788826
2021-02-17 23:00:00,781784
2021-02-18 23:00:00,851065
2021-02-19 23:00:00,794063
2021-02-20 23:00:00,649509
2021-02-21 23:00:00,735812
2021-02-22 23:00:00,776540
2021-02-23 23:00:00,843085
2021-02-24 23:00:00,803204
2021-02-25 23:00:00,799790
2021-02-26 23:00:00,748478
2021-02-27 23:00:00,600172
2021-02-28 23:00:00,716765
2021-03-01 23:00:00,769437
2021-03-02 23:00:00,801709
2021-03-03 23:00:00,727861
2021-03-04 23:00:00,794041
2021-03-05 23:00:00,671411
2021-03-06 23:00:00,625560
2021-03-07 23:00:00,690269
2021-03-08 23:00:00,761959
2021-03-09 23:00:00,791925
2021-03-10 23:00:00,741942
2021-03-11 23:00:00,802884
2021-03-12 23:00:00,723585
2021-03-13 23:00:00,706123
2021-03-15 00:00:00,765944
2021-03-16 00:00:00,804866
2021-03-17 00:00:00,794582
2021-03-18 00:00:00,870593
2021-03-19 00:00:00,827960
2021-03-20 00:00:00,727861
2021-03-21 00:00:00,596359
2021-03-22 00:00:00,759878
2021-03-23 00:00:00,785703
2021-03-24 00:00:00,757697
2021-03-25 00:00:00,829362
2021-03-26 00:00:00,771701
2021-03-27 00:00:00,706887
2021-03-28 00:00:00,613871
2021-03-29 00:00:00,741103
2021-03-30 00:00:00,803429
2021-03-31 00:00:00,873695
2021-04-01 00:00:00,788517
2021-04-02 00:00:00,779421
2021-04-03 00:00:00,687625
2021-04-04 00:00:00,601168
2021-04-05 00:00:00,736986
2021-04-06 00:00:00,828894
2021-04-07 00:00:00,849098
2021-04-08 00:00:00,744571
2021-04-09 00:00:00,841779
2021-04-10 00:00:00,753650
2021-04-11 00:00:00,636227
2021-04-12 00:00:00,742415
2021-04-13 00:00:00,813278
2021-04-14 00:00:00,832239
2021-04-15 00:00:00,930451
2021-04-16 00:00:00,745329
2021-04-17 00:00:00,604768
2021-04-18 00:00:00,736460
2021-04-19 00:00:00,677057
2021-04-20 00:00:00,826644
2021-04-21 00:00:00,717291
2021-04-22 00:00:00,736113
2021-04-23 00:00:00,775925
2021-04-24 00:00:00,696110
2021-04-25 00:00:00,575591
2021-04-26 00:00:00,656626
2021-04-27 00:00:00,713223
2021-04-28 00:00:00,700722
2021-04-29 00:00:00,667650
2021-04-30 00:00:00,709508
2021-05-01 00:00:00,656796
2021-05-02 00:00:00,558571
2021-05-03 00:00:00,710955
2021-05-04 00:00:00,750462
2021-05-05 00:00:00,785267
2021-05-06 00:00:00,832090
2021-05-07 00:00:00,796458
2021-05-08 00:00:00,735810
2021-05-09 00:00:00,673296
2021-05-10 00:00:00,800507
2021-05-11 00:00:00,835747
2021-05-12 00:00:00,834007
2021-05-13 00:00:00,795381
2021-05-14 00:00:00,732859
2021-05-15 00:00:00,637645
2021-05-16 00:00:00,592428
2021-05-17 00:00:00,666536
2021-05-18 00:00:00,596480
2021-05-19 00:00:00,727392
2021-05-20 00:00:00,687064
2021-05-21 00:00:00,695839
2021-05-22 00:00:00,591282
2021-05-23 00:00:00,552236
2021-05-24 00:00:00,623780
2021-05-25 00:00:00,627511
2021-05-26 00:00:00,622653
2021-05-27 00:00:00,588505
2021-05-28 00:00:00,606191
2021-05-29 00:00:00,525827
2021-05-30 00:00:00,466212
2021-05-31 00:00:00,582038
2021-06-01 00:00:00,589027
2021-06-02 00:00:00,641430
2021-06-03 00:00:00,671920
2021-06-04 00:00:00,622738
2021-06-05 00:00:00,536818
2021-06-06 00:00:00,461135
2021-06-07 00:00:00,587683
2021-06-08 00:00:00,645410
2021-06-09 00:00:00,578745
2021-06-10 00:00:00,658688
2021-06-11 00:00:00,600663
2021-06-12 00:00:00,564467
2021-06-13 00:00:00,466988
2021-06-14 00:00:00,592998
2021-06-15 00:00:00,660435
2021-06-16 00:00:00,627072
2021-06-17 00:00:00,589302
2021-06-18 00:00:00,556410
2021-06-19 00:00:00,481853
2021-06-20 00:00:00,431130
2021-06-21 00:00:00,530377
2021-06-22 00:00:00,542185
2021-06-23 00:00:00,573549
2021-06-24 00:00:00,567968
2021-06-25 00:00:00,545128
2021-06-26 00:00:00,481306
2021-06-27 00:00:00,368291
2021-06-28 00:00:00,551823
2021-06-29 00:00:00,554139
2021-06-30 00:00:00,545521
2021-07-01 00:00:00,591023
2021-07-02 00:00:00,527044
2021-07-03 00:00:00,558171
2021-07-04 00:00:00,450834
2021-07-05 00:00:00,526211
2021-07-06 00:00:00,557572
2021-07-07 00:00:00,549344
2021-07-08 00:00:00,565292
2021-07-09 00:00:00,557150
2021-07-10 00:00:00,480127
2021-07-11 00:00:00,421731
2021-07-12 00:00:00,535906
2021-07-13 00:00:00,526067
2021-07-14 00:00:00,548068
2021-07-15 00:00:00,553319
2021-07-16 00:00:00,537413
2021-07-17 00:00:00,448657
2021-07-18 00:00:00,403301
2021-07-19 00:00:00,523730
2021-07-20 00:00:00,548781
2021-07-21 00:00:00,554967
2021-07-22 00:00:00,552980
2021-07-23 00:00:00,567256
2021-07-24 00:00:00,482919
2021-07-25 00:00:00,418490
2021-07-26 00:00:00,606630
2021-07-27 00:00:00,566082
2021-07-28 00:00:00,587924
2021-07-29 00:00:00,620490
2021-07-30 00:00:00,621908
2021-07-31 00:00:00,514814
2021-08-01 00:00:00,449290
2021-08-02 00:00:00,547652
2021-08-03 00:00:00,565167
2021-08-04 00:00:00,560502
2021-08-05 00:00:00,594054
2021-08-06 00:00:00,608800
2021-08-07 00:00:00,508323
2021-08-08 00:00:00,457233
2021-08-09 00:00:00,569923
2021-08-10 00:00:00,595324
2021-08-11 00:00:00,595442
2021-08-12 00:00:00,574899
2021-08-13 00:00:00,616237
2021-08-14 00:00:00,504627
2021-08-15 00:00:00,453002
2021-08-16 00:00:00,590020
2021-08-17 00:00:00,585705
2021-08-18 00:00:00,570891
2021-08-19 00:00:00,581088
2021-08-20 00:00:00,647958
2021-08-21 00:00:00,536511
2021-08-22 00:00:00,449718
2021-08-23 00:00:00,607124
2021-08-24 00:00:00,604584
2021-08-25 00:00:00,606651
2021-08-26 00:00:00,600732
2021-08-27 00:00:00,599237
2021-08-28 00:00:00,526168
2021-08-29 00:00:00,459056
2021-08-30 00:00:00,569709
2021-08-31 00:00:00,633503
2021-09-01 00:00:00,651768
2021-09-02 00:00:00,680800
2021-09-03 00:00:00,662785
2021-09-04 00:00:00,557981
2021-09-05 00:00:00,486625
2021-09-06 00:00:00,592633
2021-09-07 00:00:00,635724
2021-09-08 00:00:00,629856
2021-09-09 00:00:00,666999
2021-09-10 00:00:00,614026
2021-09-11 00:00:00,539950
2021-09-12 00:00:00,478076
2021-09-13 00:00:00,573197
2021-09-14 00:00:00,610493
2021-09-15 00:00:00,623343
2021-09-16 00:00:00,644747
2021-09-17 00:00:00,628361
2021-09-18 00:00:00,545712
2021-09-19 00:00:00,489105
2021-09-20 00:00:00,617851
2021-09-21 00:00:00,570701
2021-09-22 00:00:00,615389
2021-09-23 00:00:00,622176
2021-09-24 00:00:00,658889
2021-09-25 00:00:00,521717
2021-09-26 00:00:00,478684
2021-09-27 00:00:00,581289
2021-09-28 00:00:00,588256
2021-09-29 00:00:00,561062
2021-09-30 00:00:00,688173
2021-10-01 00:00:00,676734
2021-10-02 00:00:00,608852
2021-10-03 00:00:00,531683
2021-10-04 00:00:00,610578
2021-10-05 00:00:00,696977
2021-10-06 00:00:00,631598
2021-10-07 00:00:00,740634
2021-10-08 00:00:00,661871
2021-10-09 00:00:00,604165
2021-10-10 00:00:00,517508
2021-10-11 00:00:00,635463
2021-10-12 00:00:00,670536
2021-10-13 00:00:00,650770
2021-10-14 00:00:00,663065
2021-10-15 00:00:00,724341
2021-10-16 00:00:00,647269
2021-10-17 00:00:00,544743
2021-10-18 00:00:00,654306
2021-10-19 00:00:00,706894
2021-10-20 00:00:00,675922
2021-10-21 00:00:00,726226
2021-10-22 00:00:00,672433
2021-10-23 00:00:00,589498
2021-10-24 00:00:00,540843
2021-10-25 00:00:00,673243
2021-10-26 00:00:00,684942
2021-10-27 00:00:00,687944
2021-10-28 00:00:00,727013
2021-10-29 00:00:00,733872
2021-10-30 00:00:00,658039
2021-10-31 00:00:00,558118
2021-11-01 00:00:00,701465
2021-11-02 00:00:00,702028
2021-11-03 00:00:00,690804
2021-11-04 00:00:00,702135
2021-11-05 00:00:00,696615
2021-11-06 00:00:00,610188
2021-11-07 00:00:00,570067
2021-11-07 23:00:00,668124
2021-11-08 23:00:00,746309
2021-11-09 23:00:00,710760
2021-11-10 23:00:00,695820
2021-11-11 23:00:00,669366
2021-11-12 23:00:00,619724
2021-11-13 23:00:00,562142
2021-11-14 23:00:00,665173
2021-11-15 23:00:00,706018
2021-11-16 23:00:00,673068
2021-11-17 23:00:00,695747
2021-11-18 23:00:00,689992
2021-11-19 23:00:00,623208
2021-11-20 23:00:00,570982
2021-11-21 23:00:00,642528
2021-11-22 23:00:00,668430
2021-11-23 23:00:00,701836
2021-11-24 23:00:00,711787
2021-11-25 23:00:00,715565
2021-11-26 23:00:00,606052
2021-11-27 23:00:00,542820
2021-11-28 23:00:00,685799
2021-11-29 23:00:00,707409
2021-11-30 23:00:00,701393
2021-12-01 23:00:00,748713
2021-12-02 23:00:00,722401
2021-12-03 23:00:00,690803
2021-12-04 23:00:00,578863
2021-12-05 23:00:00,671104
2021-12-06 23:00:00,702121
2021-12-07 23:00:00,634314
2021-12-08 23:00:00,685098
2021-12-09 23:00:00,711850
2021-12-10 23:00:00,588201
2021-12-11 23:00:00,550844
2021-12-12 23:00:00,652274
2021-12-13 23:00:00,649472
2021-12-14 23:00:00,678404
2021-12-15 23:00:00,644016
2021-12-16 23:00:00,637083
2021-12-17 23:00:00,598080
2021-12-18 23:00:00,541798
2021-12-19 23:00:00,642904
2021-12-20 23:00:00,720042
2021-12-21 23:00:00,690938
2021-12-22 23:00:00,725538
2021-12-23 23:00:00,667763
2021-12-24 23:00:00,569989
2021-12-25 23:00:00,562561
2021-12-26 23:00:00,664951
2021-12-27 23:00:00,700381
2021-12-28 23:00:00,719499
2021-12-29 23:00:00,674389
2021-12-30 23:00:00,690603
2021-12-31 23:00:00,509021
2022-01-01 23:00:00,525082
2022-01-02 23:00:00,611642
2022-01-03 23:00:00,653472
2022-01-04 23:00:00,679802
2022-01-05 23:00:00,684390
2022-01-06 23:00:00,658304
2022-01-07 23:00:00,587513
2022-01-08 23:00:00,567944
2022-01-09 23:00:00,643194
2022-01-10 23:00:00,673191
2022-01-11 23:00:00,654471
2022-01-12 23:00:00,680772
2022-01-13 23:00:00,679148
2022-01-14 23:00:00,616676
2022-01-15 23:00:00,571218
2022-01-16 23:00:00,624247
2022-01-17 23:00:00,646915
2022-01-18 23:00:00,660742
2022-01-19 23:00:00,686735
2022-01-20 23:00:00,730673
2022-01-21 23:00:00,663206
2022-01-22 23:00:00,556915
2022-01-23 23:00:00,662654
2022-01-24 23:00:00,640670
2022-01-25 23:00:00,636790
2022-01-26 23:00:00,641750
2022-01-27 23:00:00,680663
2022-01-28 23:00:00,597692
2022-01-29 23:00:00,552363
2022-01-30 23:00:00,654842
2022-01-31 23:00:00,681936
2022-02-01 23:00:00,668489
2022-02-02 23:00:00,672926
2022-02-03 23:00:00,662753
2022-02-04 23:00:00,672388
2022-02-05 23:00:00,568293
2022-02-06 23:00:00,647245
2022-02-07 23:00:00,676658
2022-02-08 23:00:00,643857
2022-02-09 23:00:00,669782
2022-02-10 23:00:00,656561
2022-02-11 23:00:00,646600
2022-02-12 23:00:00,581236
2022-02-13 23:00:00,622619
2022-02-14 23:00:00,663065
2022-02-15 23:00:00,663206
2022-02-16 23:00:00,657768
2022-02-17 23:00:00,677078
2022-02-18 23:00:00,574818
2022-02-19 23:00:00,547093
2022-02-20 23:00:00,596943
2022-02-21 23:00:00,638536
2022-02-22 23:00:00,614372
2022-02-23 23:00:00,670509
2022-02-24 23:00:00,694052
2022-02-25 23:00:00,584557
2022-02-26 23:00:00,598361
2022-02-27 23:00:00,687982
2022-02-28 23:00:00,716754
2022-03-01 23:00:00,720515
2022-03-02 23:00:00,708250
2022-03-03 23:00:00,685909
2022-03-04 23:00:00,626796
2022-03-05 23:00:00,556075
2022-03-06 23:00:00,646698
2022-03-07 23:00:00,651616
2022-03-08 23:00:00,686938
2022-03-09 23:00:00,684903
2022-03-10 23:00:00,667267
2022-03-11 23:00:00,594583
2022-03-12 23:00:00,559031
2022-03-14 00:00:00,643306
2022-03-15 00:00:00,667426
2022-03-16 00:00:00,709528
2022-03-17 00:00:00,746873
2022-03-18 00:00:00,705944
2022-03-19 00:00:00,642358
2022-03-20 00:00:00,564117
2022-03-21 00:00:00,651677
2022-03-22 00:00:00,663027
2022-03-23 00:00:00,660251
2022-03-24 00:00:00,666773
2022-03-25 00:00:00,745053
2022-03-26 00:00:00,605479
2022-03-27 00:00:00,591736
2022-03-28 00:00:00,702238
2022-03-29 00:00:00,699042
2022-03-30 00:00:00,666065
2022-03-31 00:00:00,705065
2022-04-01 00:00:00,752534
2022-04-02 00:00:00,670653
2022-04-03 00:00:00,601109
2022-04-04 00:00:00,698823
2022-04-05 00:00:00,682625
2022-04-06 00:00:00,661220
2022-04-07 00:00:00,673329
2022-04-08 00:00:00,694120
2022-04-09 00:00:00,607783
2022-04-10 00:00:00,544441
2022-04-11 00:00:00,694885
2022-04-12 00:00:00,684787
2022-04-13 00:00:00,679017
2022-04-14 00:00:00,672749
2022-04-15 00:00:00,675224
2022-04-16 00:00:00,611971
2022-04-17 00:00:00,564566
2022-04-18 00:00:00,620791
2022-04-19 00:00:00,693507