Timestamp,transaction-fees-usd
2020-10-29 00:00:00,3459471.099815416
2020-10-30 00:00:00,3523576.416338579
2020-10-31 00:00:00,3627758.7209600853
2020-11-01 00:00:00,2455878.6754980492
2020-11-01 23:00:00,2838663.756504813
2020-11-02 23:00:00,3937585.748946049
2020-11-03 23:00:00,2847435.0011881893
2020-11-04 23:00:00,4605834.214338379
2020-11-05 23:00:00,3787397.489026407
2020-11-06 23:00:00,2078844.1396717667
2020-11-07 23:00:00,1486150.5462957078
2020-11-08 23:00:00,2222515.5136517254
2020-11-09 23:00:00,2371662.7151001506
2020-11-10 23:00:00,1680247.5346764904
2020-11-11 23:00:00,1651053.5760287244
2020-11-12 23:00:00,1672393.3189727846
2020-11-13 23:00:00,966706.4515975019
2020-11-14 23:00:00,678248.0659319302
2020-11-15 23:00:00,1373930.45896033
2020-11-16 23:00:00,1560223.3534756592
2020-11-17 23:00:00,1782231.6113051106
2020-11-18 23:00:00,1690198.5264329829
2020-11-19 23:00:00,1403265.7632119705
2020-11-20 23:00:00,878179.623758941
2020-11-21 23:00:00,591242.6145193098
2020-11-22 23:00:00,1044802.6451119351
2020-11-23 23:00:00,1635711.4308012445
2020-11-24 23:00:00,1881507.4472874578
2020-11-25 23:00:00,1814488.2399802904
2020-11-26 23:00:00,1433816.2305713617
2020-11-27 23:00:00,985192.5600987038
2020-11-28 23:00:00,724095.046996837
2020-11-29 23:00:00,1377090.2623018543
2020-11-30 23:00:00,2799806.7092940426
2020-12-01 23:00:00,2523414.1239952436
2020-12-02 23:00:00,2817492.2961092372
2020-12-03 23:00:00,2078420.16068361
2020-12-04 23:00:00,1332834.5969845348
2020-12-05 23:00:00,926834.513242693
2020-12-06 23:00:00,1313874.8929277996
2020-12-07 23:00:00,1406369.8877137501
2020-12-08 23:00:00,1323373.801235514
2020-12-09 23:00:00,1353547.1014916445
2020-12-10 23:00:00,1275734.2288770021
2020-12-11 23:00:00,942759.8594338422
2020-12-12 23:00:00,755747.2441937736
2020-12-13 23:00:00,1136052.3789919598
2020-12-14 23:00:00,1388313.33562396
2020-12-15 23:00:00,1662246.5251565648
2020-12-16 23:00:00,3764622.346848548
2020-12-17 23:00:00,4510788.664858939
2020-12-18 23:00:00,2800254.8415594446
2020-12-19 23:00:00,1740165.757397466
2020-12-20 23:00:00,3241780.36614949
2020-12-21 23:00:00,3087551.77943903
2020-12-22 23:00:00,3369707.107698524
2020-12-23 23:00:00,2476837.2449134532
2020-12-24 23:00:00,2217720.4869432994
2020-12-25 23:00:00,1776182.1317216118
2020-12-26 23:00:00,2494179.2672424708
2020-12-27 23:00:00,2711235.3111817744
2020-12-28 23:00:00,2828428.115468294
2020-12-29 23:00:00,2978522.5458025564
2020-12-30 23:00:00,3279398.7726500155
2020-12-31 23:00:00,1455398.2078534113
2021-01-01 23:00:00,2504284.3156627547
2021-01-02 23:00:00,2893753.6352049857
2021-01-03 23:00:00,3516375.453386646
2021-01-04 23:00:00,3677640.8004324054
2021-01-05 23:00:00,4477049.4851396065
2021-01-06 23:00:00,4701567.105017461
2021-01-07 23:00:00,5435433.863222621
2021-01-08 23:00:00,4571160.4769916665
2021-01-09 23:00:00,3643194.912175911
2021-01-10 23:00:00,4563809.325475646
2021-01-11 23:00:00,5843153.716853884
2021-01-12 23:00:00,4725847.947130554
2021-01-13 23:00:00,5760122.5729426
2021-01-14 23:00:00,5500740.880559786
2021-01-15 23:00:00,3324821.305439297
2021-01-16 23:00:00,2359708.0570458584
2021-01-17 23:00:00,3085563.262248467
2021-01-18 23:00:00,3635331.922466609
2021-01-19 23:00:00,3281456.6810408197
2021-01-20 23:00:00,3920315.5779263503
2021-01-21 23:00:00,3691982.6629112507
2021-01-22 23:00:00,2439615.6205648743
2021-01-23 23:00:00,1863241.6460687814
2021-01-24 23:00:00,3430771.1712717446
2021-01-25 23:00:00,2628887.223134517
2021-01-26 23:00:00,2576778.6193597983
2021-01-27 23:00:00,2799236.5101656364
2021-01-28 23:00:00,5927830.549549784
2021-01-29 23:00:00,4717602.895583362
2021-01-30 23:00:00,3354950.926542222
2021-01-31 23:00:00,4428334.453749844
2021-02-01 23:00:00,5206601.055430933
2021-02-02 23:00:00,4914131.689372337
2021-02-03 23:00:00,6272363.342283791
2021-02-04 23:00:00,5484953.255958728
2021-02-05 23:00:00,4773344.524637156
2021-02-06 23:00:00,3278905.683908417
2021-02-07 23:00:00,5870830.670150638
2021-02-08 23:00:00,9291436.043097354
2021-02-09 23:00:00,7780335.760316885
2021-02-10 23:00:00,8872186.489498895
2021-02-11 23:00:00,9813445.721500803
2021-02-12 23:00:00,6946334.441674999
2021-02-13 23:00:00,5155853.47150963
2021-02-14 23:00:00,5911922.730046334
2021-02-15 23:00:00,5865760.699015841
2021-02-16 23:00:00,7250739.439918746
2021-02-17 23:00:00,7867926.502137245
2021-02-18 23:00:00,8560343.8188442
2021-02-19 23:00:00,8324614.345056749
2021-02-20 23:00:00,6621047.289411742
2021-02-21 23:00:00,7195847.117661797
2021-02-22 23:00:00,9057970.466547955
2021-02-23 23:00:00,9584737.31624315
2021-02-24 23:00:00,7734467.165401474
2021-02-25 23:00:00,6938220.679978245
2021-02-26 23:00:00,4914902.241621362
2021-02-27 23:00:00,3716584.1736537777
2021-02-28 23:00:00,5830065.236725032
2021-03-01 23:00:00,6547506.395661628
2021-03-02 23:00:00,6732292.332712144
2021-03-03 23:00:00,5608811.642099855
2021-03-04 23:00:00,5464049.6394439265
2021-03-05 23:00:00,3766262.353274381
2021-03-06 23:00:00,3581184.378049325
2021-03-07 23:00:00,4608160.352699808
2021-03-08 23:00:00,5676836.613151384
2021-03-09 23:00:00,6129405.834610043
2021-03-10 23:00:00,6269462.062021274
2021-03-11 23:00:00,6665975.420026365
2021-03-12 23:00:00,6912800.200813857
2021-03-13 23:00:00,5353415.752495764
2021-03-15 00:00:00,6454623.616861326
2021-03-16 00:00:00,6115414.671408256
2021-03-17 00:00:00,6018255.183766747
2021-03-18 00:00:00,8093851.597071255
2021-03-19 00:00:00,6889476.881835576
2021-03-20 00:00:00,4922164.745245101
2021-03-21 00:00:00,3555153.6542713344
2021-03-22 00:00:00,4829963.204994431
2021-03-23 00:00:00,4523133.092676763
2021-03-24 00:00:00,4550595.201614134
2021-03-25 00:00:00,4498616.290606775
2021-03-26 00:00:00,4326816.954252167
2021-03-27 00:00:00,3697780.907201107
2021-03-28 00:00:00,3241129.2352661006
2021-03-29 00:00:00,4649750.663179881
2021-03-30 00:00:00,5655379.479868109
2021-03-31 00:00:00,6022839.755071059
2021-04-01 00:00:00,5303552.033138514
2021-04-02 00:00:00,5302028.487984678
2021-04-03 00:00:00,5053962.998789172
2021-04-04 00:00:00,3879756.5905186064
2021-04-05 00:00:00,5510408.653952021
2021-04-06 00:00:00,6219566.173913687
2021-04-07 00:00:00,5753741.895590767
2021-04-08 00:00:00,5237750.288578641
2021-04-09 00:00:00,6856015.940104296
2021-04-10 00:00:00,5392473.672499956
2021-04-11 00:00:00,3799375.034562434
2021-04-12 00:00:00,5521992.880361168
2021-04-13 00:00:00,6350802.34257512
2021-04-14 00:00:00,8790846.152798707
2021-04-15 00:00:00,10188549.816228364
2021-04-16 00:00:00,8654721.85556124
2021-04-17 00:00:00,10048484.461639743
2021-04-18 00:00:00,12476165.523354191
2021-04-19 00:00:00,12351427.720684322
2021-04-20 00:00:00,16903066.469236225
2021-04-21 00:00:00,14191444.152411666
2021-04-22 00:00:00,16131777.906998474
2021-04-23 00:00:00,13449168.615648933
2021-04-24 00:00:00,8436390.177821115
2021-04-25 00:00:00,5771401.265578174
2021-04-26 00:00:00,9090410.378321573
2021-04-27 00:00:00,8851481.485113187
2021-04-28 00:00:00,7443013.032134759
2021-04-29 00:00:00,7790812.84611359
2021-04-30 00:00:00,8109470.678177836
2021-05-01 00:00:00,6056552.391225515
2021-05-02 00:00:00,4835523.6296327105
2021-05-03 00:00:00,6436473.553799337
2021-05-04 00:00:00,5497091.92912356
2021-05-05 00:00:00,5618412.242955813
2021-05-06 00:00:00,6232192.355571224
2021-05-07 00:00:00,6203291.381208557
2021-05-08 00:00:00,5108566.170966267
2021-05-09 00:00:00,4061657.140035584
2021-05-10 00:00:00,5826701.432634164
2021-05-11 00:00:00,4569327.254052799
2021-05-12 00:00:00,4310769.8944145525
2021-05-13 00:00:00,3571243.821192496
2021-05-14 00:00:00,3682592.1994276666
2021-05-15 00:00:00,3116945.152075572
2021-05-16 00:00:00,2465303.782950687
2021-05-17 00:00:00,3372348.388394168
2021-05-18 00:00:00,2962920.36571643
2021-05-19 00:00:00,4895433.900307426
2021-05-20 00:00:00,5275558.551735828
2021-05-21 00:00:00,5103904.750231578
2021-05-22 00:00:00,3840269.8724246523
2021-05-23 00:00:00,2828084.48155193
2021-05-24 00:00:00,3595913.2879619226
2021-05-25 00:00:00,3266233.2319682976
2021-05-26 00:00:00,3057611.9648879245
2021-05-27 00:00:00,2569470.9097811165
2021-05-28 00:00:00,2547163.26942885
2021-05-29 00:00:00,1672654.4312377414
2021-05-30 00:00:00,1298426.0232431004
2021-05-31 00:00:00,1650478.0467553504
2021-06-01 00:00:00,1727599.80392406
2021-06-02 00:00:00,1910085.5239235815
2021-06-03 00:00:00,1920705.763168388
2021-06-04 00:00:00,1583206.0589285903
2021-06-05 00:00:00,1082501.9358168778
2021-06-06 00:00:00,812485.561027935
2021-06-07 00:00:00,1266620.5811851544
2021-06-08 00:00:00,1156939.76257696
2021-06-09 00:00:00,1210337.2286366103
2021-06-10 00:00:00,1715939.0850784644
2021-06-11 00:00:00,1505578.8821680094
2021-06-12 00:00:00,1278937.849496455
2021-06-13 00:00:00,849824.279575072
2021-06-14 00:00:00,1524262.6327825463
2021-06-15 00:00:00,1557577.83556363
2021-06-16 00:00:00,1538879.3000574247
2021-06-17 00:00:00,1210119.7037208944
2021-06-18 00:00:00,1142644.84491354
2021-06-19 00:00:00,880657.4080873234
2021-06-20 00:00:00,794364.5851247732
2021-06-21 00:00:00,1325747.4307627026
2021-06-22 00:00:00,1529601.8295875858
2021-06-23 00:00:00,1921499.6998474358
2021-06-24 00:00:00,1624791.7610860553
2021-06-25 00:00:00,1467294.4885132674
2021-06-26 00:00:00,926377.4862813442
2021-06-27 00:00:00,894563.6187211958
2021-06-28 00:00:00,1819158.7098277253
2021-06-29 00:00:00,1895790.0716161353
2021-06-30 00:00:00,2176609.7601236287
2021-07-01 00:00:00,2444115.2429898167
2021-07-02 00:00:00,2064573.7223746127
2021-07-03 00:00:00,2028058.1386466548
2021-07-04 00:00:00,1533082.3198251345
2021-07-05 00:00:00,1618457.3412438722
2021-07-06 00:00:00,1608397.4381320153
2021-07-07 00:00:00,1309346.4201905783
2021-07-08 00:00:00,966730.0958412429
2021-07-09 00:00:00,891745.7720978879
2021-07-10 00:00:00,646919.5939725555
2021-07-11 00:00:00,634137.4887759703
2021-07-12 00:00:00,975257.973337679
2021-07-13 00:00:00,1039050.6574440622
2021-07-14 00:00:00,815940.8357754195
2021-07-15 00:00:00,726170.955563693
2021-07-16 00:00:00,549046.4443972324
2021-07-17 00:00:00,398117.9175862612
2021-07-18 00:00:00,382734.74101993314
2021-07-19 00:00:00,590435.3666245714
2021-07-20 00:00:00,541599.9859052661
2021-07-21 00:00:00,451686.5339324978
2021-07-22 00:00:00,462651.58224141743
2021-07-23 00:00:00,626145.7922654526
2021-07-24 00:00:00,434318.1405187592
2021-07-25 00:00:00,334180.79404612485
2021-07-26 00:00:00,700527.0059988148
2021-07-27 00:00:00,605648.3806176905
2021-07-28 00:00:00,619650.4724596755
2021-07-29 00:00:00,602440.4757681953
2021-07-30 00:00:00,576905.9281111764
2021-07-31 00:00:00,467510.799921637
2021-08-01 00:00:00,402959.18126019154
2021-08-02 00:00:00,533678.3025228591
2021-08-03 00:00:00,492729.87890437024
2021-08-04 00:00:00,586176.42127036
2021-08-05 00:00:00,585774.341207098
2021-08-06 00:00:00,589380.3074954066
2021-08-07 00:00:00,451868.6970920752
2021-08-08 00:00:00,436279.8171292448
2021-08-09 00:00:00,610190.9085103582
2021-08-10 00:00:00,643651.1920907345
2021-08-11 00:00:00,611796.6325731914
2021-08-12 00:00:00,575801.78342867
2021-08-13 00:00:00,1087292.3553841454
2021-08-14 00:00:00,512896.285024436
2021-08-15 00:00:00,451047.5714292612
2021-08-16 00:00:00,764623.3042931516
2021-08-17 00:00:00,722533.1951044699
2021-08-18 00:00:00,696294.749213735
2021-08-19 00:00:00,583976.3727932619
2021-08-20 00:00:00,753800.8117346275
2021-08-21 00:00:00,560978.406618123
2021-08-22 00:00:00,567704.2170355871
2021-08-23 00:00:00,724341.615285643
2021-08-24 00:00:00,736449.8968082938
2021-08-25 00:00:00,619543.254227655
2021-08-26 00:00:00,553301.4691781066
2021-08-27 00:00:00,569378.3269082
2021-08-28 00:00:00,523564.6993283303
2021-08-29 00:00:00,428835.1490642131
2021-08-30 00:00:00,603044.8225856082
2021-08-31 00:00:00,650089.1504215797
2021-09-01 00:00:00,847285.3785490517
2021-09-02 00:00:00,992845.1381012617
2021-09-03 00:00:00,922068.6088154034
2021-09-04 00:00:00,600833.0571980047
2021-09-05 00:00:00,528277.0167002352
2021-09-06 00:00:00,897828.4224801812
2021-09-07 00:00:00,1012393.2442165067
2021-09-08 00:00:00,680689.8457502944
2021-09-09 00:00:00,655889.1869755357
2021-09-10 00:00:00,647406.7059638859
2021-09-11 00:00:00,491640.79201682215
2021-09-12 00:00:00,399167.7181541049
2021-09-13 00:00:00,684460.9594317911
2021-09-14 00:00:00,689971.4868344534
2021-09-15 00:00:00,812826.5218986467
2021-09-16 00:00:00,802737.9729330437
2021-09-17 00:00:00,719183.3582763366
2021-09-18 00:00:00,560600.5965040771
2021-09-19 00:00:00,393391.65004513063
2021-09-20 00:00:00,616446.9819186883
2021-09-21 00:00:00,627241.1811767757
2021-09-22 00:00:00,594535.6534432083
2021-09-23 00:00:00,607336.9066005489
2021-09-24 00:00:00,693234.6850823488
2021-09-25 00:00:00,364042.7042524049
2021-09-26 00:00:00,362745.7090269653
2021-09-27 00:00:00,552078.706935914
2021-09-28 00:00:00,571108.558668003
2021-09-29 00:00:00,472236.7979670709
2021-09-30 00:00:00,638083.9978280262
2021-10-01 00:00:00,755216.7360033639
2021-10-02 00:00:00,522838.44019357866
2021-10-03 00:00:00,480293.799514592
2021-10-04 00:00:00,660229.1505330522
2021-10-05 00:00:00,766280.3773332164
2021-10-06 00:00:00,961095.269037191
2021-10-07 00:00:00,1465935.5181733763
2021-10-08 00:00:00,1126447.8160073743
2021-10-09 00:00:00,804229.6442341652
2021-10-10 00:00:00,703621.2524282538
2021-10-11 00:00:00,1178728.4231323951
2021-10-12 00:00:00,1080831.0958769154
2021-10-13 00:00:00,941607.2368537664
2021-10-14 00:00:00,967257.8099765149
2021-10-15 00:00:00,1232979.4923815802
2021-10-16 00:00:00,962047.8452179555
2021-10-17 00:00:00,689819.9144213337
2021-10-18 00:00:00,978062.2909584112
2021-10-19 00:00:00,941889.2969801712
2021-10-20 00:00:00,1228067.6894583325
2021-10-21 00:00:00,1303056.3483971872
2021-10-22 00:00:00,1014196.0134359605
2021-10-23 00:00:00,680881.5972299263
2021-10-24 00:00:00,544838.4785748839
2021-10-25 00:00:00,880607.2745837299
2021-10-26 00:00:00,855518.596389572
2021-10-27 00:00:00,745820.7030768984
2021-10-28 00:00:00,784516.8960420062
2021-10-29 00:00:00,977477.7814022825
2021-10-30 00:00:00,642443.2432570005
2021-10-31 00:00:00,548792.6521585952
2021-11-01 00:00:00,939209.3286449456
2021-11-02 00:00:00,1100556.201966174
2021-11-03 00:00:00,1000518.8371807287
2021-11-04 00:00:00,1011594.7569464233
2021-11-05 00:00:00,1077046.9746556587
2021-11-06 00:00:00,656162.2677601856
2021-11-07 00:00:00,598976.7077503691
2021-11-07 23:00:00,1075477.0910903122
2021-11-08 23:00:00,1573345.9351555482
2021-11-09 23:00:00,1234525.4362760144
2021-11-10 23:00:00,1011019.5136367482
2021-11-11 23:00:00,954324.9149534885
2021-11-12 23:00:00,688595.1891287297
2021-11-13 23:00:00,566488.6789599948
2021-11-14 23:00:00,829415.1072599987
2021-11-15 23:00:00,799225.6436486866
2021-11-16 23:00:00,806581.2940457492
2021-11-17 23:00:00,693401.1669025507
2021-11-18 23:00:00,757058.299599361
2021-11-19 23:00:00,759702.2200180126
2021-11-20 23:00:00,549569.8137025137
2021-11-21 23:00:00,706967.1578943944
2021-11-22 23:00:00,702880.6214443682
2021-11-23 23:00:00,798035.5915525709
2021-11-24 23:00:00,866947.0898695759
2021-11-25 23:00:00,809277.5229628414
2021-11-26 23:00:00,461068.8863713552
2021-11-27 23:00:00,401760.9536896841
2021-11-28 23:00:00,641326.4536468608
2021-11-29 23:00:00,726361.5481283619
2021-11-30 23:00:00,1181129.1526048603
2021-12-01 23:00:00,1071589.4088630492
2021-12-02 23:00:00,746979.8404386541
2021-12-03 23:00:00,850159.1807254945
2021-12-04 23:00:00,1073206.636199261
2021-12-05 23:00:00,634162.8924632785
2021-12-06 23:00:00,580986.7060246454
2021-12-07 23:00:00,520104.9056730722
2021-12-08 23:00:00,590586.1558632295
2021-12-09 23:00:00,558722.0268532245
2021-12-10 23:00:00,383642.81089505035
2021-12-11 23:00:00,324338.5323917748
2021-12-12 23:00:00,630558.8728047144
2021-12-13 23:00:00,556665.724055777
2021-12-14 23:00:00,562428.3373716127
2021-12-15 23:00:00,511856.9472550005
2021-12-16 23:00:00,619400.8395199393
2021-12-17 23:00:00,405734.9560686475
2021-12-18 23:00:00,328609.28842906776
2021-12-19 23:00:00,513459.4361324032
2021-12-20 23:00:00,559874.8816885735
2021-12-21 23:00:00,530977.1245440699
2021-12-22 23:00:00,535759.812688527
2021-12-23 23:00:00,616961.0598513964
2021-12-24 23:00:00,422897.51788149844
2021-12-25 23:00:00,391321.527965636
2021-12-26 23:00:00,668498.2282583151
2021-12-27 23:00:00,905399.0592732136
2021-12-28 23:00:00,781096.6239478105
2021-12-29 23:00:00,819304.0129922363
2021-12-30 23:00:00,851800.1648818927
2021-12-31 23:00:00,430733.7544446214
2022-01-01 23:00:00,443604.99043735274
2022-01-02 23:00:00,548479.843864685
2022-01-03 23:00:00,616936.3239997999
2022-01-04 23:00:00,726457.0949894644
2022-01-05 23:00:00,661724.0712110845
2022-01-06 23:00:00,616752.2014911051
2022-01-07 23:00:00,402580.2690598153
2022-01-08 23:00:00,327921.1001328194
2022-01-09 23:00:00,479596.7543314187
2022-01-10 23:00:00,490057.5873419699
2022-01-11 23:00:00,498173.0036728187
2022-01-12 23:00:00,458481.27700764
2022-01-13 23:00:00,411390.2439982342
2022-01-14 23:00:00,320162.49041524326
2022-01-15 23:00:00,274702.7716350281
2022-01-16 23:00:00,391777.9685050356
2022-01-17 23:00:00,397717.00861687155
2022-01-18 23:00:00,369460.2248711832
2022-01-19 23:00:00,422843.78215575713
2022-01-20 23:00:00,469765.96585874085
2022-01-21 23:00:00,395812.3290979737
2022-01-22 23:00:00,272452.2158331619
2022-01-23 23:00:00,410833.1184706008
2022-01-24 23:00:00,396816.2069557165
2022-01-25 23:00:00,454418.8475476048
2022-01-26 23:00:00,424238.8235914854
2022-01-27 23:00:00,464237.69074426667
2022-01-28 23:00:00,466245.43312726234
2022-01-29 23:00:00,400318.0201188851
2022-01-30 23:00:00,491122.5548320571
2022-01-31 23:00:00,567605.692988082
2022-02-01 23:00:00,467428.7344027657
2022-02-02 23:00:00,396960.8473347109
2022-02-03 23:00:00,547595.124803543
2022-02-04 23:00:00,586963.7038286681
2022-02-05 23:00:00,427024.096713652
2022-02-06 23:00:00,630731.7058070204
2022-02-07 23:00:00,642541.175522647
2022-02-08 23:00:00,641981.8150251623
2022-02-09 23:00:00,870712.2074802539
2022-02-10 23:00:00,725224.1395554356
2022-02-11 23:00:00,524459.5184883435
2022-02-12 23:00:00,368932.2935048048
2022-02-13 23:00:00,472127.99024021754
2022-02-14 23:00:00,548132.9325651738
2022-02-15 23:00:00,454833.43757618614
2022-02-16 23:00:00,422986.9745092727
2022-02-17 23:00:00,380448.1095824834
2022-02-18 23:00:00,275560.94028721994
2022-02-19 23:00:00,222072.99229718684
2022-02-20 23:00:00,367312.54774210707
2022-02-21 23:00:00,345412.84784028353
2022-02-22 23:00:00,309000.43815510586
2022-02-23 23:00:00,375059.905802131
2022-02-24 23:00:00,447494.83423141885
2022-02-25 23:00:00,288723.44843836746
2022-02-26 23:00:00,269531.6386334636
2022-02-27 23:00:00,370726.8318415056
2022-02-28 23:00:00,850803.8469398128
2022-03-01 23:00:00,1290686.9334437049
2022-03-02 23:00:00,873793.4779646767
2022-03-03 23:00:00,628100.1686782254
2022-03-04 23:00:00,442387.1433294899
2022-03-05 23:00:00,369366.39118649316
2022-03-06 23:00:00,432307.82583066483
2022-03-07 23:00:00,409089.1882152726
2022-03-08 23:00:00,469664.5327715821
2022-03-09 23:00:00,462278.059191681
2022-03-10 23:00:00,434537.67571674346
2022-03-11 23:00:00,308297.9837097871
2022-03-12 23:00:00,267569.94397424464
2022-03-14 00:00:00,400146.42923732474
2022-03-15 00:00:00,383493.33515516063
2022-03-16 00:00:00,417927.91971695557
2022-03-17 00:00:00,430162.48729507584
2022-03-18 00:00:00,433915.27989436965
2022-03-19 00:00:00,336682.3385095121
2022-03-20 00:00:00,268817.1844127196
2022-03-21 00:00:00,390089.6905340012
2022-03-22 00:00:00,459040.05012751155
2022-03-23 00:00:00,457830.55923345475
2022-03-24 00:00:00,493690.38958595076
2022-03-25 00:00:00,572369.4154510855
2022-03-26 00:00:00,371543.15347827296
2022-03-27 00:00:00,336779.78623698483
2022-03-28 00:00:00,512121.78606895666
2022-03-29 00:00:00,473523.789074972
2022-03-30 00:00:00,527720.2074514593
2022-03-31 00:00:00,771705.0585093071
2022-04-01 00:00:00,896060.2709578148
2022-04-02 00:00:00,604007.1537259409
2022-04-03 00:00:00,483582.33759858896
2022-04-04 00:00:00,577223.6759349516
2022-04-05 00:00:00,505142.47291432694
2022-04-06 00:00:00,460508.67923930415
2022-04-07 00:00:00,437457.29797210975
2022-04-08 00:00:00,499458.83485809556
2022-04-09 00:00:00,345966.49790440325
2022-04-10 00:00:00,292248.78681568266
2022-04-11 00:00:00,431169.1846593595
2022-04-12 00:00:00,428250.1368103731
2022-04-13 00:00:00,481681.47740546364
2022-04-14 00:00:00,449183.96189061966
2022-04-15 00:00:00,356587.7931497176
2022-04-16 00:00:00,259655.648249227
2022-04-17 00:00:00,215462.320210229
2022-04-18 00:00:00,338011.7048952481
2022-04-19 00:00:00,385051.62665770366