Timestamp,transactions-per-second
2019-04-21 15:45:00,3.36666666666667
2019-04-22 09:15:00,4.01666666666667
2019-04-23 02:45:00,3.35
2019-04-23 20:15:00,4.31666666666667
2019-04-24 13:45:00,4.11666666666667
2019-04-25 07:15:00,3.7
2019-04-26 00:45:00,2.8
2019-04-26 18:15:00,4.93333333333333
2019-04-27 11:45:00,2.7
2019-04-28 05:15:00,4.75
2019-04-28 22:45:00,2.25
2019-04-29 16:15:00,4.66666666666667
2019-04-30 09:45:00,3.98333333333333
2019-05-01 03:15:00,3.28333333333333
2019-05-01 20:45:00,4.63333333333333
2019-05-02 14:15:00,4.56666666666667
2019-05-03 07:45:00,3.36666666666667
2019-05-04 01:15:00,3.93333333333333
2019-05-04 18:45:00,2.86666666666667
2019-05-05 12:15:00,3.53333333333333
2019-05-06 05:45:00,7.7
2019-05-06 23:15:00,3
2019-05-07 16:45:00,5.01666666666667
2019-05-08 10:15:00,5.4
2019-05-09 03:45:00,4.1
2019-05-09 21:15:00,3.81666666666667
2019-05-10 14:45:00,4.75
2019-05-11 08:15:00,3.85
2019-05-12 01:45:00,3.13333333333333
2019-05-12 19:15:00,3.36666666666667
2019-05-13 12:45:00,5.63333333333333
2019-05-14 06:15:00,4.43333333333333
2019-05-14 23:45:00,3.6
2019-05-15 17:15:00,5.9
2019-05-16 10:45:00,4.15
2019-05-17 04:15:00,2.88333333333333
2019-05-17 21:45:00,2.83333333333333
2019-05-18 15:15:00,4.31666666666667
2019-05-19 08:45:00,4.2
2019-05-20 02:15:00,3.9
2019-05-20 19:45:00,3.71666666666667
2019-05-21 13:15:00,4.81666666666667
2019-05-22 06:45:00,4.78333333333333
2019-05-23 00:15:00,4.58333333333333
2019-05-23 17:45:00,3.28333333333333
2019-05-24 11:15:00,5.01666666666667
2019-05-25 04:45:00,5.25
2019-05-25 22:15:00,2.98333333333333
2019-05-26 15:45:00,3.1
2019-05-27 09:15:00,4.11666666666667
2019-05-28 02:45:00,4.71666666666667
2019-05-28 20:15:00,3.56666666666667
2019-05-29 13:45:00,4.76666666666667
2019-05-30 07:15:00,4.38333333333333
2019-05-31 00:45:00,3.68333333333333
2019-05-31 18:15:00,3.68333333333333
2019-06-01 11:45:00,3.48333333333333
2019-06-02 05:15:00,3.11666666666667
2019-06-02 22:45:00,3.1
2019-06-03 16:15:00,3.53333333333333
2019-06-04 09:45:00,4.65
2019-06-05 03:15:00,3.55
2019-06-05 20:45:00,4.55
2019-06-06 14:15:00,4.7
2019-06-07 07:45:00,4.63333333333333
2019-06-08 01:15:00,3.8
2019-06-08 18:45:00,3.45
2019-06-09 12:15:00,4.28333333333333
2019-06-10 05:45:00,3
2019-06-10 23:15:00,3.1
2019-06-11 16:45:00,3.88333333333333
2019-06-12 10:15:00,3.65
2019-06-13 03:45:00,4
2019-06-13 21:15:00,3.55
2019-06-14 14:45:00,4.11666666666667
2019-06-15 08:15:00,3.05
2019-06-16 01:45:00,3.21666666666667
2019-06-16 19:15:00,2.93333333333333
2019-06-17 12:45:00,4.95
2019-06-18 06:15:00,3.31666666666667
2019-06-18 23:45:00,3.26666666666667
2019-06-19 17:15:00,4.35
2019-06-20 10:45:00,3.93333333333333
2019-06-21 04:15:00,2.88333333333333
2019-06-21 21:45:00,3.53333333333333
2019-06-22 15:15:00,3.96666666666667
2019-06-23 08:45:00,4.55
2019-06-24 02:15:00,3.4
2019-06-24 19:45:00,4
2019-06-25 13:15:00,4.41666666666667
2019-06-26 06:45:00,4.4
2019-06-27 00:15:00,3.31666666666667
2019-06-27 17:45:00,4.5
2019-06-28 11:15:00,3.76666666666667
2019-06-29 04:45:00,3.73333333333333
2019-06-29 22:15:00,4
2019-06-30 15:45:00,5.08333333333333
2019-07-01 09:15:00,4.11666666666667
2019-07-02 02:45:00,4.35
2019-07-02 20:15:00,3.28333333333333
2019-07-03 13:45:00,5.06666666666667
2019-07-04 07:15:00,4.43333333333333
2019-07-05 00:45:00,4.66666666666667
2019-07-05 18:15:00,4.41666666666667
2019-07-06 11:45:00,3.06666666666667
2019-07-07 05:15:00,2.78333333333333
2019-07-07 22:45:00,3.33333333333333
2019-07-08 16:15:00,4.58333333333333
2019-07-09 09:45:00,4.96666666666667
2019-07-10 03:15:00,3.26666666666667
2019-07-10 20:45:00,2.86666666666667
2019-07-11 14:15:00,3.51666666666667
2019-07-12 07:45:00,3.18333333333333
2019-07-13 01:15:00,3.5
2019-07-13 18:45:00,2.95
2019-07-14 12:15:00,2.81666666666667
2019-07-15 05:45:00,3.66666666666667
2019-07-15 23:15:00,3.06666666666667
2019-07-16 16:45:00,4.65
2019-07-17 10:15:00,3.25
2019-07-18 03:45:00,3.63333333333333
2019-07-18 21:15:00,2.2
2019-07-19 14:45:00,3.21666666666667
2019-07-20 08:15:00,4
2019-07-21 01:45:00,3.71666666666667
2019-07-21 19:15:00,3.56666666666667
2019-07-22 12:45:00,3.75
2019-07-23 06:15:00,2.46666666666667
2019-07-23 23:45:00,3.23333333333333
2019-07-24 17:15:00,3.48333333333333
2019-07-25 10:45:00,3.65
2019-07-26 04:15:00,3.31666666666667
2019-07-26 21:45:00,2.78333333333333
2019-07-27 15:15:00,3.53333333333333
2019-07-28 08:45:00,2.06666666666667
2019-07-29 02:15:00,4.06666666666667
2019-07-29 19:45:00,3.96666666666667
2019-07-30 13:15:00,3.95
2019-07-31 06:45:00,2.53333333333333
2019-08-01 00:15:00,3.3
2019-08-01 17:45:00,4.35
2019-08-02 11:15:00,4.08333333333333
2019-08-03 04:45:00,3.93333333333333
2019-08-03 22:15:00,3.83333333333333
2019-08-04 15:45:00,3.7
2019-08-05 09:15:00,4.85
2019-08-06 02:45:00,4
2019-08-06 20:15:00,3.96666666666667
2019-08-07 13:45:00,4.95
2019-08-08 07:15:00,2.7
2019-08-09 00:45:00,3.23333333333333
2019-08-09 18:15:00,3.08333333333333
2019-08-10 11:45:00,4.25
2019-08-11 05:15:00,2.73333333333333
2019-08-11 22:45:00,2.5
2019-08-12 16:15:00,4.1
2019-08-13 09:45:00,5.26666666666667
2019-08-14 03:15:00,3.73333333333333
2019-08-14 20:45:00,4.41666666666667
2019-08-15 14:15:00,4.43333333333333
2019-08-16 07:45:00,2.38333333333333
2019-08-17 01:15:00,2.88333333333333
2019-08-17 18:45:00,3.51666666666667
2019-08-18 12:15:00,3.23333333333333
2019-08-19 05:45:00,3.93333333333333
2019-08-19 23:15:00,3.46666666666667
2019-08-20 16:45:00,3.61666666666667
2019-08-21 10:15:00,4.36666666666667
2019-08-22 03:45:00,4.43333333333333
2019-08-22 21:15:00,3.11666666666667
2019-08-23 14:45:00,4.6
2019-08-24 08:15:00,2.95
2019-08-25 01:45:00,3.25
2019-08-25 19:15:00,4.56666666666667
2019-08-26 12:45:00,3.9
2019-08-27 06:15:00,2.63333333333333
2019-08-27 23:45:00,3.88333333333333
2019-08-28 17:15:00,3.78333333333333
2019-08-29 10:45:00,4.31666666666667
2019-08-30 04:15:00,4.36666666666667
2019-08-30 21:45:00,3.63333333333333
2019-08-31 15:15:00,4.75
2019-09-01 08:45:00,4.41666666666667
2019-09-02 02:15:00,4.96666666666667
2019-09-02 19:45:00,3.23333333333333
2019-09-03 13:15:00,4.4
2019-09-04 06:45:00,3.1
2019-09-05 00:15:00,3.3
2019-09-05 17:45:00,3.65
2019-09-06 11:15:00,4.7
2019-09-07 04:45:00,2.98333333333333
2019-09-07 22:15:00,4.13333333333333
2019-09-08 15:45:00,2.46666666666667
2019-09-09 09:15:00,3.76666666666667
2019-09-10 02:45:00,2.85
2019-09-10 20:15:00,4.98333333333333
2019-09-11 13:45:00,3.31666666666667
2019-09-12 07:15:00,4.13333333333333
2019-09-13 00:45:00,3.31666666666667
2019-09-13 18:15:00,3.83333333333333
2019-09-14 11:45:00,3.78333333333333
2019-09-15 05:15:00,2.51666666666667
2019-09-15 22:45:00,2.7
2019-09-16 16:15:00,5.21666666666667
2019-09-17 09:45:00,3.9
2019-09-18 03:15:00,2.65
2019-09-18 20:45:00,3.16666666666667
2019-09-19 14:15:00,4.08333333333333
2019-09-20 07:45:00,5
2019-09-21 01:15:00,2.48333333333333
2019-09-21 18:45:00,3.98333333333333
2019-09-22 12:15:00,3.86666666666667
2019-09-23 05:45:00,3.65
2019-09-23 23:15:00,2.11666666666667
2019-09-24 16:45:00,3.81666666666667
2019-09-25 10:15:00,3.11666666666667
2019-09-26 03:45:00,2.5
2019-09-26 21:15:00,4.18333333333333
2019-09-27 14:45:00,4.05
2019-09-28 08:15:00,3.7
2019-09-29 01:45:00,3.3
2019-09-29 19:15:00,4.51666666666667
2019-09-30 12:45:00,4.8
2019-10-01 06:15:00,2.81666666666667
2019-10-01 23:45:00,3.3
2019-10-02 17:15:00,3.66666666666667
2019-10-03 10:45:00,2.81666666666667
2019-10-04 04:15:00,2.78333333333333
2019-10-04 21:45:00,4.53333333333333
2019-10-05 15:15:00,4.71666666666667
2019-10-06 08:45:00,2.23333333333333
2019-10-07 02:15:00,3.91666666666667
2019-10-07 19:45:00,3.28333333333333
2019-10-08 13:15:00,3.36666666666667
2019-10-09 06:45:00,3.78333333333333
2019-10-10 00:15:00,3.93333333333333
2019-10-10 17:45:00,4.88333333333333
2019-10-11 11:15:00,3.18333333333333
2019-10-12 04:45:00,2.11666666666667
2019-10-12 22:15:00,3.01666666666667
2019-10-13 15:45:00,3.91666666666667
2019-10-14 09:15:00,3.08333333333333
2019-10-15 02:45:00,2.86666666666667
2019-10-15 20:15:00,3.38333333333333
2019-10-16 13:45:00,4
2019-10-17 07:15:00,4.8
2019-10-18 00:45:00,4.06666666666667
2019-10-18 18:15:00,3.43333333333333
2019-10-19 11:45:00,3.75
2019-10-20 05:15:00,2.41666666666667
2019-10-20 22:45:00,3.01666666666667
2019-10-21 16:15:00,4.38333333333333
2019-10-22 09:45:00,3.66666666666667
2019-10-23 03:15:00,3.06666666666667
2019-10-23 20:45:00,2.41666666666667
2019-10-24 14:15:00,3.1
2019-10-25 07:45:00,3.91666666666667
2019-10-26 01:15:00,2.85
2019-10-26 18:45:00,2.7
2019-10-27 12:15:00,2.1
2019-10-28 05:45:00,3.56666666666667
2019-10-28 23:15:00,2.73333333333333
2019-10-29 16:45:00,3.85
2019-10-30 10:15:00,3.23333333333333
2019-10-31 03:45:00,3.16666666666667
2019-10-31 21:15:00,2.61666666666667
2019-11-01 14:45:00,3.3
2019-11-02 08:15:00,2.6
2019-11-03 01:45:00,3.45
2019-11-03 18:15:00,3.03333333333333
2019-11-04 11:45:00,4.56666666666667
2019-11-05 05:15:00,2.53333333333333
2019-11-05 22:45:00,4.06666666666667
2019-11-06 16:15:00,3.65
2019-11-07 09:45:00,4.96666666666667
2019-11-08 03:15:00,3.38333333333333
2019-11-08 20:45:00,2.73333333333333
2019-11-09 14:15:00,4
2019-11-10 07:45:00,2.83333333333333
2019-11-11 01:15:00,2.5
2019-11-11 18:45:00,4.65
2019-11-12 12:15:00,3.15
2019-11-13 05:45:00,2.46666666666667
2019-11-13 23:15:00,3.88333333333333
2019-11-14 16:45:00,3.43333333333333
2019-11-15 10:15:00,3.45
2019-11-16 03:45:00,2.28333333333333
2019-11-16 21:15:00,2.05
2019-11-17 14:45:00,3.85
2019-11-18 08:15:00,3.1
2019-11-19 01:45:00,3.56666666666667
2019-11-19 19:15:00,3
2019-11-20 12:45:00,3.9
2019-11-21 06:15:00,2.51666666666667
2019-11-21 23:45:00,3
2019-11-22 17:15:00,3.4
2019-11-23 10:45:00,2.91666666666667
2019-11-24 04:15:00,2.36666666666667
2019-11-24 21:45:00,3.13333333333333
2019-11-25 15:15:00,3.23333333333333
2019-11-26 08:45:00,3.11666666666667
2019-11-27 02:15:00,2.25
2019-11-27 19:45:00,4.31666666666667
2019-11-28 13:15:00,3.88333333333333
2019-11-29 06:45:00,3.3
2019-11-30 00:15:00,3.13333333333333
2019-11-30 17:45:00,2.76666666666667
2019-12-01 11:15:00,2.76666666666667
2019-12-02 04:45:00,3.26666666666667
2019-12-02 22:15:00,2.88333333333333
2019-12-03 15:45:00,5.08333333333333
2019-12-04 09:15:00,3.41666666666667
2019-12-05 02:45:00,2.46666666666667
2019-12-05 20:15:00,4.15
2019-12-06 13:45:00,4.28333333333333
2019-12-07 07:15:00,3.28333333333333
2019-12-08 00:45:00,2.75
2019-12-08 18:15:00,2.55
2019-12-09 11:45:00,4.01666666666667
2019-12-10 05:15:00,3.38333333333333
2019-12-10 22:45:00,2.96666666666667
2019-12-11 16:15:00,4.38333333333333
2019-12-12 09:45:00,3.98333333333333
2019-12-13 03:15:00,2.1
2019-12-13 20:45:00,3.75
2019-12-14 14:15:00,3.16666666666667
2019-12-15 07:45:00,2.58333333333333
2019-12-16 01:15:00,2.78333333333333
2019-12-16 18:45:00,4.8
2019-12-17 12:15:00,3.96666666666667
2019-12-18 05:45:00,3.06666666666667
2019-12-18 23:15:00,3.9
2019-12-19 16:45:00,3.51666666666667
2019-12-20 10:15:00,3.88333333333333
2019-12-21 03:45:00,3.65
2019-12-21 21:15:00,3.38333333333333
2019-12-22 14:45:00,2.98333333333333
2019-12-23 08:15:00,4.75
2019-12-24 01:45:00,2.7
2019-12-24 19:15:00,2.6
2019-12-25 12:45:00,2.9
2019-12-26 06:15:00,3.78333333333333
2019-12-26 23:45:00,3.88333333333333
2019-12-27 17:15:00,3.51666666666667
2019-12-28 10:45:00,3.85
2019-12-29 04:15:00,2.4
2019-12-29 21:45:00,2.83333333333333
2019-12-30 15:15:00,4.06666666666667
2019-12-31 08:45:00,3.85
2020-01-01 02:15:00,2.83333333333333
2020-01-01 19:45:00,3
2020-01-02 13:15:00,3.31666666666667
2020-01-03 06:45:00,2.81666666666667
2020-01-04 00:15:00,3.66666666666667
2020-01-04 17:45:00,3.98333333333333
2020-01-05 11:15:00,2.78333333333333
2020-01-06 04:45:00,2.48333333333333
2020-01-06 22:15:00,4.01666666666667
2020-01-07 15:45:00,4.73333333333333
2020-01-08 09:15:00,3.03333333333333
2020-01-09 02:45:00,2.95
2020-01-09 20:15:00,4.2
2020-01-10 13:45:00,4.53333333333333
2020-01-11 07:15:00,3.4
2020-01-12 00:45:00,3.11666666666667
2020-01-12 18:15:00,2.51666666666667
2020-01-13 11:45:00,4.58333333333333
2020-01-14 05:15:00,3.11666666666667
2020-01-14 22:45:00,3.83333333333333
2020-01-15 16:15:00,5.28333333333333
2020-01-16 09:45:00,3.8
2020-01-17 03:15:00,3.15
2020-01-17 20:45:00,3.65
2020-01-18 14:15:00,4.16666666666667
2020-01-19 07:45:00,3.33333333333333
2020-01-20 01:15:00,2.98333333333333
2020-01-20 18:45:00,3.83333333333333
2020-01-21 12:15:00,3.63333333333333
2020-01-22 05:45:00,3.41666666666667
2020-01-22 23:15:00,3.71666666666667
2020-01-23 16:45:00,4.8
2020-01-24 10:15:00,4.18333333333333
2020-01-25 03:45:00,2.73333333333333
2020-01-25 21:15:00,3.78333333333333
2020-01-26 14:45:00,2.66666666666667
2020-01-27 08:15:00,3.95
2020-01-28 01:45:00,2.73333333333333
2020-01-28 19:15:00,3.66666666666667
2020-01-29 12:45:00,4
2020-01-30 06:15:00,2.85
2020-01-30 23:45:00,3.66666666666667
2020-01-31 17:15:00,3.45
2020-02-01 10:45:00,3.16666666666667
2020-02-02 04:15:00,2.71666666666667
2020-02-02 21:45:00,3.76666666666667
2020-02-03 15:15:00,4.75
2020-02-04 08:45:00,3.21666666666667
2020-02-05 02:15:00,3.26666666666667
2020-02-05 19:45:00,3.93333333333333
2020-02-06 13:15:00,4.3
2020-02-07 06:45:00,3.51666666666667
2020-02-08 00:15:00,3.76666666666667
2020-02-08 17:45:00,4.56666666666667
2020-02-09 11:15:00,3.15
2020-02-10 04:45:00,2.6
2020-02-10 22:15:00,2.8
2020-02-11 15:45:00,4.36666666666667
2020-02-12 09:15:00,3.91666666666667
2020-02-13 02:45:00,2.53333333333333
2020-02-13 20:15:00,4.75
2020-02-14 13:45:00,4.56666666666667
2020-02-15 07:15:00,3.45
2020-02-16 00:45:00,3.36666666666667
2020-02-16 18:15:00,3.68333333333333
2020-02-17 11:45:00,4.48333333333333
2020-02-18 05:15:00,3.26666666666667
2020-02-18 22:45:00,4.15
2020-02-19 16:15:00,4.41666666666667
2020-02-20 09:45:00,4.65
2020-02-21 03:15:00,2.95
2020-02-21 20:45:00,3.63333333333333
2020-02-22 14:15:00,4.88333333333333
2020-02-23 07:45:00,3.13333333333333
2020-02-24 01:15:00,2.26666666666667
2020-02-24 18:45:00,4.2
2020-02-25 12:15:00,4.06666666666667
2020-02-26 05:45:00,2.96666666666667
2020-02-26 23:15:00,2.11666666666667
2020-02-27 16:45:00,4.66666666666667
2020-02-28 10:15:00,4.48333333333333
2020-02-29 03:45:00,2.45
2020-02-29 21:15:00,2.85
2020-03-01 14:45:00,4.16666666666667
2020-03-02 08:15:00,3.91666666666667
2020-03-03 01:45:00,3.26666666666667
2020-03-03 19:15:00,4.76666666666667
2020-03-04 12:45:00,4.5
2020-03-05 06:15:00,2.73333333333333
2020-03-05 23:45:00,3.66666666666667
2020-03-06 17:15:00,3.38333333333333
2020-03-07 10:45:00,3.55
2020-03-08 05:15:00,2.6
2020-03-08 22:45:00,2.58333333333333
2020-03-09 16:15:00,4.63333333333333
2020-03-10 09:45:00,3.48333333333333
2020-03-11 03:15:00,2.95
2020-03-11 20:45:00,3.95
2020-03-12 14:15:00,5.66666666666667
2020-03-13 07:45:00,3.11666666666667
2020-03-14 04:15:00,2.48333333333333
2020-03-14 21:45:00,3
2020-03-15 15:15:00,2.4
2020-03-16 08:45:00,2.6
2020-03-17 02:15:00,2.1
2020-03-17 19:45:00,3.43333333333333
2020-03-18 13:15:00,3.31666666666667
2020-03-19 06:45:00,2.7
2020-03-20 00:15:00,1.53333333333333
2020-03-20 17:45:00,3.16666666666667
2020-03-21 11:15:00,2.66666666666667
2020-03-22 04:45:00,2.33333333333333
2020-03-22 22:15:00,2.3
2020-03-23 15:45:00,3.55
2020-03-24 09:15:00,3.95
2020-03-25 02:45:00,1.71666666666667
2020-03-25 20:30:00,2.88333333333333
2020-03-26 14:00:00,3.33333333333333
2020-03-27 07:30:00,3
2020-03-28 01:00:00,2.3
2020-03-28 18:30:00,2.96666666666667
2020-03-29 12:00:00,2.75
2020-03-30 05:30:00,2.68333333333333
2020-03-30 23:00:00,3.03333333333333
2020-03-31 16:30:00,3.78333333333333
2020-04-01 10:00:00,3.16666666666667
2020-04-02 03:30:00,2.11666666666667
2020-04-02 21:00:00,3.2
2020-04-03 14:30:00,3.56666666666667
2020-04-04 08:00:00,2.66666666666667
2020-04-05 01:30:00,2.33333333333333
2020-04-05 19:00:00,3.53333333333333
2020-04-06 12:30:00,3.8
2020-04-07 06:00:00,3
2020-04-07 23:30:00,2.73333333333333
2020-04-08 17:00:00,4.05
2020-04-09 10:30:00,3.25
2020-04-10 04:00:00,1.93333333333333
2020-04-10 21:30:00,3.25
2020-04-11 15:00:00,3.4
2020-04-12 08:30:00,2.86666666666667
2020-04-13 02:00:00,2.18333333333333
2020-04-13 19:30:00,3.83333333333333
2020-04-14 13:00:00,4.4
2020-04-15 06:30:00,3.18333333333333
2020-04-16 00:00:00,3.15
2020-04-16 17:30:00,4.15
2020-04-17 11:00:00,3.63333333333333
2020-04-18 04:30:00,2.83333333333333
2020-04-18 22:00:00,3.01666666666667
2020-04-19 15:30:00,3.53333333333333
2020-04-20 09:00:00,3.73333333333333
2020-04-21 02:30:00,2.58333333333333
2020-04-21 20:00:00,3.93333333333333
2020-04-22 13:30:00,3.91666666666667
2020-04-23 07:00:00,3.28333333333333
2020-04-24 00:30:00,2.75
2020-04-24 18:00:00,4.01666666666667
2020-04-25 11:30:00,3.31666666666667
2020-04-26 05:00:00,2.36666666666667
2020-04-26 22:30:00,2.1
