Timestamp,transactions-per-second
2020-04-27 16:00:00,4.06666666666667
2020-04-28 09:30:00,3.5
2020-04-29 03:00:00,2.56666666666667
2020-04-29 20:30:00,4.08333333333333
2020-04-30 14:00:00,4.28333333333333
2020-05-01 07:30:00,3.51666666666667
2020-05-02 01:00:00,2.5
2020-05-02 18:30:00,4
2020-05-03 12:00:00,3.23333333333333
2020-05-04 05:30:00,2.7
2020-05-04 23:00:00,3.2
2020-05-05 16:30:00,4.63333333333333
2020-05-06 10:00:00,4.11666666666667
2020-05-07 03:30:00,2.38333333333333
2020-05-07 21:00:00,4.03333333333333
2020-05-08 14:30:00,4.66666666666667
2020-05-09 08:00:00,3.63333333333333
2020-05-10 01:30:00,3.25
2020-05-10 19:00:00,3.66666666666667
2020-05-11 12:45:00,4.98333333333333
2020-05-12 06:15:00,3.7
2020-05-12 23:45:00,2.98333333333333
2020-05-13 17:15:00,4.46666666666667
2020-05-14 10:45:00,4.41666666666667
2020-05-15 04:15:00,2.2
2020-05-15 21:45:00,3.38333333333333
2020-05-16 15:15:00,3.96666666666667
2020-05-17 08:45:00,2.36666666666667
2020-05-18 02:15:00,2.58333333333333
2020-05-18 19:45:00,3.65
2020-05-19 13:15:00,3.73333333333333
2020-05-20 06:45:00,3.01666666666667
2020-05-21 00:15:00,2.3
2020-05-21 17:45:00,3.98333333333333
2020-05-22 11:15:00,3.43333333333333
2020-05-23 04:45:00,2.01666666666667
2020-05-23 22:15:00,2.41666666666667
2020-05-24 15:45:00,2.85
2020-05-25 09:15:00,3.73333333333333
2020-05-26 02:45:00,2.16666666666667
2020-05-26 20:15:00,3.68333333333333
2020-05-27 13:45:00,4.35
2020-05-28 07:15:00,3.5
2020-05-29 00:45:00,2.36666666666667
2020-05-29 18:15:00,3.96666666666667
2020-05-30 11:45:00,3.63333333333333
2020-05-31 05:15:00,2.86666666666667
2020-05-31 22:45:00,2.01666666666667
2020-06-01 16:15:00,4.28333333333333
2020-06-02 09:45:00,3.63333333333333
2020-06-03 03:15:00,2.4
2020-06-03 20:45:00,3.65
2020-06-04 14:15:00,4.38333333333333
2020-06-05 07:45:00,3.9
2020-06-06 01:15:00,3.01666666666667
2020-06-06 18:45:00,3.85
2020-06-07 12:15:00,2.93333333333333
2020-06-08 05:45:00,3.01666666666667
2020-06-08 23:15:00,3.08333333333333
2020-06-09 16:45:00,4.58333333333333
2020-06-10 10:15:00,3.6
2020-06-11 03:45:00,2.63333333333333
2020-06-11 21:15:00,3.56666666666667
2020-06-12 14:45:00,4.13333333333333
2020-06-13 08:15:00,3.68333333333333
2020-06-14 01:45:00,2.45
2020-06-14 19:15:00,4.38333333333333
2020-06-15 12:45:00,3.98333333333333
2020-06-16 06:15:00,4.03333333333333
2020-06-16 23:45:00,2.38333333333333
2020-06-17 17:15:00,4.26666666666667
2020-06-18 10:45:00,3.45
2020-06-19 04:15:00,2.45
2020-06-19 21:45:00,3.35
2020-06-20 15:15:00,3.53333333333333
2020-06-21 08:45:00,2.91666666666667
2020-06-22 02:15:00,2.4
2020-06-22 19:45:00,4.15
2020-06-23 13:15:00,4.26666666666667
2020-06-24 06:45:00,3.48333333333333
2020-06-25 00:15:00,2.71666666666667
2020-06-25 17:45:00,4.08333333333333
2020-06-26 11:15:00,4.81666666666667
2020-06-27 04:45:00,2.36666666666667
2020-06-27 22:15:00,3.38333333333333
2020-06-28 15:45:00,3.98333333333333
2020-06-29 09:15:00,3.83333333333333
2020-06-30 02:45:00,3.11666666666667
2020-06-30 20:15:00,4.06666666666667
2020-07-01 13:45:00,4.71666666666667
2020-07-02 07:15:00,3.86666666666667
2020-07-03 00:45:00,2.88333333333333
2020-07-03 18:15:00,4.23333333333333
2020-07-04 11:45:00,4.08333333333333
2020-07-05 05:15:00,2.1
2020-07-05 22:45:00,3.15
2020-07-06 16:15:00,4.88333333333333
2020-07-07 09:45:00,4.25
2020-07-08 03:15:00,3.7
2020-07-08 20:45:00,4.46666666666667
2020-07-09 14:15:00,5.11666666666667
2020-07-10 07:45:00,4.08333333333333
2020-07-11 01:15:00,2.31666666666667
2020-07-11 18:45:00,4.46666666666667
2020-07-12 12:15:00,3.66666666666667
2020-07-13 05:45:00,2.96666666666667
2020-07-13 23:15:00,2.53333333333333
2020-07-14 16:45:00,5.13333333333333
2020-07-15 10:15:00,4.28333333333333
2020-07-16 03:45:00,2.51666666666667
2020-07-16 21:15:00,4.15
2020-07-17 14:45:00,4.35
2020-07-18 08:15:00,3.9
2020-07-19 01:45:00,2.21666666666667
2020-07-19 19:15:00,3.6
2020-07-20 12:45:00,4.23333333333333
2020-07-21 06:15:00,3.43333333333333
2020-07-21 23:45:00,2.86666666666667
2020-07-22 17:15:00,4.6
2020-07-23 10:45:00,4.51666666666667
2020-07-24 04:15:00,2.76666666666667
2020-07-24 21:45:00,4.35
2020-07-25 15:15:00,4.08333333333333
2020-07-26 08:45:00,3.63333333333333
2020-07-27 02:15:00,3.13333333333333
2020-07-27 19:45:00,4.91666666666667
2020-07-28 13:15:00,4.58333333333333
2020-07-29 06:45:00,3.9
2020-07-30 00:15:00,2.76666666666667
2020-07-30 17:45:00,4.23333333333333
2020-07-31 11:15:00,4.4
2020-08-01 04:45:00,2.43333333333333
2020-08-01 22:15:00,2.93333333333333
2020-08-02 15:45:00,3.55
2020-08-03 09:15:00,4.38333333333333
2020-08-04 02:45:00,2.68333333333333
2020-08-04 20:15:00,4.06666666666667
2020-08-05 13:45:00,4.63333333333333
2020-08-06 07:15:00,4.03333333333333
2020-08-07 00:45:00,2.61666666666667
2020-08-07 18:15:00,4.43333333333333
2020-08-08 11:45:00,3.6
2020-08-09 05:15:00,2.05
2020-08-09 22:45:00,2.93333333333333
2020-08-10 16:15:00,4.61666666666667
2020-08-11 09:45:00,4.16666666666667
2020-08-12 03:15:00,2.5
2020-08-12 20:45:00,3.78333333333333
2020-08-13 14:15:00,4.6
2020-08-14 07:45:00,4.25
2020-08-15 01:15:00,2.76666666666667
2020-08-15 18:45:00,4.13333333333333
2020-08-16 12:15:00,3.11666666666667
2020-08-17 05:45:00,2.9
2020-08-17 23:15:00,3.01666666666667
2020-08-18 16:45:00,4.7
2020-08-19 10:15:00,3.76666666666667
2020-08-20 03:45:00,2.4166666666666665
2020-08-20 21:15:00,3.7
2020-08-21 14:45:00,4.166666666666667
2020-08-22 08:15:00,3.1666666666666665
2020-08-23 01:45:00,1.85
2020-08-23 19:15:00,4.116666666666666
2020-08-24 12:45:00,4.533333333333333
2020-08-25 06:15:00,3.35
2020-08-25 23:45:00,2.55
2020-08-26 17:15:00,4.166666666666667
2020-08-27 10:45:00,3.966666666666667
2020-08-28 04:15:00,2.35
2020-08-28 21:45:00,3.6333333333333333
2020-08-29 15:15:00,4.133333333333334
2020-08-30 08:45:00,2.85
2020-08-31 02:15:00,2.3
2020-08-31 19:45:00,4.533333333333333
2020-09-01 13:15:00,4.283333333333333
2020-09-02 06:45:00,3.6
2020-09-03 00:15:00,2.7333333333333334
2020-09-03 17:45:00,4.25
2020-09-04 11:15:00,3.8833333333333333
2020-09-05 04:45:00,2.216666666666667
2020-09-05 22:15:00,3.2666666666666666
2020-09-06 15:45:00,3.533333333333333
2020-09-07 09:15:00,4.316666666666666
2020-09-08 02:45:00,2.4833333333333334
2020-09-08 20:15:00,3.8
2020-09-09 13:45:00,4.516666666666667
2020-09-10 07:15:00,3.816666666666667
2020-09-11 00:45:00,2.3666666666666667
2020-09-11 18:15:00,4.1
2020-09-12 11:45:00,3.6166666666666667
2020-09-13 05:15:00,2.4
2020-09-13 22:45:00,2.1166666666666667
2020-09-14 16:15:00,5.066666666666666
2020-09-15 09:45:00,4.35
2020-09-16 03:15:00,2.3833333333333333
2020-09-16 20:45:00,4
2020-09-17 14:15:00,5
2020-09-18 07:45:00,4.183333333333334
2020-09-19 01:15:00,2.25
2020-09-19 18:45:00,4.083333333333333
2020-09-20 12:15:00,2.8
2020-09-21 05:45:00,3.1
2020-09-21 23:15:00,2.8833333333333333
2020-09-22 16:45:00,4.716666666666667
2020-09-23 10:15:00,4.083333333333333
2020-09-24 03:45:00,2.3666666666666667
2020-09-24 21:15:00,3.933333333333333
2020-09-25 14:45:00,4.85
2020-09-26 08:15:00,3.35
2020-09-27 01:45:00,1.8666666666666667
2020-09-27 19:15:00,3.3
2020-09-28 12:45:00,4.233333333333333
2020-09-29 06:15:00,3.216666666666667
2020-09-29 23:45:00,2.783333333333333
2020-09-30 17:15:00,4.666666666666667
2020-10-01 10:45:00,4.616666666666666
2020-10-02 04:15:00,2.4166666666666665
2020-10-02 21:45:00,3.7333333333333334
2020-10-03 15:15:00,4.333333333333333
2020-10-04 08:45:00,2.9
2020-10-05 02:15:00,2.533333333333333
2020-10-05 19:45:00,4.016666666666667
2020-10-06 13:15:00,4.583333333333333
2020-10-07 06:45:00,3.433333333333333
2020-10-08 00:15:00,2.55
2020-10-08 17:45:00,4.55
2020-10-09 11:15:00,4
2020-10-10 04:45:00,2.316666666666667
2020-10-10 22:15:00,3.1666666666666665
2020-10-11 15:45:00,3.85
2020-10-12 09:15:00,3.9833333333333334
2020-10-13 02:45:00,1.9166666666666667
2020-10-13 20:15:00,4.183333333333334
2020-10-14 13:45:00,4.733333333333333
2020-10-15 07:15:00,3.533333333333333
2020-10-16 00:45:00,2.7333333333333334
2020-10-16 18:15:00,4.283333333333333
2020-10-17 11:45:00,3.15
2020-10-18 05:15:00,2.1
2020-10-18 22:45:00,2.3
2020-10-19 16:15:00,5.283333333333333
2020-10-20 09:45:00,3.55
2020-10-21 03:15:00,2.783333333333333
2020-10-21 20:45:00,3.75
2020-10-22 14:15:00,4.7
2020-10-23 07:45:00,3.933333333333333
2020-10-24 01:15:00,2.3333333333333335
2020-10-24 18:45:00,3.6333333333333333
2020-10-25 12:15:00,2.95
2020-10-26 05:45:00,2.8666666666666667
2020-10-26 23:15:00,2.8666666666666667
2020-10-27 16:45:00,4.633333333333334
2020-10-28 10:15:00,3.3
2020-10-29 03:45:00,2.1166666666666667
2020-10-29 21:15:00,3.066666666666667
2020-10-30 14:45:00,4.15
2020-10-31 08:15:00,2.6666666666666665
2020-11-01 01:45:00,2.1333333333333333
2020-11-01 18:15:00,3.466666666666667
2020-11-02 11:45:00,3.8333333333333335
2020-11-03 05:15:00,2.9166666666666665
2020-11-03 22:45:00,3.033333333333333
2020-11-04 16:15:00,4.833333333333333
2020-11-05 09:45:00,3.9833333333333334
2020-11-06 03:15:00,2.7666666666666666
2020-11-06 20:45:00,3.55
2020-11-07 14:15:00,3.716666666666667
2020-11-08 07:45:00,2.4166666666666665
2020-11-09 01:15:00,2.1333333333333333
2020-11-09 18:45:00,4.45
2020-11-10 12:15:00,4.3
2020-11-11 05:45:00,2.9833333333333334
2020-11-11 23:15:00,2.75
2020-11-12 16:45:00,4.683333333333334
2020-11-13 10:15:00,4.05
2020-11-14 03:45:00,2.033333333333333
2020-11-14 21:15:00,2.7
2020-11-15 14:45:00,3.4166666666666665
2020-11-16 08:15:00,3.533333333333333
2020-11-17 01:45:00,2.183333333333333
2020-11-17 19:15:00,4.583333333333333
2020-11-18 12:45:00,5.266666666666667
2020-11-19 06:15:00,3.316666666666667
2020-11-19 23:45:00,2.683333333333333
2020-11-20 17:15:00,5.233333333333333
2020-11-21 10:45:00,3.1666666666666665
2020-11-22 04:15:00,2.35
2020-11-22 21:45:00,2.6666666666666665
2020-11-23 15:15:00,5.266666666666667
2020-11-24 08:45:00,4.733333333333333
2020-11-25 02:15:00,2.6
2020-11-25 19:45:00,4.433333333333334
2020-11-26 13:15:00,4.666666666666667
2020-11-27 06:45:00,3.283333333333333
2020-11-28 00:15:00,2.6333333333333333
2020-11-28 17:45:00,3.8
2020-11-29 11:15:00,3.066666666666667
2020-11-30 04:45:00,3.1166666666666667
2020-11-30 22:15:00,3.2
2020-12-01 15:45:00,4.333333333333333
2020-12-02 09:15:00,3.933333333333333
2020-12-03 02:45:00,2.4833333333333334
2020-12-03 20:15:00,4.033333333333333
2020-12-04 13:45:00,4.166666666666667
2020-12-05 07:15:00,2.783333333333333
2020-12-06 00:45:00,2.3333333333333335
2020-12-06 18:15:00,3.7333333333333334
2020-12-07 11:45:00,4
2020-12-08 05:15:00,3.85
2020-12-08 22:45:00,2.8833333333333333
2020-12-09 16:15:00,4.866666666666666
2020-12-10 09:45:00,3.6666666666666665
2020-12-11 03:15:00,2.35
2020-12-11 20:45:00,3.283333333333333
2020-12-12 14:15:00,3.8666666666666667
2020-12-13 07:45:00,2.8833333333333333
2020-12-14 01:15:00,2.316666666666667
2020-12-14 18:45:00,4.366666666666666
2020-12-15 12:15:00,4.233333333333333
2020-12-16 05:45:00,3.35
2020-12-16 23:15:00,3.3666666666666667
2020-12-17 16:45:00,5.2
2020-12-18 10:15:00,4.033333333333333
2020-12-19 03:45:00,2.5
2020-12-19 21:15:00,3.1333333333333333
2020-12-20 14:45:00,3.716666666666667
2020-12-21 08:15:00,4.033333333333333
2020-12-22 01:45:00,2.6333333333333333
2020-12-22 19:15:00,4.2
2020-12-23 12:45:00,4.65
2020-12-24 06:15:00,3.533333333333333
2020-12-24 23:45:00,2.3333333333333335
2020-12-25 17:15:00,3.1166666666666667
2020-12-26 10:45:00,3.2666666666666666
2020-12-27 04:15:00,2.3
2020-12-27 21:45:00,2.816666666666667
2020-12-28 15:15:00,4.733333333333333
2020-12-29 08:45:00,4.15
2020-12-30 02:15:00,2.816666666666667
2020-12-30 19:45:00,4.5
2020-12-31 13:15:00,4.133333333333334
2021-01-01 06:45:00,2.3833333333333333
2021-01-02 00:15:00,2.2333333333333334
2021-01-02 17:45:00,5.033333333333333
2021-01-03 11:15:00,4.15
2021-01-04 04:45:00,3.316666666666667
2021-01-04 22:15:00,3.783333333333333
2021-01-05 15:45:00,5.3
2021-01-06 09:15:00,4.6
2021-01-07 02:45:00,3.1666666666666665
2021-01-07 20:15:00,4.833333333333333
2021-01-08 13:45:00,5.65
2021-01-09 07:15:00,3.5
2021-01-10 00:45:00,3.1333333333333333
2021-01-10 18:15:00,4.283333333333333
2021-01-11 11:45:00,4.5
2021-01-12 05:15:00,3.433333333333333
2021-01-12 22:45:00,3.25
2021-01-13 16:15:00,5.116666666666666
2021-01-14 09:45:00,4.183333333333334
2021-01-15 03:15:00,2.816666666666667
2021-01-15 20:45:00,4.266666666666667
2021-01-16 14:15:00,3.9
2021-01-17 07:45:00,3.066666666666667
2021-01-18 01:15:00,2.1166666666666667
2021-01-18 18:45:00,3.7333333333333334
2021-01-19 12:15:00,4.283333333333333
2021-01-20 05:45:00,3.816666666666667
2021-01-20 23:15:00,2.25
2021-01-21 16:45:00,3.9833333333333334
2021-01-22 10:15:00,3.15
2021-01-23 03:45:00,2.1166666666666667
2021-01-23 21:15:00,3.066666666666667
2021-01-24 14:45:00,3.6666666666666665
2021-01-25 08:15:00,3.783333333333333
2021-01-26 01:45:00,2.316666666666667
2021-01-26 19:15:00,4.116666666666666
2021-01-27 12:45:00,4.283333333333333
2021-01-28 06:15:00,3.1666666666666665
2021-01-28 23:45:00,3.9833333333333334
2021-01-29 17:15:00,5.5
2021-01-30 10:45:00,3.5166666666666666
2021-01-31 04:15:00,2.2
2021-01-31 21:45:00,2.933333333333333
2021-02-01 15:15:00,4.766666666666667
2021-02-02 08:45:00,7.383333333333334
2021-02-03 02:15:00,2.8666666666666667
2021-02-03 19:45:00,4.416666666666667
2021-02-04 13:15:00,4.75
2021-02-05 06:45:00,3.85
2021-02-06 00:15:00,3.1166666666666667
2021-02-06 17:45:00,4.433333333333334
2021-02-07 11:15:00,3.4166666666666665
2021-02-08 04:45:00,2.7666666666666666
2021-02-08 22:15:00,4.266666666666667
2021-02-09 15:45:00,5.333333333333333
2021-02-10 09:15:00,4.466666666666667
2021-02-11 02:45:00,2.1
2021-02-11 20:15:00,3.8833333333333333
2021-02-12 13:45:00,4.816666666666666
2021-02-13 07:15:00,3.433333333333333
2021-02-14 00:45:00,2.35
2021-02-14 18:15:00,3.8
2021-02-15 11:45:00,4.45
2021-02-16 05:15:00,2.966666666666667
2021-02-16 22:45:00,3.05
2021-02-17 16:15:00,5.066666666666666
2021-02-18 09:45:00,3.7666666666666666
2021-02-19 03:15:00,2.5833333333333335
2021-02-19 20:45:00,4.65
2021-02-20 14:15:00,4.233333333333333
2021-02-21 07:45:00,3.1
2021-02-22 01:15:00,2.3
2021-02-22 18:45:00,3.6
2021-02-23 12:15:00,3.7666666666666666
2021-02-24 05:45:00,3.2333333333333334
2021-02-24 23:15:00,3.216666666666667
2021-02-25 16:45:00,3.95
2021-02-26 10:15:00,3.5833333333333335
2021-02-27 03:45:00,2.183333333333333
2021-02-27 21:15:00,3.1166666666666667
2021-02-28 14:45:00,4.166666666666667
2021-03-01 08:15:00,3.783333333333333
2021-03-02 01:45:00,2.566666666666667
2021-03-02 19:15:00,4.416666666666667
2021-03-03 12:45:00,5.316666666666666
2021-03-04 06:15:00,3.9
2021-03-04 23:45:00,2.55
2021-03-05 17:15:00,4.133333333333334
2021-03-06 10:45:00,3.45
2021-03-07 04:15:00,2.05
2021-03-07 21:45:00,2.933333333333333
2021-03-08 15:15:00,4.266666666666667
2021-03-09 08:45:00,4.45
2021-03-10 02:15:00,2.533333333333333
2021-03-10 19:45:00,4.716666666666667
2021-03-11 13:15:00,4.316666666666666
2021-03-12 06:45:00,3.95
2021-03-13 00:15:00,2.1333333333333333
2021-03-13 17:45:00,3.5166666666666666
2021-03-14 12:15:00,3.683333333333333
2021-03-15 05:45:00,2.5833333333333335
2021-03-15 23:15:00,2.6333333333333333
2021-03-16 16:45:00,4.666666666666667
2021-03-17 10:15:00,3.8
2021-03-18 03:45:00,2.6166666666666667
2021-03-18 21:15:00,3.4
2021-03-19 14:45:00,4.216666666666667
2021-03-20 08:15:00,3.033333333333333
2021-03-21 01:45:00,1.9666666666666666
2021-03-21 19:15:00,3.2666666666666666
2021-03-22 12:45:00,3.8333333333333335
2021-03-23 06:15:00,3.1166666666666667
2021-03-23 23:45:00,3.283333333333333
2021-03-24 17:15:00,4.183333333333334
2021-03-25 10:45:00,3.683333333333333
2021-03-26 04:15:00,1.9166666666666667
2021-03-26 21:45:00,3.85
2021-03-27 15:15:00,3.433333333333333
2021-03-28 08:45:00,2.95
2021-03-29 02:15:00,2.033333333333333
2021-03-29 19:45:00,3.9833333333333334
2021-03-30 13:15:00,4.516666666666667
2021-03-31 06:45:00,3.9
2021-04-01 00:15:00,3.6166666666666667
2021-04-01 17:45:00,4.433333333333334
2021-04-02 11:15:00,3.9166666666666665
2021-04-03 04:45:00,2.3666666666666667
2021-04-03 22:15:00,2.9166666666666665
2021-04-04 15:45:00,3.3
2021-04-05 09:15:00,3.7666666666666666
2021-04-06 02:45:00,2.5833333333333335
2021-04-06 20:15:00,3.6
2021-04-07 13:45:00,4.2
2021-04-08 07:15:00,3.6
2021-04-09 00:45:00,2.3666666666666667
2021-04-09 18:15:00,3.95
2021-04-10 11:45:00,3.6333333333333333
2021-04-11 05:15:00,1.9
2021-04-11 22:45:00,2.75
2021-04-12 16:15:00,4.316666666666666
2021-04-13 09:45:00,4.283333333333333
2021-04-14 03:15:00,2.9
2021-04-14 20:45:00,3.3
2021-04-15 14:15:00,4.666666666666667
2021-04-16 07:45:00,3.033333333333333
2021-04-17 01:15:00,1.7666666666666666
2021-04-17 18:45:00,3.183333333333333
2021-04-18 12:15:00,3.5
2021-04-19 05:45:00,2.816666666666667
2021-04-19 23:15:00,2.6166666666666667
2021-04-20 16:45:00,3.8
