Timestamp,transactions-per-second
2021-04-21 10:15:00,3.3333333333333335
2021-04-22 03:45:00,2.033333333333333
2021-04-22 21:15:00,3.966666666666667
2021-04-23 14:45:00,4.183333333333334
2021-04-24 08:15:00,2.6166666666666667
2021-04-25 01:45:00,1.8
2021-04-25 19:15:00,3.066666666666667
2021-04-26 12:45:00,3.566666666666667
2021-04-27 06:15:00,3.85
2021-04-27 23:45:00,2.6
2021-04-28 17:15:00,3.7
2021-04-29 10:45:00,3.5
2021-04-30 04:15:00,1.8333333333333333
2021-04-30 21:45:00,3.15
2021-05-01 15:15:00,3.433333333333333
2021-05-02 08:45:00,2.533333333333333
2021-05-03 02:15:00,2.1666666666666665
2021-05-03 19:45:00,3.9833333333333334
2021-05-04 13:15:00,4.283333333333333
2021-05-05 06:45:00,3.0166666666666666
2021-05-06 00:15:00,2.8
2021-05-06 17:45:00,3.85
2021-05-07 11:15:00,3.75
2021-05-08 04:45:00,2.6
2021-05-08 22:15:00,3.033333333333333
2021-05-09 15:45:00,3.566666666666667
2021-05-10 09:15:00,3.7666666666666666
2021-05-11 02:45:00,2.533333333333333
2021-05-11 20:15:00,4
2021-05-12 13:45:00,3.533333333333333
2021-05-13 07:15:00,3.283333333333333
2021-05-14 00:45:00,2.3833333333333333
2021-05-14 18:15:00,4.066666666666666
2021-05-15 11:45:00,2.5
2021-05-16 05:15:00,1.6166666666666667
2021-05-16 22:45:00,1.9833333333333334
2021-05-17 16:15:00,4.116666666666666
2021-05-18 09:45:00,2.9
2021-05-19 03:15:00,2
2021-05-19 20:45:00,2.9166666666666665
2021-05-20 14:15:00,3.5166666666666666
2021-05-21 07:45:00,2.35
2021-05-22 01:15:00,1.6666666666666667
2021-05-22 18:45:00,2.566666666666667
2021-05-23 12:15:00,2.033333333333333
2021-05-24 05:45:00,1.5666666666666667
2021-05-24 23:15:00,2.316666666666667
2021-05-25 16:45:00,3.6333333333333333
2021-05-26 10:15:00,2.7
2021-05-27 03:45:00,1.5166666666666666
2021-05-27 21:15:00,2.5166666666666666
2021-05-28 14:45:00,3.3
2021-05-29 08:15:00,1.8333333333333333
2021-05-30 01:45:00,1.6166666666666667
2021-05-30 19:15:00,2.5166666666666666
2021-05-31 12:45:00,3.0833333333333335
2021-06-01 06:15:00,2.2
2021-06-01 23:45:00,2.3
2021-06-02 17:15:00,3.4
2021-06-03 10:45:00,2.85
2021-06-04 04:15:00,1.6333333333333333
2021-06-04 21:45:00,2.7
2021-06-05 15:15:00,2.45
2021-06-06 08:45:00,1.9833333333333334
2021-06-07 02:15:00,2.1166666666666667
2021-06-07 19:45:00,3.1666666666666665
2021-06-08 13:15:00,3.3333333333333335
2021-06-09 06:45:00,2.4833333333333334
2021-06-10 00:15:00,2.216666666666667
2021-06-10 17:45:00,3.3
2021-06-11 11:15:00,3.033333333333333
2021-06-12 04:45:00,1.3166666666666667
2021-06-12 22:15:00,2.0166666666666666
2021-06-13 15:45:00,2.7666666666666666
2021-06-14 09:15:00,3.0166666666666666
2021-06-15 02:45:00,1.7333333333333334
2021-06-15 20:15:00,3.216666666666667
2021-06-16 13:45:00,3.6166666666666667
2021-06-17 07:15:00,2.7333333333333334
2021-06-18 00:45:00,1.95
2021-06-18 18:15:00,2.8
2021-06-19 11:45:00,2.4833333333333334
2021-06-20 05:15:00,1.15
2021-06-20 22:45:00,1.55
2021-06-21 16:15:00,3.3833333333333333
2021-06-22 09:45:00,3
2021-06-23 03:15:00,1.6
2021-06-23 20:45:00,2.8333333333333335
2021-06-24 14:15:00,3.2333333333333334
2021-06-25 07:45:00,2.4166666666666665
2021-06-26 01:15:00,1.6666666666666667
2021-06-26 18:45:00,2.7
2021-06-27 12:15:00,2.1333333333333333
2021-06-28 05:45:00,1.6833333333333333
2021-06-28 23:15:00,2.216666666666667
2021-06-29 16:45:00,3.1
2021-06-30 10:15:00,2.6166666666666667
2021-07-01 03:45:00,1.7
2021-07-01 21:15:00,2.95
2021-07-02 14:45:00,2.966666666666667
2021-07-03 08:15:00,2.2666666666666666
2021-07-04 01:45:00,1.2333333333333334
2021-07-04 19:15:00,2.2666666666666666
2021-07-05 12:45:00,2.8
2021-07-06 06:15:00,2
2021-07-06 23:45:00,2.1166666666666667
2021-07-07 17:15:00,3.816666666666667
2021-07-08 10:45:00,2.3833333333333333
2021-07-09 04:15:00,1.6166666666666667
2021-07-09 21:45:00,2.7333333333333334
2021-07-10 15:15:00,2.4
2021-07-11 08:45:00,1.65
2021-07-12 02:15:00,1.1833333333333333
2021-07-12 19:45:00,3.1166666666666667
2021-07-13 13:15:00,3.2666666666666666
2021-07-14 06:45:00,2.1
2021-07-15 00:15:00,1.8833333333333333
2021-07-15 17:45:00,3.2
2021-07-16 11:15:00,2.8666666666666667
2021-07-17 04:45:00,1.5166666666666666
2021-07-17 22:15:00,2.0166666666666666
2021-07-18 15:45:00,1.9333333333333333
2021-07-19 09:15:00,2.5833333333333335
2021-07-20 02:45:00,1.9166666666666667
2021-07-20 20:15:00,3.033333333333333
2021-07-21 13:45:00,3.15
2021-07-22 07:15:00,2.566666666666667
2021-07-23 00:45:00,1.6
2021-07-23 18:15:00,3.4833333333333334
2021-07-24 11:45:00,2.45
2021-07-25 05:15:00,1.45
2021-07-25 22:45:00,1.9833333333333334
2021-07-26 16:15:00,4.083333333333333
2021-07-27 09:45:00,2.85
2021-07-28 03:15:00,2.066666666666667
2021-07-28 20:45:00,2.216666666666667
2021-07-29 14:15:00,3.85
2021-07-30 07:45:00,2.7
2021-07-31 01:15:00,2.066666666666667
2021-07-31 18:45:00,2.8833333333333333
2021-08-01 12:15:00,2.2
2021-08-02 05:45:00,1.8166666666666667
2021-08-02 23:15:00,2.1666666666666665
2021-08-03 16:45:00,3.65
2021-08-04 10:15:00,2.683333333333333
2021-08-05 03:45:00,1.6333333333333333
2021-08-05 21:15:00,3.25
2021-08-06 14:45:00,4.3
2021-08-07 08:15:00,2.45
2021-08-08 01:45:00,1.45
2021-08-08 19:15:00,2.7
2021-08-09 12:45:00,3.4166666666666665
2021-08-10 06:15:00,2.0833333333333335
2021-08-10 23:45:00,2.2333333333333334
2021-08-11 17:15:00,3.6
2021-08-12 10:45:00,2.816666666666667
2021-08-13 04:15:00,1.5666666666666667
2021-08-13 21:45:00,3.35
2021-08-14 15:15:00,3.033333333333333
2021-08-15 08:45:00,2.1
2021-08-16 02:15:00,1.8166666666666667
2021-08-16 19:45:00,3.8666666666666667
2021-08-17 13:15:00,3.6
2021-08-18 06:45:00,2.533333333333333
2021-08-19 00:15:00,2.2666666666666666
2021-08-19 17:45:00,3.283333333333333
2021-08-20 11:15:00,3.1333333333333333
2021-08-21 04:45:00,1.7333333333333334
2021-08-21 22:15:00,2.2
2021-08-22 15:45:00,2.45
2021-08-23 09:15:00,3.15
2021-08-24 02:45:00,1.7833333333333334
2021-08-24 20:15:00,2.9833333333333334
2021-08-25 13:45:00,3.35
2021-08-26 07:15:00,2.85
2021-08-27 00:45:00,2
2021-08-27 18:15:00,3.25
2021-08-28 11:45:00,2.7
2021-08-29 05:15:00,1.55
2021-08-29 22:45:00,1.9666666666666666
2021-08-30 16:15:00,3.7
2021-08-31 09:45:00,3.45
2021-09-01 03:15:00,1.85
2021-09-01 20:45:00,3.1666666666666665
2021-09-02 14:15:00,4.65
2021-09-03 07:45:00,2.8333333333333335
2021-09-04 01:15:00,1.95
2021-09-04 18:45:00,2.683333333333333
2021-09-05 12:15:00,2.6
2021-09-06 05:45:00,2.15
2021-09-06 23:15:00,2.5166666666666666
2021-09-07 16:45:00,4.016666666666667
2021-09-08 10:15:00,3
2021-09-09 03:45:00,2.1166666666666667
2021-09-09 21:15:00,3.3666666666666667
2021-09-10 14:45:00,4.433333333333334
2021-09-11 08:15:00,2.15
2021-09-12 01:45:00,1.6333333333333333
2021-09-12 19:15:00,2.683333333333333
2021-09-13 12:45:00,2.9
2021-09-14 06:15:00,2.316666666666667
2021-09-14 23:45:00,2.65
2021-09-15 17:15:00,4.633333333333334
2021-09-16 10:45:00,3.6
2021-09-17 04:15:00,1.8166666666666667
2021-09-17 21:45:00,2.85
2021-09-18 15:15:00,3.316666666666667
2021-09-19 08:45:00,2.15
2021-09-20 02:15:00,1.8333333333333333
2021-09-20 19:45:00,3.85
2021-09-21 13:15:00,3.3
2021-09-22 06:45:00,2.55
2021-09-23 00:15:00,2.65
2021-09-23 17:45:00,3.783333333333333
2021-09-24 11:15:00,3.55
2021-09-25 04:45:00,1.6
2021-09-25 22:15:00,2.05
2021-09-26 15:45:00,3.15
2021-09-27 09:15:00,3.0166666666666666
2021-09-28 02:45:00,1.8666666666666667
2021-09-28 20:15:00,3.1333333333333333
2021-09-29 13:45:00,3.6166666666666667
2021-09-30 07:15:00,2.9833333333333334
2021-10-01 00:45:00,2.65
2021-10-01 18:15:00,4.116666666666666
2021-10-02 11:45:00,2.716666666666667
2021-10-03 05:15:00,1.75
2021-10-03 22:45:00,2.3333333333333335
2021-10-04 16:15:00,3.5
2021-10-05 09:45:00,3.783333333333333
2021-10-06 03:15:00,1.7
2021-10-06 20:45:00,4.083333333333333
2021-10-07 14:15:00,4.8
2021-10-08 07:45:00,3.2666666666666666
2021-10-09 01:15:00,1.9666666666666666
2021-10-09 18:45:00,3.2666666666666666
2021-10-10 12:15:00,2.8666666666666667
2021-10-11 05:45:00,2
2021-10-11 23:15:00,2.6
2021-10-12 16:45:00,3.966666666666667
2021-10-13 10:15:00,2.8
2021-10-14 03:45:00,1.9666666666666666
2021-10-14 21:15:00,3.283333333333333
2021-10-15 14:45:00,5.583333333333333
2021-10-16 08:15:00,3.2
2021-10-17 01:45:00,1.8333333333333333
2021-10-17 19:15:00,3.2
2021-10-18 12:45:00,3.7333333333333334
2021-10-19 06:15:00,2.6333333333333333
2021-10-19 23:45:00,2.75
2021-10-20 17:15:00,5.033333333333333
2021-10-21 10:45:00,3.7
2021-10-22 04:15:00,1.9833333333333334
2021-10-22 21:45:00,3.433333333333333
2021-10-23 15:15:00,3.216666666666667
2021-10-24 08:45:00,2.5
2021-10-25 02:15:00,1.75
2021-10-25 19:45:00,3.9833333333333334
2021-10-26 13:15:00,4
2021-10-27 06:45:00,2.783333333333333
2021-10-28 00:15:00,2.716666666666667
2021-10-28 17:45:00,3.9833333333333334
2021-10-29 11:15:00,3.216666666666667
2021-10-30 04:45:00,2.2333333333333334
2021-10-30 22:15:00,2.7
2021-10-31 15:45:00,3.216666666666667
2021-11-01 09:15:00,3.3666666666666667
2021-11-02 02:45:00,1.8333333333333333
2021-11-02 20:15:00,3.9
2021-11-03 13:45:00,4.4
2021-11-04 07:15:00,2.6333333333333333
2021-11-05 00:45:00,2.6166666666666667
2021-11-05 18:15:00,4.133333333333334
2021-11-06 11:45:00,2.783333333333333
2021-11-07 04:15:00,1.75
2021-11-07 21:45:00,2.9833333333333334
2021-11-08 15:15:00,4.816666666666666
2021-11-09 08:45:00,4.016666666666667
2021-11-10 02:15:00,2.2
2021-11-10 19:45:00,3.8666666666666667
2021-11-11 13:15:00,3.9833333333333334
2021-11-12 06:45:00,2.8
2021-11-13 00:15:00,2.3666666666666667
2021-11-13 17:45:00,3.7
2021-11-14 11:15:00,2.8333333333333335
2021-11-15 04:45:00,2.3666666666666667
2021-11-15 22:15:00,2.9
2021-11-16 15:45:00,3.933333333333333
2021-11-17 09:15:00,3.6333333333333333
2021-11-18 02:45:00,2.1
2021-11-18 20:15:00,3.45
2021-11-19 13:45:00,4.65
2021-11-20 07:15:00,2.783333333333333
2021-11-21 00:45:00,2.0166666666666666
2021-11-21 18:15:00,3.55
2021-11-22 11:45:00,3.6166666666666667
2021-11-23 05:15:00,2.683333333333333
2021-11-23 22:45:00,2.933333333333333
2021-11-24 16:15:00,4.35
2021-11-25 09:45:00,3.2666666666666666
2021-11-26 03:15:00,2.5
2021-11-26 20:45:00,3.6
2021-11-27 14:15:00,3.033333333333333
2021-11-28 07:45:00,2.033333333333333
2021-11-29 01:15:00,2.1
2021-11-29 18:45:00,4.816666666666666
2021-11-30 12:15:00,4.15
2021-12-01 05:45:00,3.0166666666666666
2021-12-01 23:15:00,2.8833333333333333
2021-12-02 16:45:00,4.8
2021-12-03 10:15:00,3.05
2021-12-04 03:45:00,2.25
2021-12-04 21:15:00,2.85
2021-12-05 14:45:00,3.2
2021-12-06 08:15:00,3.683333333333333
2021-12-07 01:45:00,2.5833333333333335
2021-12-07 19:15:00,4.083333333333333
2021-12-08 12:45:00,3.6333333333333333
2021-12-09 06:15:00,2.933333333333333
2021-12-09 23:45:00,2.4
2021-12-10 17:15:00,4.133333333333334
2021-12-11 10:45:00,2.9166666666666665
2021-12-12 04:15:00,1.9166666666666667
2021-12-12 21:45:00,2.4166666666666665
2021-12-13 15:15:00,4.6
2021-12-14 08:45:00,3.0166666666666666
2021-12-15 02:15:00,1.85
2021-12-15 19:45:00,4.316666666666666
2021-12-16 13:15:00,3.6333333333333333
2021-12-17 06:45:00,2.8833333333333333
2021-12-18 00:15:00,1.9666666666666666
2021-12-18 17:45:00,3.0833333333333335
2021-12-19 11:15:00,2.3
2021-12-20 04:45:00,2.15
2021-12-20 22:15:00,2.75
2021-12-21 15:45:00,3.816666666666667
2021-12-22 09:15:00,3.3333333333333335
2021-12-23 02:45:00,2.183333333333333
2021-12-23 20:15:00,3.966666666666667
2021-12-24 13:45:00,3.55
2021-12-25 07:15:00,2.3833333333333333
2021-12-26 00:45:00,1.7
2021-12-26 18:15:00,2.7666666666666666
2021-12-27 11:45:00,3.533333333333333
2021-12-28 05:15:00,2.4833333333333334
2021-12-28 22:45:00,2.933333333333333
2021-12-29 16:15:00,3.1166666666666667
2021-12-30 09:45:00,2.6333333333333333
2021-12-31 03:15:00,1.8333333333333333
2021-12-31 20:45:00,2.966666666666667
2022-01-01 14:15:00,2.45
2022-01-02 07:45:00,2.066666666666667
2022-01-03 01:15:00,1.6333333333333333
2022-01-03 18:45:00,3.6666666666666665
2022-01-04 12:15:00,3.7
2022-01-05 05:45:00,2.533333333333333
2022-01-05 23:15:00,2.3666666666666667
2022-01-06 16:45:00,3.966666666666667
2022-01-07 10:15:00,2.9833333333333334
2022-01-08 03:45:00,1.8833333333333333
2022-01-08 21:15:00,2.3
2022-01-09 14:45:00,3.1666666666666665
2022-01-10 08:15:00,3.183333333333333
2022-01-11 01:45:00,2.4
2022-01-11 19:15:00,4.066666666666666
2022-01-12 12:45:00,4.083333333333333
2022-01-13 06:15:00,2.8333333333333335
2022-01-13 23:45:00,2.2666666666666666
2022-01-14 17:15:00,3.9
2022-01-15 10:45:00,2.6333333333333333
2022-01-16 04:15:00,1.8666666666666667
2022-01-16 21:45:00,2.433333333333333
2022-01-17 15:15:00,4.116666666666666
2022-01-18 08:45:00,3.2
2022-01-19 02:15:00,2.1
2022-01-19 19:45:00,3.95
2022-01-20 13:15:00,4.016666666666667
2022-01-21 06:45:00,2.683333333333333
2022-01-22 00:15:00,1.9833333333333334
2022-01-22 17:45:00,3.433333333333333
2022-01-23 11:15:00,2.433333333333333
2022-01-24 04:45:00,2.033333333333333
2022-01-24 22:15:00,3.1
2022-01-25 15:45:00,4.083333333333333
2022-01-26 09:15:00,3.1166666666666667
2022-01-27 02:45:00,1.6
2022-01-27 20:15:00,3.2333333333333334
2022-01-28 13:45:00,3.7666666666666666
2022-01-29 07:15:00,2.0833333333333335
2022-01-30 00:45:00,2.066666666666667
2022-01-30 18:15:00,3.033333333333333
2022-01-31 11:45:00,3.183333333333333
2022-02-01 05:15:00,2.3333333333333335
2022-02-01 22:45:00,2.85
2022-02-02 16:15:00,4.016666666666667
2022-02-03 09:45:00,3.3
2022-02-04 03:15:00,2.05
2022-02-04 20:45:00,3.7333333333333334
2022-02-05 14:15:00,3.4833333333333334
2022-02-06 07:45:00,2.25
2022-02-07 01:15:00,2.066666666666667
2022-02-07 18:45:00,4.066666666666666
2022-02-08 12:15:00,3.316666666666667
2022-02-09 05:45:00,2.566666666666667
2022-02-09 23:15:00,2.466666666666667
2022-02-10 16:45:00,4.216666666666667
2022-02-11 10:15:00,3.2666666666666666
2022-02-12 03:45:00,1.7333333333333334
2022-02-12 21:15:00,2.683333333333333
2022-02-13 14:45:00,3.0833333333333335
2022-02-14 08:15:00,3
2022-02-15 01:45:00,1.9833333333333334
2022-02-15 19:15:00,3.566666666666667
2022-02-16 12:45:00,3.4166666666666665
2022-02-17 06:15:00,2.7333333333333334
2022-02-17 23:45:00,2.05
2022-02-18 17:15:00,4.283333333333333
2022-02-19 10:45:00,2.65
2022-02-20 04:15:00,1.7333333333333334
2022-02-20 21:45:00,2.5833333333333335
2022-02-21 15:15:00,3.95
2022-02-22 08:45:00,2.966666666666667
2022-02-23 02:15:00,1.7666666666666666
2022-02-23 19:45:00,3.1333333333333333
2022-02-24 13:15:00,3.183333333333333
2022-02-25 06:45:00,2.8666666666666667
2022-02-26 00:15:00,2.45
2022-02-26 17:45:00,2.783333333333333
2022-02-27 11:15:00,2.55
2022-02-28 04:45:00,1.8833333333333333
2022-02-28 22:15:00,3.683333333333333
2022-03-01 15:45:00,4.55
2022-03-02 09:15:00,3.2
2022-03-03 02:45:00,1.9333333333333333
2022-03-03 20:15:00,3.3833333333333333
2022-03-04 13:45:00,4.15
2022-03-05 07:15:00,2.45
2022-03-06 00:45:00,1.8833333333333333
2022-03-06 18:15:00,3.0833333333333335
2022-03-07 11:45:00,3.1
2022-03-08 05:15:00,2.15
2022-03-08 22:45:00,2.8333333333333335
2022-03-09 16:15:00,4.05
2022-03-10 09:45:00,2.7666666666666666
2022-03-11 03:15:00,1.9166666666666667
2022-03-11 20:45:00,3.4833333333333334
2022-03-12 14:15:00,3.6
2022-03-13 08:45:00,2.3
2022-03-14 02:15:00,1.6666666666666667
2022-03-14 19:45:00,3.8
2022-03-15 13:15:00,3.566666666666667
2022-03-16 06:45:00,2.4
2022-03-17 00:15:00,2.3833333333333333
2022-03-17 17:45:00,3.966666666666667
2022-03-18 11:15:00,3.4166666666666665
2022-03-19 04:45:00,1.7833333333333334
2022-03-19 22:15:00,2.466666666666667
2022-03-20 15:45:00,2.783333333333333
2022-03-21 09:15:00,3.2
2022-03-22 02:45:00,1.9
2022-03-22 20:15:00,3.9833333333333334
2022-03-23 13:45:00,3.466666666666667
2022-03-24 07:15:00,2.9166666666666665
2022-03-25 00:45:00,2.566666666666667
2022-03-25 18:15:00,3.966666666666667
2022-03-26 11:45:00,2.85
2022-03-27 05:15:00,1.5833333333333333
2022-03-27 22:45:00,2.95
2022-03-28 16:15:00,4.633333333333334
2022-03-29 09:45:00,3.55
2022-03-30 03:15:00,2.3666666666666667
2022-03-30 20:45:00,3.3
2022-03-31 14:15:00,3.8666666666666667
2022-04-01 07:45:00,3.183333333333333
2022-04-02 01:15:00,2.2333333333333334
2022-04-02 18:45:00,3.3
2022-04-03 12:15:00,2.7
2022-04-04 05:45:00,2.066666666666667
2022-04-04 23:15:00,2.75
2022-04-05 16:45:00,4.183333333333334
2022-04-06 10:15:00,2.966666666666667
2022-04-07 03:45:00,2.1166666666666667
2022-04-07 21:15:00,2.9833333333333334
2022-04-08 14:45:00,3.9
2022-04-09 08:15:00,2.4166666666666665
2022-04-10 01:45:00,1.8166666666666667
2022-04-10 19:15:00,3.1333333333333333
2022-04-11 12:45:00,4.066666666666666
2022-04-12 06:15:00,2.05
2022-04-12 23:45:00,2.183333333333333
2022-04-13 17:15:00,3.7666666666666666
2022-04-14 10:45:00,3
2022-04-15 04:15:00,1.95
2022-04-15 21:45:00,3.283333333333333
2022-04-16 15:15:00,3.3333333333333335
2022-04-17 08:45:00,2.3
2022-04-18 02:15:00,1.95
2022-04-18 19:45:00,3.7
2022-04-19 13:15:00,3.7333333333333334
2022-04-20 06:45:00,2.533333333333333