date,open,high,low,close,volume,position,value,cash
2021-11-01 11:59:59,60663.11,62543.58,60312.53,61881.04,75066.445,0.0,100.0,100.0
2021-11-01 17:59:59,61881.04,62258.0,60752.73,60820.0,51447.701,0.0,100.0,100.0
2021-11-01 23:59:59,60820.0,61500.0,60376.0,60942.87,43650.356,0.0,100.0,100.0
2021-11-02 05:59:59,60942.87,61855.0,60659.58,61813.34,43114.484,0.0,100.0,100.0
2021-11-02 11:59:59,61813.34,63692.17,61417.81,62989.67,72485.781,0.0,100.0,100.0
2021-11-02 17:59:59,62989.66,64349.55,62982.68,63541.09,66411.43,0.0,100.0,100.0
2021-11-02 23:59:59,63541.09,63748.99,62651.35,63266.69,35580.367,0.0,100.0,100.0
2021-11-03 05:59:59,63266.69,63613.0,62777.97,63087.12,31525.13,0.0,100.0,100.0
2021-11-03 11:59:59,63087.12,63576.18,62836.76,63175.6,32088.641,0.0,100.0,100.0
2021-11-03 17:59:59,63175.59,63201.97,61623.56,62520.01,78290.584,0.0,100.0,100.0
2021-11-03 23:59:59,62520.02,63431.07,60300.0,62946.45,69285.828,0.0,100.0,100.0
2021-11-04 05:59:59,62946.45,63149.0,62237.0,62447.08,28424.151,0.0,100.0,100.0
2021-11-04 11:59:59,62447.08,62722.0,61300.0,61508.56,52919.52,0.0,100.0,100.0
2021-11-04 17:59:59,61511.34,62414.62,60800.0,60915.0,70472.062,0.0,100.0,100.0
2021-11-04 23:59:59,60915.01,61583.77,60703.0,61431.86,32861.346,0.0,100.0,100.0
2021-11-05 05:59:59,61433.9,62389.31,60863.62,62223.25,37110.759,0.0,100.0,100.0
2021-11-05 11:59:59,62223.25,62671.48,61235.0,61311.01,42560.51,0.0,100.0,100.0
2021-11-05 17:59:59,61311.03,62000.0,60762.0,61034.1,51950.707,0.0,100.0,100.0
2021-11-05 23:59:59,61033.41,61500.0,60781.39,61006.0,25947.661,0.0,100.0,100.0
2021-11-06 05:59:59,61006.0,61549.9,60863.69,61478.74,24056.285,0.0,100.0,100.0
2021-11-06 11:59:59,61478.75,61645.75,60155.0,60391.29,63406.219,0.0,100.0,100.0
2021-11-06 17:59:59,60391.28,60928.45,60100.0,60752.76,40246.35,0.0,100.0,100.0
2021-11-06 23:59:59,60752.76,61534.83,60720.0,61511.3,27210.264,0.0,100.0,100.0
2021-11-07 05:59:59,61511.3,62424.17,61368.26,61991.28,38883.746,0.0,100.0,100.0
2021-11-07 11:59:59,61991.28,62400.0,61528.0,61957.18,35349.386,0.0,100.0,100.0
2021-11-07 17:59:59,61957.18,62558.61,61750.0,62489.79,32214.115,0.0,100.0,100.0
2021-11-07 23:59:59,62489.8,63377.58,62114.09,63316.4,36430.961,0.0,100.0,100.0
2021-11-08 05:59:59,63316.4,65770.1,63308.7,65486.47,88054.467,0.0,100.0,100.0
2021-11-08 11:59:59,65486.48,66499.0,65415.1,66095.2,63883.211,0.0,100.0,100.0
2021-11-08 17:59:59,66098.0,66644.13,65235.51,66031.95,66981.06,0.0,100.0,100.0
2021-11-08 23:59:59,66031.94,67932.89,65614.69,67606.96,56013.408,0.0,100.0,100.0
2021-11-09 05:59:59,67606.96,68675.16,67174.1,68150.04,60827.259,0.0,100.0,100.0
2021-11-09 11:59:59,68150.03,68300.0,67401.83,67679.34,44485.284,0.0,100.0,100.0
2021-11-09 17:59:59,67679.34,68182.99,66300.0,66901.61,85807.622,0.0,100.0,100.0
2021-11-09 23:59:59,66901.6,67846.22,66405.77,67009.98,40723.669,0.0,100.0,100.0
2021-11-10 05:59:59,67010.65,67453.98,66326.0,66410.42,34368.737,0.0,100.0,100.0
2021-11-10 11:59:59,66410.42,67186.0,66300.0,66609.29,33841.328,0.0,100.0,100.0
2021-11-10 17:59:59,66609.28,69198.7,65850.0,68714.85,103786.76,0.0,100.0,100.0
2021-11-10 23:59:59,68714.85,68729.34,62400.51,64920.13,175838.748,0.0,100.0,100.0
2021-11-11 05:59:59,64920.13,65138.87,64147.12,64712.46,49843.044,0.0,100.0,100.0
2021-11-11 11:59:59,64712.45,65646.98,64501.0,65306.02,47312.538,0.0,100.0,100.0
2021-11-11 17:59:59,65304.45,65553.67,64450.0,64976.84,56214.686,0.0,100.0,100.0
2021-11-11 23:59:59,64976.84,65364.41,64625.0,64831.3,24909.007,0.0,100.0,100.0
2021-11-12 05:59:59,64831.2,65500.0,64105.0,64748.04,40800.631,0.0,100.0,100.0
2021-11-12 11:59:59,64748.04,65000.0,63558.61,63810.23,76234.646,0.0,100.0,100.0
2021-11-12 17:59:59,63810.23,64258.84,62313.0,63613.99,105967.636,0.0,100.0,100.0
2021-11-12 23:59:59,63614.98,64577.63,63557.88,64156.08,41573.412,0.0,100.0,100.0
2021-11-13 05:59:59,64156.08,64490.0,63555.36,63653.06,25208.453,0.0,100.0,100.0
2021-11-13 11:59:59,63653.06,64178.6,63430.01,63605.51,23784.727,0.0,100.0,100.0
2021-11-13 17:59:59,63605.52,65073.24,63462.63,64712.54,46153.867,0.0,100.0,100.0
2021-11-13 23:59:59,64712.53,64751.01,63842.37,64427.0,29319.446,0.0,100.0,100.0
2021-11-14 05:59:59,64426.99,65400.0,64426.99,64935.13,34347.948,0.0,100.0,100.0
2021-11-14 11:59:59,64935.12,65190.0,64103.0,64479.06,31994.834,0.0,100.0,100.0
2021-11-14 17:59:59,64479.07,64832.74,63640.0,64240.0,43870.502,0.0,100.0,100.0
2021-11-14 23:59:59,64239.99,65569.99,63871.11,65568.39,36211.417,0.0,100.0,100.0
2021-11-15 05:59:59,65568.38,66255.53,65562.96,65752.37,44957.926,0.0,100.0,100.0
2021-11-15 11:59:59,65752.36,66395.05,65326.39,65800.97,39978.188,0.0,100.0,100.0
2021-11-15 17:59:59,65800.97,65999.26,63903.05,64089.59,75139.168,0.0,100.0,100.0
2021-11-15 23:59:59,64089.6,64376.0,63351.58,63654.49,49951.32,0.0,100.0,100.0
2021-11-16 05:59:59,63654.49,63655.77,60300.0,60979.58,162271.398,0.0,100.0,100.0
2021-11-16 11:59:59,60979.57,61320.58,58397.14,60593.99,158652.749,0.0,100.0,100.0
2021-11-16 17:59:59,60593.87,61423.7,60031.99,60490.71,81748.907,0.0,100.0,100.0
2021-11-16 23:59:59,60490.7,61171.76,59143.03,60106.03,72352.652,0.0,100.0,100.0
2021-11-17 05:59:59,60106.03,60470.1,58571.42,59630.58,86502.636,0.0,100.0,100.0
2021-11-17 11:59:59,59630.58,60848.85,58336.68,60769.01,98801.718,0.0,100.0,100.0
2021-11-17 17:59:59,60769.01,60824.29,59355.0,60256.83,64501.496,-0.005,101.34551979999998,402.6296698
2021-11-17 23:59:59,60256.82,60680.0,59661.21,60366.96,37583.023,-0.005,100.79486979999996,402.6296698
2021-11-18 05:59:59,60366.97,60999.0,59544.79,59842.44,54547.286,-0.005,103.41746979999999,402.6296698
2021-11-18 11:59:59,59842.44,60062.99,59002.27,59255.0,55487.227,-0.005,106.35466979999995,402.6296698
2021-11-18 17:59:59,59255.0,59995.0,56600.0,57565.22,219867.274,-0.005,114.80356979999999,402.6296698
2021-11-18 23:59:59,57565.08,58486.21,56505.48,56921.05,82119.885,-0.005,118.02441979999998,402.6296698
2021-11-19 05:59:59,56921.04,57560.0,55604.0,56419.99,81172.333,-0.005,120.52971980000001,402.6296698
2021-11-19 11:59:59,56420.0,57500.0,55900.0,57018.83,66015.044,-0.005,117.53551979999997,402.6296698
2021-11-19 17:59:59,57018.91,58333.0,56730.97,57992.75,68661.556,-0.005,112.66591979999998,402.6296698
2021-11-19 23:59:59,57992.73,58157.05,57555.0,58069.51,29507.188,-0.005,112.28211979999998,402.6296698
2021-11-20 05:59:59,58069.52,58980.0,57960.0,58422.0,39881.97,-0.005,110.51966979999997,402.6296698
2021-11-20 11:59:59,58421.57,58838.11,58328.59,58655.29,29158.961,-0.005,109.35321979999998,402.6296698
2021-11-20 17:59:59,58655.28,58851.91,57372.0,57939.75,50263.251,-0.005,112.93091979999997,402.6296698
2021-11-20 23:59:59,57937.2,59873.84,57836.31,59716.29,54393.16,-0.005,104.04821979999997,402.6296698
2021-11-21 05:59:59,59716.28,59782.44,58564.56,59029.9,35014.483,-0.005,107.4801698,402.6296698
2021-11-21 11:59:59,59029.9,59394.42,58518.88,58723.65,34250.124,-0.005,109.0114198,402.6296698
2021-11-21 17:59:59,58722.02,60052.82,58681.0,59489.93,47239.632,-0.005,105.18001979999997,402.6296698
2021-11-21 23:59:59,59489.95,59700.0,58550.0,58661.39,27383.032,-0.005,109.32271979999996,402.6296698
2021-11-22 05:59:59,58648.87,58777.42,56800.0,57472.96,74152.751,-0.005,115.26486979999999,402.6296698
2021-11-22 11:59:59,57472.95,57847.99,57000.0,57211.86,41808.198,-0.005,116.57036979999998,402.6296698
2021-11-22 17:59:59,57212.2,59624.56,56577.0,57458.91,115054.067,-0.005,115.33511979999997,402.6296698
2021-11-22 23:59:59,57458.91,57458.91,55600.0,56268.31,95169.865,-0.005,121.2881198,402.6296698
2021-11-23 05:59:59,56268.31,57280.0,56002.27,56593.04,48562.035,-0.005,119.66446979999995,402.6296698
2021-11-23 11:59:59,56593.03,57743.87,55250.0,56177.84,117163.782,-0.005,121.74046979999997,402.6296698
2021-11-23 17:59:59,56176.01,57776.0,56120.35,57288.11,69380.994,-0.005,116.18911979999996,402.6296698
2021-11-23 23:59:59,57288.14,57888.0,57130.62,57574.23,32683.514,-0.005,114.75851979999999,402.6296698
2021-11-24 05:59:59,57574.24,57775.27,56166.04,56639.51,44209.044,-0.005,119.43211979999995,402.6296698
2021-11-24 11:59:59,56639.5,57499.02,56260.98,56657.05,46996.147,-0.005,119.34441979999997,402.6296698
2021-11-24 17:59:59,56657.04,57200.0,55900.0,56587.22,65197.556,-0.005,119.69356979999998,402.6296698
2021-11-24 23:59:59,56587.22,57505.93,56548.58,57165.08,38281.01,-0.005,116.80426979999999,402.6296698
2021-11-25 05:59:59,57165.09,58369.34,57029.0,57154.68,47392.704,-0.005,116.8562698,402.6296698
2021-11-25 11:59:59,57154.12,58558.6,57129.68,58064.5,49330.798,-0.005,112.3071698,402.6296698
2021-11-25 17:59:59,58064.51,59449.62,57960.0,59189.98,65573.736,-0.005,106.67976979999997,402.6296698
2021-11-25 23:59:59,59189.98,59377.47,58555.0,58988.21,29615.415,-0.005,107.68861979999997,402.6296698
2021-11-26 05:59:59,58988.36,59186.41,57520.0,57878.15,45740.859,-0.005,113.23891979999996,402.6296698
2021-11-26 11:59:59,57878.16,57966.63,53708.21,53766.35,204204.487,-0.005,133.7979198,402.6296698
2021-11-26 17:59:59,53766.35,54882.47,53500.0,54246.01,90212.864,-0.005,131.39961979999998,402.6296698
2021-11-26 23:59:59,54246.01,54606.08,53530.0,53755.65,38492.709,-0.005,133.85141979999997,402.6296698
2021-11-27 05:59:59,53755.66,54657.0,53640.69,54257.62,35243.361,-0.005,131.34156979999995,402.6296698
2021-11-27 11:59:59,54257.63,55300.0,54224.95,54633.01,45203.692,-0.005,129.46461979999998,402.6296698
2021-11-27 17:59:59,54633.01,55253.28,54504.23,54910.44,35069.856,-0.005,128.07746979999996,402.6296698
2021-11-27 23:59:59,54910.43,55088.0,54024.69,54738.77,39602.208,-0.005,128.9358198,402.6296698
2021-11-28 05:59:59,54738.77,54860.7,53700.0,54404.01,41837.55,-0.005,130.60961979999996,402.6296698
2021-11-28 11:59:59,54404.0,54973.32,54166.3,54540.07,30787.216,-0.005,129.92931979999997,402.6296698
2021-11-28 17:59:59,54540.07,54678.99,53823.1,53941.41,33440.361,-0.005,132.92261979999995,402.6296698
2021-11-28 23:59:59,53941.42,57474.76,53245.0,57315.73,107535.488,-0.005,116.05101979999995,402.6296698
2021-11-29 05:59:59,57315.72,58338.0,57174.0,57356.71,65169.588,-0.005,115.8461198,402.6296698
2021-11-29 11:59:59,57356.7,57712.5,56715.0,56929.74,41955.654,-0.005,117.98096979999997,402.6296698
2021-11-29 17:59:59,56929.75,58800.0,56866.61,58656.01,64703.42,-0.005,109.34961979999997,402.6296698
2021-11-29 23:59:59,58656.01,58924.21,57700.06,57827.98,43282.804,-0.005,113.48976979999998,402.6296698
2021-11-30 05:59:59,57827.97,58023.06,56300.11,56329.32,50929.106,-0.005,120.98306980000001,402.6296698
2021-11-30 11:59:59,56329.31,57750.0,55900.0,57606.8,79233.421,-0.005,114.59566979999994,402.6296698
2021-11-30 17:59:59,57609.29,59224.99,56520.0,57398.15,153070.473,-0.005,115.6389198,402.6296698
2021-11-30 23:59:59,57398.15,58416.3,56768.69,56975.0,54391.148,-0.005,117.75466979999999,402.6296698
2021-12-01 05:59:59,56978.06,57715.0,56669.49,56814.97,43582.114,-0.005,118.55481979999996,402.6296698
2021-12-01 11:59:59,56814.54,57865.0,56710.0,57187.6,54886.293,-0.005,116.6916698,402.6296698
2021-12-01 17:59:59,57187.61,59100.0,57033.29,58059.43,94371.332,-0.005,112.3325198,402.6296698
2021-12-01 23:59:59,58059.44,58162.74,56500.0,57209.29,81119.365,-0.005,116.5832198,402.6296698
2021-12-02 05:59:59,57209.28,57428.49,55800.0,56925.47,70531.292,-0.005,118.00231979999995,402.6296698
2021-12-02 11:59:59,56925.47,57213.12,56070.24,56350.01,53816.654,-0.005,120.87961979999994,402.6296698
2021-12-02 17:59:59,56350.01,57394.99,56039.96,56613.3,81143.052,-0.005,119.56316979999997,402.6296698
2021-12-02 23:59:59,56613.3,57244.0,56177.0,56513.57,44494.257,-0.005,120.06181979999997,402.6296698
2021-12-03 05:59:59,56513.56,57080.0,56101.81,56762.79,40665.49,-0.005,118.81571979999995,402.6296698
2021-12-03 11:59:59,56762.79,57382.98,56472.45,57011.36,44920.915,-0.005,117.57286979999998,402.6296698
2021-12-03 17:59:59,57010.13,57670.0,54627.37,55030.06,128076.459,-0.005,127.47936979999997,402.6296698
2021-12-03 23:59:59,55030.07,55196.36,50604.0,53612.0,160469.152,-0.005,134.56966979999999,402.6296698
2021-12-04 05:59:59,53611.86,53889.69,40888.89,47517.51,260424.763,-0.005,165.04211979999997,402.6296698
2021-12-04 11:59:59,47523.38,47986.63,46102.36,46483.34,160614.821,-0.005,170.2129698,402.6296698
2021-12-04 17:59:59,46483.34,48500.0,46479.67,48204.64,99466.074,-0.005,161.60646979999999,402.6296698
2021-12-04 23:59:59,48201.51,49467.64,48112.06,49135.66,78269.331,-0.005,156.95136979999995,402.6296698
